algorithm:SHA256, bits:14, random:0, round:138, reduction:end
237b,b7f
21ba,1f83
1509,1020
1ad0,2b71
2bd4,1263
c56,173d
91,e4e
dc4,1aed
b8f,a6d
2fa7,2090
2318,1cde
3d58,948
19d0,1ec3
c61,e9c
12da,2bd4
3a02,1c33
278e,387c
19fe,91
755,1376
14f6,2fa7
b7f,634
e82,3d02
2e4a,237b
1b99,3bb5
24b0,362e
b89,260b
dab,c56
26a9,998
2e41,8fc
260b,2e41
cd4,1b99
1bba,33ae
1209,c22
db2,338c
362e,3967
2cb2,21ab
430,1445
27ae,1c28
3d99,194e
387c,1d7
1d7,3a02
1eb6,63c
1445,2bca
998,dab
2844,2ef6
33ae,cb
34be,2f84
f32,3150
2090,72b
8fc,26a9
1aed,3b09
273b,34f6
fbe,24b0
338c,ba6
3589,1ad0
3656,1209
2792,37dc
ba6,3656
2f84,2c2b
cb,34be
2ed9,cd4
19a7,1578
3e5a,430
1c28,369c
1f83,13b8
369c,19a7
3b09,3fb
a33,1101
e30,1f65
1263,19fe
e9c,27df
1f65,fe9
173d,278e
11e,fbe
c22,1bba
21ab,27ae
3967,2249
1ecc,348d
2410,d82
1ec3,2ed9
1aaf,32c4
13b8,755
27df,21ba
60a,281d
e4e,3597
2f25,1eac
2c2b,b8f
3555,1e
c76,237
1cde,2f25
3504,12da
948,1aaf
32c4,19d0
1376,2e4a
1578,1546
1c33,14f6
2bbb,b89
299d,30ea
36e0,39e4
1e,3a7a
e9b,2318
634,dc4
2f63,304
1b87,db2
127b,1df5
39e4,3555
2cd0,8cd
3882,2bbb
e4b,1d1
37dc,1daa
1546,3e5a
2249,e9b
2b71,a33
6ba,e82
a6d,6ba
30ea,a7c
3fb,3882
3bb5,1b87
3597,3504
1101,36e0
3a7a,2f63
4a9,1741
8cd,3b7e
1eac,60a
304,2fa7
a84,843
72b,c61
272e,f32
31e4,2844
281d,2792
3d02,3589
34f6,2d5
2b2a,50f
2ef6,27ae
2bca,27f8
27f8,11e
2c1e,272e
2b30,2410
6ef,13f7
50f,31e4
348d,f5e
3991,2b30
10ae,3236
237,2b2a
1daa,79
872,3030
194e,5a2
20ba,1cbc
3150,1509
fe9,14c7
147c,74
3802,1ecc
160c,14a
d5a,391b
1020,1d17
18be,194f
c7e,287e
79,3d58
63c,6a2
5a2,1eb6
391b,563
2315,ae4
1a26,329b
1d17,2cb2
1111,29c6
1082,6ef
1741,1370
563,273b
329b,10ae
6a2,1082
27ce,872
3f68,1111
f5e,2cd0
1cbc,c7e
3b7e,299d
1512,27ee
1d1,c76
3236,54a
29c6,3b6f
199,18be
3030,e30
54a,27ce
3b6f,1512
2d5,1a26
ae4,4a9
1370,211f
1df5,2064
34b2,127b
2e04,3991
a7c,20ba
2ee3,2315
287e,a84
211f,3802
194f,2ee3
d82,147c
171e,171e
14a,34b2
27ee,d5a
843,e4b
16b4,16b4
74,2c1e
17da,160c
14c7,2e04
13f7,199
2064,3d99
