algorithm:SHA256, bits:14, random:0, round:150, reduction:end
8fc,26a9
3fb,3882
430,1445
2090,72b
e4e,3597
e9c,27df
12da,2bd4
dab,c56
3555,1e
237b,b7f
1aaf,32c4
338c,ba6
c22,1bba
dc4,1aed
91,e4e
755,1376
21ba,1f83
3504,12da
b89,260b
2e4a,237b
26a9,998
2f63,304
2e41,8fc
34be,2f84
37dc,1daa
3a02,1c33
c61,e9c
14f6,2fa7
1c33,14f6
cb,34be
1ad0,2b71
3d02,3589
b8f,a6d
1daa,79
27f8,11e
1cde,2f25
fbe,24b0
2ee3,2315
1f83,13b8
13b8,755
4a9,1741
2f25,1eac
72b,c61
2b71,a33
1101,36e0
1546,3e5a
b7f,634
2fa7,2090
c56,173d
1f65,fe9
2792,37dc
a6d,6ba
e82,3d02
1b99,3bb5
6ba,e82
36e0,39e4
a33,1101
33ae,cb
3967,2249
2318,1cde
24b0,362e
3882,2bbb
362e,3967
173d,278e
272e,f32
3597,3504
1aed,3b09
f32,3150
27df,21ba
281d,2792
3589,1ad0
11e,fbe
79,3d58
287e,a84
21ab,27ae
1bba,33ae
3656,1209
2bbb,b89
3b09,3fb
2ed9,cd4
2bd4,1263
19d0,1ec3
39e4,3555
32c4,19d0
19fe,91
ba6,3656
1209,c22
260b,2e41
2249,e9b
1376,2e4a
1d7,3a02
237,2b2a
948,1aaf
998,dab
2c2b,b8f
199,18be
e4b,1d1
387c,1d7
19a7,1578
3bb5,1b87
e9b,2318
3d58,948
3a7a,2f63
1e,3a7a
2b2a,50f
278e,387c
2f84,2c2b
1263,19fe
30ea,a7c
1d1,c76
1ec3,2ed9
1c28,369c
634,dc4
1578,1546
2bca,27f8
cd4,1b99
304,2fa7
fe9,14c7
1eac,60a
60a,281d
2cb2,21ab
3802,1ecc
1445,2bca
a84,843
1d17,2cb2
2b30,2410
3e5a,430
1b87,db2
74,2c1e
2315,ae4
31e4,2844
3150,1509
c7e,287e
1082,6ef
872,3030
f5e,2cd0
2ef6,27ae
db2,338c
1741,1370
ae4,4a9
3030,e30
3b7e,299d
2e04,3991
329b,10ae
211f,3802
a7c,20ba
e30,1f65
3991,2b30
1370,211f
147c,74
1a26,329b
843,e4b
2844,2ef6
c76,237
54a,27ce
2410,d82
10ae,3236
348d,f5e
2c1e,272e
d82,147c
3236,54a
14c7,2e04
299d,30ea
20ba,1cbc
18be,194f
13f7,199
1020,1d17
50f,31e4
8cd,3b7e
27ae,1c28
1cbc,c7e
2cd0,8cd
171e,171e
6ef,13f7
27ce,872
369c,19a7
16b4,16b4
6a2,1082
1509,1020
1ecc,348d
194f,2ee3
