algorithm:SHA256, bits:14, random:0, round:109, reduction:end
b8f,a6d
b7f,634
d5a,391b
3d58,948
91,e4e
14f6,2fa7
3504,12da
e82,3d02
60a,281d
1f83,13b8
3882,2bbb
147c,74
21ab,27ae
19a7,1578
3656,1209
19fe,91
e9c,27df
2090,72b
3597,3504
34be,2f84
21ba,1f83
a6d,6ba
37dc,1daa
3fb,3882
430,1445
a7c,20ba
c56,173d
2f63,304
1d7,3a02
278e,387c
36e0,39e4
3e5a,430
2249,e9b
260b,2e41
362e,3967
27f8,11e
2c2b,b8f
20ba,1cbc
273b,34f6
872,3030
4a9,1741
3d6c,222
72b,c61
c61,e9c
3df8,3721
2cd0,8cd
3a7a,2f63
1376,2e4a
2315,ae4
e9b,2318
1cde,2f25
1512,27ee
338c,ba6
3555,1e
2e41,8fc
35f0,1344
14c7,2e04
11e,fbe
79,3d58
24b0,362e
2b2a,50f
fbe,24b0
2f25,1eac
2318,1cde
1546,3e5a
3a02,1c33
10ae,3236
348d,f5e
1741,1370
33ae,cb
387c,1d7
1370,211f
3589,1ad0
1aaf,32c4
3432,2d8c
e4e,3597
db2,338c
2e4a,237b
2d8c,1cfc
2e04,3991
30ea,a7c
304,2fa7
2fa7,2090
fe9,14c7
3967,2249
34f6,2d5
1e,3a7a
2b30,2410
1fdd,3cec
2bd7,23ac
1578,1546
1c28,369c
dc4,1aed
c22,1bba
f32,3150
39e4,3555
13b8,755
12da,2bd4
e4b,1d1
1eac,60a
2ed9,cd4
3d02,3589
634,dc4
27ce,872
173d,278e
1101,36e0
13f7,199
74,2c1e
1263,19fe
1aed,3b09
27ae,1c28
843,e4b
369c,19a7
2f84,2c2b
1509,1020
3802,1ecc
27df,21ba
dab,c56
127b,1df5
8fc,26a9
19d0,1ec3
211f,3802
cd4,1b99
1bba,33ae
287e,a84
1cbc,c7e
b89,260b
2bbb,b89
3bb5,1b87
2bca,27f8
2d5e,2acb
1ec3,2ed9
160c,14a
998,dab
1082,6ef
a33,1101
1020,1d17
2c1e,272e
1ecc,348d
2410,d82
c7e,287e
948,1aaf
2792,37dc
281d,2792
1df5,2064
26a9,998
1445,2bca
2bd4,1263
32c4,19d0
c76,237
1b99,3bb5
2ef6,27ae
2e86,1a81
237b,b7f
1ad0,2b71
14a,34b2
272e,f32
1b87,db2
63c,6a2
755,1376
ba6,3656
3b6f,1512
2ee3,2315
237,2b2a
3991,2b30
1daa,79
2d5,1a26
1344,b7
18be,194f
2b71,a33
ae4,4a9
8cd,3b7e
3b09,3fb
f5e,2cd0
50f,31e4
3b7e,299d
3236,54a
29c6,3b6f
3f83,2bd7
344,1de6
1d1,c76
1c33,14f6
6ba,e82
cb,34be
1f65,fe9
194f,2ee3
3cec,17da
f5f,3f83
2a9c,83b
a84,843
199,18be
1d17,2cb2
30b,22ff
222,24da
3d99,194e
1a26,329b
1209,c22
27ee,d5a
1cfc,b75
3f68,1111
15a7,1fdd
54a,27ce
5db,34cf
3683,3fe7
391b,563
35c1,2662
d82,147c
e30,1f65
5a2,1eb6
2cb2,21ab
2844,2ef6
3721,403
3150,1509
24da,3df8
3fe7,1bf1
1d25,2c85
d7d,2be9
563,273b
3030,e30
31e4,2844
b44,19ba
729,344
1a81,110
1bf1,35f0
299d,30ea
2be9,2a9c
403,729
20dd,30b
8eb,b44
17da,160c
194e,5a2
34b2,127b
329b,10ae
b48,1b77
6ef,13f7
83b,85e
19ba,28e4
358c,35c1
22ff,3432
85e,20dd
28e4,b48
b7,d7d
2c85,2e86
110,3692
2acb,3fc6
32d7,2d5e
2923,f5f
2064,3d99
2980,1d25
1eb6,63c
3692,15a7
2662,2980
23ac,3f68
171e,171e
34cf,32d7
1b77,3683
6a2,1082
16b4,16b4
1111,29c6
381c,5db
b75,2923
1de6,358c
3fc6,3d6c
