algorithm:SHA256, bits:14, random:0, round:62, reduction:end
1578,1546
72b,c61
3b97,275d
3b7e,299d
e4e,3597
3589,1ad0
12da,2bd4
430,1445
3236,54a
3d58,948
338c,ba6
b7,d7d
2d8c,1cfc
f5f,3f83
2b2a,50f
91,e4e
37dc,1daa
60a,281d
3504,12da
1c28,369c
3555,1e
1546,3e5a
f5e,2cd0
db2,338c
63c,6a2
35c1,2662
3b09,3fb
1cde,2f25
b89,260b
b8f,a6d
36e0,39e4
362e,3967
1eb6,63c
2315,ae4
1209,c22
194f,2ee3
6ef,13f7
19a7,1578
2662,2980
2da0,2f0b
8eb,b44
276b,23f9
3a56,1cd4
a33,1101
2792,37dc
3ed4,263f
403,729
2318,1cde
32c4,19d0
2546,58a
34f6,2d5
1a26,329b
12b3,313c
c76,237
2249,e9b
237b,b7f
deb,231c
273b,34f6
1b77,3683
13f7,199
8cd,3b7e
3b6f,1512
18be,194f
3cec,17da
199,18be
1370,211f
4a9,1741
1f83,13b8
1bcd,33b4
5a2,1eb6
e82,3d02
2e4a,237b
27cf,301
14e5,3bdd
2acb,3fc6
2ef6,27ae
2bbb,b89
3273,1253
391b,563
2bca,27f8
30ea,a7c
3802,1ecc
3f68,1111
2a0,2526
3597,3504
998,dab
1d1,c76
260b,2e41
2fa7,2090
2526,35d1
3683,3fe7
358c,35c1
2f25,1eac
2b71,a33
1e,3a7a
26a9,998
b48,1b77
563,273b
2f0b,16ee
e9b,2318
1bf1,35f0
1498,35f
1eeb,3da3
3f83,2bd7
1df5,2064
e9c,27df
31e4,2844
83b,85e
3967,2249
3a7a,2f63
2bd4,1263
c22,1bba
110,3692
2283,21ff
281d,2792
13b8,755
211f,3802
c7e,287e
27f7,1370
1445,2bca
c61,e9c
208a,8eb
3fb,3882
387c,1d7
2ed9,cd4
24b0,362e
d92,265a
d7d,2be9
2ee3,2315
19fe,91
3bb5,1b87
ae4,4a9
226e,3fa5
127b,1df5
1a81,110
948,1aaf
2064,3d99
369c,19a7
20dd,30b
222,24da
1daa,79
34be,2f84
219b,33ce
1bba,33ae
20ba,1cbc
1253,3161
287e,a84
1aed,3b09
2cb2,21ab
2c85,2e86
b75,2923
2980,1d25
3656,1209
755,1376
74,2c1e
29c6,3b6f
152e,2467
1596,edd
39ce,3d37
1da7,f78
f78,2160
8fc,26a9
1eac,60a
3a02,1c33
1cfc,b75
1cbc,c7e
1b99,3bb5
13b7,375c
683,18b5
3d99,194e
dc4,1aed
219c,28a0
ba6,3656
cb,34be
fbe,24b0
30b,22ff
79,3d58
843,e4b
1509,1020
2be9,2a9c
24da,3df8
35f0,1344
1d25,2c85
299d,30ea
27ce,872
54a,27ce
33ce,381d
194e,5a2
87b,1426
348d,f5e
27ee,d5a
1ecc,348d
3fc6,3d6c
34cf,32d7
3e80,f90
634,dc4
1082,6ef
6a2,1082
1263,19fe
a7c,20ba
2923,f5f
15a7,1fdd
147c,74
23ac,3f68
34b2,127b
329b,10ae
3cd2,2e0f
a6d,6ba
1ec3,2ed9
27f8,11e
1d7,3a02
19d0,1ec3
278a,38b5
2a9c,83b
e4b,1d1
2090,72b
21ab,27ae
4ec,1507
1aaf,32c4
237,2b2a
90c,14f1
33ae,cb
2f63,304
6ba,e82
1cc9,e32
2b43,2546
1fdd,3cec
3fe7,1bf1
3030,e30
a84,843
16ee,1159
231c,1ab
27df,21ba
f8c,381c
11e,fbe
58a,276b
2f84,2c2b
1101,36e0
729,344
d5a,391b
21ba,1f83
3721,403
17da,160c
2d5e,2acb
344,1de6
bc9,d47
301,ca5
1eda,1cc9
374e,278a
116b,1eeb
932,3c50
2c84,28bf
2cd0,8cd
278e,387c
3692,15a7
3d02,3589
3e5a,430
1111,29c6
27ae,1c28
dab,c56
28e4,b48
1b87,db2
381c,5db
2bd7,23ac
14f1,3d60
1abd,13b7
1512,27ee
1ad0,2b71
39e4,3555
23e0,116b
2d5,1a26
3991,2b30
3882,2bbb
1b30,397e
2e86,1a81
3061,3c39
317e,f8c
22ff,3432
1171,2805
1c33,14f6
173d,278e
27e,27f1
1cd4,16c5
3dc6,3703
1159,4db
1020,1d17
30aa,3b97
b7f,634
2c2b,b8f
35d1,e3e
14dd,2a10
3ac5,90c
3bdd,2283
1376,2e4a
2cd5,1bcd
ca5,208a
8a2,2f75
3fa5,b6b
872,3030
1040,729
1741,1370
3473,117e
14f6,2fa7
2c1e,272e
275d,1523
96d,1abd
14ad,2f41
10ae,3236
2f1f,3061
3332,87b
1344,b7
19ba,28e4
304,2fa7
2c5c,31a8
3df8,3721
3432,2d8c
14a,34b2
375c,1853
50f,31e4
e32,30aa
1085,3b59
278,ed4
263f,2ae3
3166,290d
cd4,1b99
2844,2ef6
21ff,16e8
85e,20dd
2467,1e39
b6b,b5
2e41,8fc
3e53,29ac
16c5,3ed4
117e,2ab
132a,203a
1777,321f
1523,2da0
2410,d82
b44,19ba
160c,14a
159d,19ca
2e04,3991
290d,2b43
265a,3166
16e8,11d5
2d2d,2c84
f90,2ae2
2e28,1085
3185,34ee
2ab,deb
1de6,358c
13ac,3e53
2743,1da3
321f,1b30
11d5,358c
2ae3,2d2d
5db,34cf
3161,1347
2b30,2410
315e,27e
3aae,159d
3c39,13ac
3d60,683
2160,246f
3220,2e28
3703,c79
