algorithm:SHA256, bits:14, random:0, round:95, reduction:end
3bb5,1b87
14f6,2fa7
2d8c,1cfc
362e,3967
3597,3504
b89,260b
2bd4,1263
338c,ba6
1445,2bca
36e0,39e4
27df,21ba
3236,54a
3991,2b30
147c,74
3d58,948
e4e,3597
2b71,a33
3d02,3589
12da,2bd4
2ed9,cd4
c56,173d
1b87,db2
11e,fbe
e9c,27df
c76,237
ae4,4a9
634,dc4
a6d,6ba
3fb,3882
1aed,3b09
998,dab
cb,34be
1d1,c76
369c,19a7
13b8,755
27ae,1c28
50f,31e4
1b99,3bb5
4a9,1741
2923,f5f
1512,27ee
194e,5a2
4ec,1507
8fc,26a9
1ad0,2b71
28a0,1b46
199,18be
b8f,a6d
1e,3a7a
2064,3d99
19a7,1578
1546,3e5a
22ff,3432
1daa,79
2f84,2c2b
755,1376
4db,27cf
273b,34f6
31e4,2844
24b0,362e
1020,1d17
2ef6,27ae
3b7e,299d
2844,2ef6
3e5a,430
1578,1546
e4b,1d1
3882,2bbb
3f68,1111
6ef,13f7
5a2,1eb6
19d0,1ec3
3b09,3fb
1eb6,63c
3656,1209
2249,e9b
f32,3150
3683,3fe7
3504,12da
2e41,8fc
37dc,1daa
3a02,1c33
3fe7,1bf1
34f6,2d5
2315,ae4
6ba,e82
173d,278e
260b,2e41
563,273b
1c28,369c
f5f,3f83
2c2b,b8f
1a26,329b
21ff,16e8
2be9,2a9c
74,2c1e
c7e,287e
2090,72b
1aaf,32c4
3030,e30
34be,2f84
278e,387c
1263,19fe
348d,f5e
3589,1ad0
430,1445
2f25,1eac
ba6,3656
2fa7,2090
3b6f,1512
dc4,1aed
304,2fa7
33ae,cb
160c,14a
54a,27ce
91,e4e
72b,c61
1cbc,c7e
1ecc,348d
39e4,3555
287e,a84
cd4,1b99
1f65,fe9
6a2,1082
a33,1101
b7f,634
2980,1d25
1376,2e4a
2318,1cde
63c,6a2
1eac,60a
32c4,19d0
211f,3802
2410,d82
1741,1370
1f83,13b8
21ba,1f83
281d,2792
1509,1020
3fc7,2c5c
e82,3d02
2b30,2410
1cde,2f25
358c,35c1
a84,843
237b,b7f
3cec,17da
1bba,33ae
fe9,14c7
1101,36e0
27ce,872
1082,6ef
329b,10ae
1370,211f
3967,2249
27f8,11e
2bca,27f8
1d25,2c85
843,e4b
2cb2,21ab
2e4a,237b
2b2a,50f
237,2b2a
19fe,91
e9b,2318
d82,147c
2cd0,8cd
60a,281d
272e,f32
20ba,1cbc
222,24da
2f63,304
1209,c22
3a7a,2f63
35c1,2662
872,3030
2792,37dc
1c33,14f6
15a7,1fdd
3555,1e
79,3d58
729,344
387c,1d7
30b,22ff
1df5,2064
8cd,3b7e
2d5,1a26
fbe,24b0
3f83,2bd7
27cf,301
34b2,127b
c22,1bba
3d99,194e
26a9,998
18be,194f
21ab,27ae
c61,e9c
13f7,199
299d,30ea
194f,2ee3
1111,29c6
20dd,30b
d7d,2be9
381c,5db
dab,c56
f5e,2cd0
2bbb,b89
db2,338c
3150,1509
1ec3,2ed9
391b,563
127b,1df5
2c1e,272e
344,1de6
1d17,2cb2
b7,d7d
8eb,b44
3802,1ecc
14a,34b2
14c7,2e04
b48,1b77
1507,219c
2e86,1a81
2bd7,23ac
948,1aaf
3432,2d8c
1bf1,35f0
83b,85e
403,729
29c6,3b6f
33ce,381d
2f0b,16ee
1d7,3a02
1cfc,b75
32d7,2d5e
10ae,3236
d5a,391b
110,3692
2e04,3991
a7c,20ba
1b46,317e
e30,1f65
219c,28a0
16ee,1159
3fc6,3d6c
ca5,208a
b75,2923
27ee,d5a
30ea,a7c
313c,3b97
f8c,381c
1347,14e5
1159,4db
2ee3,2315
208a,8eb
317e,f8c
28e4,b48
12b3,313c
1de6,358c
1a81,110
2662,2980
23ac,3f68
1523,2da0
24da,3df8
17da,160c
b44,19ba
3b97,275d
34cf,32d7
2283,21ff
1b77,3683
19ba,28e4
275d,1523
301,ca5
1253,3161
14e5,3bdd
2c5c,31a8
2057,3fc7
1344,b7
2c85,2e86
2acb,3fc6
3692,15a7
3721,403
2d5e,2acb
3d6c,222
3161,1347
3df8,3721
2a9c,83b
171e,171e
381d,2057
2da0,2f0b
16e8,11d5
1fdd,3cec
16b4,16b4
85e,20dd
219b,33ce
35f0,1344
5db,34cf
11d5,358c
31a8,4ec
3bdd,2283
