algorithm:SHA256, bits:14, random:0, round:148, reduction:end
260b,2e41
1aed,3b09
1546,3e5a
304,2fa7
19fe,91
72b,c61
3597,3504
26a9,998
36e0,39e4
1376,2e4a
3d58,948
1b87,db2
3656,1209
b7f,634
1263,19fe
1f83,13b8
e9c,27df
e4e,3597
3882,2bbb
755,1376
2e41,8fc
1e,3a7a
b89,260b
33ae,cb
281d,2792
387c,1d7
2090,72b
14f6,2fa7
3a02,1c33
1d7,3a02
1bba,33ae
3d02,3589
6ba,e82
2f84,2c2b
2792,37dc
1445,2bca
e9b,2318
27f8,11e
18be,194f
27df,21ba
21ba,1f83
2315,ae4
2318,1cde
2fa7,2090
3589,1ad0
2b71,a33
19a7,1578
2e4a,237b
1c33,14f6
998,dab
3030,e30
60a,281d
2c2b,b8f
2f63,304
a6d,6ba
2ed9,cd4
b8f,a6d
a33,1101
1ad0,2b71
c22,1bba
24b0,362e
2249,e9b
11e,fbe
3b09,3fb
fbe,24b0
dab,c56
74,2c1e
91,e4e
634,dc4
2c1e,272e
c61,e9c
1eac,60a
e82,3d02
2bca,27f8
37dc,1daa
1cbc,c7e
1d17,2cb2
1209,c22
338c,ba6
3fb,3882
dc4,1aed
19d0,1ec3
3504,12da
1aaf,32c4
1101,36e0
948,1aaf
2bd4,1263
db2,338c
ba6,3656
2bbb,b89
362e,3967
13b8,755
278e,387c
1d1,c76
79,3d58
8fc,26a9
34be,2f84
6ef,13f7
a84,843
173d,278e
1c28,369c
cd4,1b99
3967,2249
1daa,79
3555,1e
39e4,3555
c76,237
c56,173d
cb,34be
12da,2bd4
3b7e,299d
843,e4b
32c4,19d0
2ef6,27ae
237b,b7f
369c,19a7
430,1445
1ec3,2ed9
3a7a,2f63
e30,1f65
1cde,2f25
2f25,1eac
1020,1d17
1370,211f
3e5a,430
c7e,287e
1509,1020
2e04,3991
1578,1546
1b99,3bb5
d82,147c
194f,2ee3
2b2a,50f
272e,f32
21ab,27ae
20ba,1cbc
63c,6a2
54a,27ce
1ecc,348d
31e4,2844
3bb5,1b87
ae4,4a9
2ee3,2315
27ce,872
2cd0,8cd
fe9,14c7
2d5,1a26
1741,1370
299d,30ea
872,3030
14c7,2e04
4a9,1741
2410,d82
34f6,2d5
287e,a84
50f,31e4
e4b,1d1
10ae,3236
3991,2b30
1a26,329b
3802,1ecc
147c,74
2b30,2410
329b,10ae
1f65,fe9
8cd,3b7e
30ea,a7c
13f7,199
1082,6ef
3150,1509
237,2b2a
f5e,2cd0
2844,2ef6
a7c,20ba
348d,f5e
2cb2,21ab
171e,171e
6a2,1082
3236,54a
27ae,1c28
16b4,16b4
1eb6,63c
f32,3150
211f,3802
199,18be
