algorithm:SHA256, bits:14, random:0, round:122, reduction:end
1e,3a7a
998,dab
3030,e30
ba6,3656
2bd4,1263
237b,b7f
91,e4e
304,2fa7
cd4,1b99
2bbb,b89
1d7,3a02
369c,19a7
fbe,24b0
2249,e9b
3d02,3589
12da,2bd4
3b09,3fb
634,dc4
19fe,91
36e0,39e4
3882,2bbb
3a7a,2f63
1b87,db2
387c,1d7
2f25,1eac
31e4,2844
27df,21ba
2e4a,237b
755,1376
1f83,13b8
21ba,1f83
1cde,2f25
948,1aaf
14f6,2fa7
79,3d58
281d,2792
3555,1e
2844,2ef6
fe9,14c7
2c1e,272e
a7c,20ba
1d25,2c85
dc4,1aed
1aed,3b09
1a81,110
1d1,c76
1376,2e4a
2e41,8fc
299d,30ea
1aaf,32c4
19d0,1ec3
27ce,872
6ba,e82
13b8,755
2fa7,2090
1cfc,b75
1020,1d17
2792,37dc
338c,ba6
1daa,79
1445,2bca
37dc,1daa
1ec3,2ed9
32c4,19d0
2318,1cde
2410,d82
843,e4b
20ba,1cbc
a33,1101
1cbc,c7e
2090,72b
1209,c22
1512,27ee
1263,19fe
a6d,6ba
8fc,26a9
27ee,d5a
1d17,2cb2
50f,31e4
b7f,634
1509,1020
3d58,948
14c7,2e04
21ab,27ae
63c,6a2
2d5,1a26
e9b,2318
362e,3967
c56,173d
1ad0,2b71
3e5a,430
b89,260b
e4e,3597
1578,1546
2ed9,cd4
cb,34be
dab,c56
74,2c1e
348d,f5e
19a7,1578
3504,12da
173d,278e
24b0,362e
3967,2249
39e4,3555
287e,a84
3fb,3882
e9c,27df
18be,194f
1bba,33ae
c7e,287e
34be,2f84
2b71,a33
1c28,369c
2ef6,27ae
1c33,14f6
3a02,1c33
2c2b,b8f
60a,281d
35c1,2662
33ae,cb
6ef,13f7
c61,e9c
3802,1ecc
2bca,27f8
a84,843
27ae,1c28
3656,1209
3bb5,1b87
1b99,3bb5
194f,2ee3
72b,c61
1eac,60a
3597,3504
c22,1bba
2f84,2c2b
2064,3d99
26a9,998
13f7,199
1546,3e5a
b8f,a6d
1370,211f
260b,2e41
e82,3d02
54a,27ce
3b7e,299d
430,1445
2cb2,21ab
db2,338c
2e04,3991
b75,2923
2cd0,8cd
30ea,a7c
c76,237
278e,387c
e4b,1d1
237,2b2a
d82,147c
3236,54a
34f6,2d5
1fdd,3cec
2f63,304
1101,36e0
3150,1509
8cd,3b7e
6a2,1082
273b,34f6
2bd7,23ac
f5e,2cd0
27f8,11e
29c6,3b6f
2c85,2e86
2315,ae4
3991,2b30
3589,1ad0
872,3030
d5a,391b
329b,10ae
1eb6,63c
147c,74
344,1de6
22ff,3432
e30,1f65
160c,14a
f32,3150
4a9,1741
11e,fbe
110,3692
2e86,1a81
3432,2d8c
127b,1df5
f5f,3f83
1f65,fe9
272e,f32
2a9c,83b
15a7,1fdd
3d99,194e
2d8c,1cfc
2b2a,50f
3f83,2bd7
3692,15a7
1111,29c6
2be9,2a9c
1082,6ef
ae4,4a9
199,18be
2b30,2410
20dd,30b
1ecc,348d
23ac,3f68
83b,85e
17da,160c
3b6f,1512
3f68,1111
85e,20dd
2923,f5f
1df5,2064
194e,5a2
2662,2980
358c,35c1
563,273b
2ee3,2315
34b2,127b
1741,1370
5a2,1eb6
14a,34b2
1a26,329b
171e,171e
1de6,358c
30b,22ff
211f,3802
16b4,16b4
10ae,3236
729,344
391b,563
3cec,17da
2980,1d25
