algorithm:BLAKE256, bits:12, random:0, round:72, reduction:start
8cb,898
f9,60c
2a1,ea5
e5b,e31
d23,186
ea5,9c4
555,458
3c1,187
627,8cb
186,762
c13,ff6
b4,f31
898,dbb
458,627
74,1b8
9c4,cf9
cf9,4d9
e31,f9
cb4,8b7
2d2,e73
dbb,1e3
762,68e
7fd,cb4
60c,8af
68e,555
49a,c7a
4d9,d23
b2c,28a
1e3,2a1
187,4be
388,184
32b,32b
91a,616
2bc,f0c
c5e,b2c
5f,c5e
fe,cf4
c6e,2bc
8af,5f
3ee,2d2
da6,49a
616,d3f
1cc,416
28a,7e1
ac0,37e
37e,74
184,cdf
7e1,3c1
7e9,93a
4be,388
cf4,cf9
1b8,7fd
c88,9a9
61d,985
f0c,a27
4e8,32f
2d8,47d
cdf,e5b
e8f,884
884,e3f
bd5,4e8
d3f,fe
392,8c2
93a,d83
d38,bd5
8ac,c2e
d6f,398
c2e,fd6
7ef,7ef
ba,d6f
e73,2d8
8c2,1cc
416,c6e
d83,853
79f,8ac
32f,7ea
e49,de9
a27,ac0
62a,c88
d6d,b4
f31,e49
e3f,ba
4ec,a0
5d1,b6f
7ea,21a
658,292
8b7,392
46,3c7
a0,7e9
47d,f9
9a9,79f
8bb,4ec
ff6,c20
fd6,e8f
c20,da6
853,d38
b6f,46
398,3ee
476,476
21a,8bb
877,893
893,62a
c70,6fd
de9,5d1
3c7,61d
292,c70
c7a,d6d
6fd,c13
414,91a
985,877
