algorithm:BLAKE256, bits:12, random:0, round:66, reduction:start
186,762
4be,388
458,627
3c1,187
1e3,2a1
627,8cb
cf9,4d9
8af,5f
d23,186
d3f,fe
424,553
ff6,c20
762,68e
4d9,d23
c6e,2bc
8cb,898
898,dbb
187,4be
a27,ac0
884,e3f
68e,555
ea5,9c4
f0c,a27
388,184
9c4,cf9
c70,6fd
91a,616
e31,f9
555,458
5f,c5e
b2c,28a
2a1,ea5
32b,32b
be,629
47d,f9
8b7,392
e5b,e31
3ee,2d2
cdf,e5b
54b,87
cb4,8b7
184,cdf
e8f,884
fe,cf4
292,c70
dbb,1e3
629,6b6
1b8,7fd
f9,60c
1cc,416
416,c6e
28a,7e1
60c,8af
32f,7ea
c5e,b2c
87,414
2d8,47d
2bc,f0c
3c7,61d
e49,de9
392,8c2
cf4,cf9
7e9,93a
ba,d6f
7e1,3c1
c88,9a9
9a9,79f
a0,7e9
6b6,54b
37e,74
7ea,21a
4ec,a0
877,893
c2e,fd6
893,62a
7ef,7ef
8ac,c2e
e3f,ba
74,1b8
7fd,cb4
21a,8bb
985,877
93a,d83
da6,49a
8c2,1cc
46,3c7
e73,2d8
c13,ff6
c20,da6
79f,8ac
bd5,4e8
c7a,d6d
d83,853
e9a,41b
ac0,37e
b4,f31
616,d3f
4e8,32f
d6f,398
61d,985
d38,bd5
2d2,e73
414,91a
553,658
62a,c88
398,3ee
658,292
8bb,4ec
d6d,b4
fd6,e8f
476,476
853,d38
5d1,b6f
b6f,46
b1d,17a
49a,c7a
f31,e49
41b,b1d
6fd,c13
17a,424
6a8,be
de9,5d1
