algorithm:BLAKE256, bits:12, random:0, round:39, reduction:start
456,db
47d,f9
1e3,2a1
893,62a
4d9,d23
2a1,ea5
68e,555
54b,87
7e1,3c1
458,627
9d6,974
41d,99d
8c1,f53
db,f93
555,458
a27,ac0
ea5,9c4
9c4,cf9
e5b,e31
74,1b8
c13,ff6
898,dbb
186,762
dcf,a17
37e,74
9a9,79f
6a8,be
213,c2
693,7ba
c5e,b2c
91a,616
3c1,187
4be,388
3f8,6b0
d23,186
65f,3f8
32b,32b
ef,7b9
e31,f9
e49,de9
627,8cb
1cc,416
ba,d6f
5f,c5e
c7a,d6d
8af,5f
dbb,1e3
f12,7d7
8c2,1cc
60c,8af
6fd,c13
8cb,898
974,562
d05,213
cf9,4d9
7b9,e1d
8b7,392
f9,60c
b2c,28a
2bc,f0c
f0c,a27
388,184
28a,7e1
4e8,32f
187,4be
7d7,5d2
f31,e49
f94,8a8
ac0,37e
d6f,398
24a,180
521,1db
cdf,e5b
416,c6e
562,d6b
a0,7e9
f93,65f
e3f,ba
c20,da6
877,893
17a,424
580,f94
424,553
2d8,47d
d6b,dcf
be,629
4ec,a0
762,68e
414,91a
e1d,f12
a17,456
6b6,54b
7fd,cb4
32f,7ea
de9,5d1
372,185
8bb,4ec
184,cdf
3ee,2d2
985,877
e9a,41b
fe,cf4
185,b52
292,c70
b6f,46
41b,b1d
7ef,7ef
658,292
616,d3f
ff6,c20
cb4,8b7
392,8c2
7ea,21a
4ee,e9a
b52,6a8
398,3ee
e8f,884
7e9,93a
61d,985
ac1,9c4
6b0,580
5db,8db
c6e,2bc
3c7,61d
87,414
5d1,b6f
e5e,24a
b4,f31
8d2,8c1
f53,5db
553,658
fd6,e8f
cf4,cf9
c2e,fd6
d38,bd5
e1,499
93a,d83
155,729
1b8,7fd
b5,695
e73,2d8
7ba,9d6
bd5,4e8
da6,49a
236,4d6
180,4ee
d3f,fe
853,d38
d6d,b4
8a8,372
5d2,693
99d,770
b1d,17a
49a,c7a
8ac,c2e
770,d05
629,6b6
21a,8bb
499,b5
c70,6fd
476,476
d83,853
884,e3f
c88,9a9
aaf,c4e
2d2,e73
79f,8ac
c4e,e5e
62a,c88
d3a,d51
8db,e1
4d6,ac1
46,3c7
695,521
729,d3a
c2,8d2
d51,41d
1d8,236
250,ef
1db,aaf
