algorithm:BLAKE256, bits:12, random:0, round:22, reduction:start
38b,e2e
62a,c88
1d8,236
ff6,c20
10b,9e4
1e3,2a1
ef8,a28
a17,456
28a,7e1
555,458
b4a,912
d0d,4b1
23f,e94
e2e,250
a28,e95
2bc,f0c
2a1,ea5
ea5,9c4
3f6,c96
ac0,37e
e95,7c
1db,aaf
a88,cf4
8cb,898
d23,186
990,bee
a27,ac0
49a,c7a
974,562
ddd,8b
c1e,f47
88d,780
ec2,5
f93,65f
7e1,3c1
d6f,398
7b9,e1d
4d9,d23
76c,b6a
ef,7b9
f01,b74
842,352
514,cdb
b88,eec
e5b,e31
b1d,17a
32b,32b
458,627
8a2,c0b
b6f,46
8ac,c2e
180,4ee
79f,8ac
898,dbb
187,4be
8af,5f
16c,c97
ed,1d8
34c,8a2
680,4d5
e73,2d8
f9,60c
cdf,e5b
521,1db
54b,87
912,572
a04,ddd
a9e,606
ff4,eee
cf9,4d9
cbc,699
47d,f9
fd6,e8f
416,c6e
c6e,2bc
4be,388
60c,8af
b2c,28a
398,3ee
d83,853
3c1,187
b6a,55a
c97,512
41b,b1d
923,4af
7d7,5d2
f0c,a27
46,3c7
d05,213
4f8,96a
9c4,cf9
76d,842
d3a,d51
184,cdf
8c2,1cc
8b7,392
572,2b4
7ea,21a
e31,f9
b24,88d
4d5,76d
250,ef
5d1,b6f
c4e,e5e
c13,ff6
5db,8db
39a,ec2
5f,c5e
1bd,563
ac1,9c4
f12,7d7
8db,e1
de3,aef
893,62a
2b4,990
606,b9d
68e,555
cdb,769
562,d6b
32f,7ea
7af,f97
db,f93
44c,f65
eee,16c
bee,38b
dcf,a17
563,ed
e3f,ba
ae,e5b
74,1b8
853,d38
91a,616
17a,424
693,7ba
4e8,32f
388,184
c0b,d4d
762,68e
439,680
9aa,e20
6b6,54b
4d6,ac1
61d,985
c5e,b2c
fe,cf4
be,629
6fd,c13
ba,d6f
8d2,8c1
352,a88
f94,8a8
c80,503
d9a,723
186,762
627,8cb
cf4,cf9
f97,39a
e20,b24
6b0,580
7ba,9d6
9a9,79f
50d,3ba
6a8,be
b5,695
553,658
8c1,f53
7ef,7ef
a71,c80
7c,439
499,b5
dbb,1e3
65f,3f8
aaf,c4e
855,cbc
cb4,8b7
d38,bd5
c2,8d2
9d6,974
e8f,884
392,8c2
3c7,61d
2d2,e73
e49,de9
21a,8bb
e91,60c
81b,911
c70,6fd
f4e,d46
8bd,a71
e1d,f12
2d8,47d
d46,2fa
236,4d6
f7c,a74
1cc,416
4a2,76c
55a,e16
292,c70
456,db
780,4a2
424,553
7d5,455
455,a22
87,414
414,91a
b74,227
e9a,41b
769,32b
d4d,416
662,7af
227,9e5
7ee,23f
c88,9a9
837,50d
e94,f7c
e1,499
f31,e49
b52,6a8
580,f94
b4,f31
7e9,93a
884,e3f
503,f4e
699,34c
1b8,7fd
49,614
2fa,b10
8bb,4ec
6f7,598
37e,74
155,729
877,893
9e5,514
f47,b4a
93a,d83
5,1bd
e5e,24a
372,185
f65,5
94e,dd6
a22,837
b84,4f8
aa0,9aa
3f8,6b0
a0,7e9
d3f,fe
629,6b6
b10,44c
4ee,e9a
5d2,693
4f9,3f6
e16,2fc
78d,26f
3ee,2d2
512,c1e
8be,9e1
4b1,6db
e57,e91
f53,5db
2fc,1e1
26f,4f9
24a,180
5d5,d9a
d6d,b4
4af,f01
723,95f
6db,a04
c2e,fd6
d6b,dcf
8a8,372
bd5,4e8
614,155
695,521
4fb,37d
7fd,cb4
9f9,855
b9d,662
476,476
96a,81b
4ec,a0
b8d,9f9
911,a28
de9,5d1
5c7,a9e
310,94c
da6,49a
1e1,4c8
2cf,5d5
7a,388
3b,f74
985,877
9e1,595
3ba,f53
c96,e57
95f,923
5f5,a2f
c7a,d6d
99d,770
616,d3f
4c8,ae
f74,7d5
cd1,310
9cb,3a8
a2c,de3
c92,56d
634,e2a
c20,da6
a63,27e
94c,78d
41d,99d
a74,49
3a8,b8d
4f4,5e5
3ce,8bd
e2a,af2
eec,eee
658,292
aef,7a
fc1,63f
835,4fb
56d,8be
598,a63
af2,cd1
5e5,ef8
8b,7ee
27e,d0d
595,4d6
552,10b
1c3,594
93,b88
d51,41d
c6a,5c7
770,d05
37d,3b
594,3ce
dd6,c6a
729,d3a
9e4,4f4
213,c2
63f,9cb
51b,e31
6e,94e
185,b52
a2f,c92
