algorithm:BLAKE256, bits:12, random:0, round:10, reduction:start
eee,16c
b4,f31
a9e,606
4ee,e9a
f11,6c8
cf9,4d9
7cc,85e
7b9,e1d
6d2,61f
4d5,76d
d63,6c3
398,3ee
1b5,704
d5c,6f7
16c,c97
a5,809
3a8,b8d
4d9,d23
d23,186
ab9,7b0
855,cbc
c60,d7f
213,c2
96a,81b
4d6,ac1
f65,5
bd7,ff4
9f9,855
b1d,17a
38b,e2e
ce4,bc5
94d,597
203,eec
d89,fc3
555,458
6e,94e
7d7,5d2
26f,4f9
893,62a
c1e,f47
a28,e95
414,91a
67a,47
512,c1e
be,629
9b0,13c
b84,4f8
ec,2cf
8e8,75c
8af,5f
b5,695
f01,b74
dbb,1e3
b28,ca8
c13,ff6
7bd,a6d
5db,8db
507,26b
5d,7bd
ea5,9c4
e73,2d8
a3d,51b
abc,a2c
79b,52d
5c7,a9e
97b,a9b
d1c,c74
79f,8ac
780,4a2
60c,8af
d05,213
898,dbb
3c0,dd2
374,80
26b,966
bc3,ce4
d10,637
943,721
762,68e
2f2,6e0
c2e,fd6
f5f,19f
440,9f4
a27,ac0
660,ab4
b2c,28a
187,4be
62a,c88
a75,cf8
184,cdf
47,fcc
52d,b1b
91a,616
499,b5
f13,8a
b6b,be7
912,572
d9,5c
b8d,9f9
ff6,c20
e94,f7c
2b8,9a3
7af,f97
72a,b84
a04,ddd
f9,60c
87e,bf9
c6e,2bc
1cc,416
b1a,395
21a,8bb
5c,49b
88,63e
5f,c5e
529,d89
958,fd3
629,6b6
1d8,236
c97,512
641,c13
4af,f01
8d2,8c1
344,93
180,4ee
729,d3a
6a8,be
d56,6e
514,cdb
765,518
32b,32b
dd6,c6a
d46,2fa
b4a,912
d3a,d51
ce3,f0e
d6d,b4
911,a28
de9,5d1
bf9,dab
4aa,bd7
637,c76
87,414
2cf,5d5
95f,923
7b1,250
7ea,21a
70d,379
f12,7d7
9ef,1c3
2ba,b6d
953,e69
61f,87e
721,79b
949,37d
28a,7e1
eec,eee
ef,7b9
c6a,5c7
591,ca0
985,877
e20,b24
13a,527
699,34c
7e1,3c1
515,910
316,42c
fe,cf4
ac0,37e
ecd,1d6
695,521
c41,990
483,174
e31,f9
2f5,fc1
1bd,563
2a,953
915,958
d61,c08
ac1,9c4
dc,374
51b,e31
f4e,d46
8bd,a71
159,a3d
da6,49a
680,4d5
2a1,ea5
d26,d6f
185,b52
db,f93
24a,180
9a5,fc3
72b,9b4
49,614
9ee,f73
4f9,3f6
32f,7ea
f73,302
b74,227
186,762
54b,87
974,562
5a1,d3
792,730
e16,2fc
723,95f
50d,3ba
93,b88
5f5,a2f
37e,74
458,627
68e,555
1e3,2a1
2d2,e73
2b4,990
81b,911
379,d56
c08,f3a
7ba,9d6
53b,d77
e49,de9
fa4,57f
456,db
310,94c
177,e6a
b88,eec
2e3,8e5
236,4d6
99d,770
1db,aaf
8be,9e1
614,155
7ef,7ef
ec2,5
809,f7f
76c,b6a
3c2,404
6a2,6f9
6ff,f59
4f8,96a
d00,2a
e2e,250
f59,28d
9e1,595
923,4af
f16,f9e
9cb,3a8
3b,f74
a71,c80
cf4,cf9
5d2,693
c2,8d2
a4,95c
1df,4d1
f0c,a27
c0b,d4d
cd1,310
78d,26f
302,81b
c80,503
85e,8cf
a88,cf4
42c,ec1
a74,49
bee,38b
3ea,92c
416,c6e
86b,529
6f9,572
990,bee
47d,f9
9c3,49a
d38,bd5
c20,da6
9a9,79f
9c4,cf9
ea8,d1c
292,c70
8bb,4ec
cdb,769
6b6,54b
ca7,607
fdc,900
db4,dde
49b,458
e5e,24a
5ea,158
455,a22
3c1,187
8c6,6ff
cfc,d7b
f47,b4a
8ac,c2e
285,444
9e5,514
769,32b
ab4,f9
88d,780
607,af2
503,f4e
598,a63
c74,72a
9b4,62a
2bc,f0c
e2a,af2
388,184
ee3,67a
fcc,559
2fa,b10
39d,6d2
8cb,898
c4e,e5e
b9d,662
1b8,7fd
e1d,f12
627,8cb
fc3,ee3
e5b,e31
d7f,6f6
603,f96
e55,72b
521,1db
b68,752
c5e,b2c
752,5f9
8e5,aee
80,a8e
a22,837
837,50d
a8e,ecd
616,d3f
13c,573
2d8,47d
c14,3c0
552,10b
f74,7d5
fd6,e8f
9f4,2ba
e1,499
5d5,d9a
27d,440
6c3,966
bd5,4e8
dd5,70d
b1,64e
70,d5c
f31,e49
774,fa4
4c8,ae
f3a,9a5
6f7,598
d51,41d
46,3c7
658,292
a17,456
76d,842
e6a,898
9d6,974
553,658
93a,d83
842,352
994,3ea
d5e,421
9e,f54
966,4aa
61d,985
e3f,ba
44c,f65
af2,cd1
28d,5ea
6e0,97b
3ee,2d2
34c,8a2
de3,aef
27e,d0d
ae7,efd
4ec,a0
980,90f
7fd,cb4
4b1,6db
56d,8be
f80,159
f7f,ea8
10b,9e4
c7a,d6d
e1a,cc1
f46,ec
d4d,416
8b7,392
31e,f13
ed,1d8
9e4,4f4
d83,853
fd3,9ee
4fb,37d
227,9e5
dde,39d
4fa,b52
63f,9cb
dd2,f96
94e,dd6
7de,ace
8c1,f53
d6b,dcf
cbc,699
e38,b04
16f,509
1c3,594
3f6,c96
84d,3b1
5f9,774
7a6,459
d9a,723
d6f,398
ce5,d54
1bf,8e2
