algorithm:BLAKE256, bits:12, random:0, round:60, reduction:start
d3f,fe
c5e,b2c
4d9,d23
8af,5f
555,458
d23,186
898,dbb
2a1,ea5
184,cdf
1e3,2a1
6b6,54b
180,4ee
553,658
fe,cf4
dbb,1e3
cb4,8b7
186,762
762,68e
5f,c5e
8c2,1cc
9a9,79f
9c4,cf9
627,8cb
91a,616
392,8c2
b2c,28a
8cb,898
b1d,17a
be,629
187,4be
cf9,4d9
cdf,e5b
e31,f9
458,627
32b,32b
f94,8a8
d6f,398
ac0,37e
3c1,187
e8f,884
7e1,3c1
185,b52
a27,ac0
28a,7e1
c88,9a9
ea5,9c4
54b,87
41b,b1d
68e,555
8a8,372
2bc,f0c
4be,388
1b8,7fd
7fd,cb4
f9,60c
388,184
93a,d83
e5b,e31
b52,6a8
ba,d6f
8b7,392
f31,e49
da6,49a
37e,74
87,414
32f,7ea
cf4,cf9
8ac,c2e
60c,8af
3c7,61d
61d,985
414,91a
4e8,32f
372,185
616,d3f
416,c6e
d83,853
398,3ee
bd5,4e8
5d1,b6f
893,62a
2d2,e73
b6f,46
7ef,7ef
877,893
79f,8ac
c6e,2bc
f0c,a27
853,d38
de9,5d1
7ea,21a
47d,f9
292,c70
74,1b8
2d8,47d
3ee,2d2
b4,f31
e3f,ba
424,553
658,292
985,877
a0,7e9
6fd,c13
21a,8bb
aaf,c4e
1cc,416
ff6,c20
629,6b6
7e9,93a
c2e,fd6
e49,de9
4ec,a0
884,e3f
6a8,be
4ee,e9a
46,3c7
fd6,e8f
e9a,41b
d38,bd5
c13,ff6
62a,c88
476,476
8bb,4ec
c7a,d6d
d6d,b4
e5e,24a
c70,6fd
e73,2d8
c20,da6
c4e,e5e
17a,424
24a,180
580,f94
49a,c7a
