algorithm:BLAKE256, bits:12, random:0, round:20, reduction:start
990,bee
877,893
563,ed
6fd,c13
e69,552
898,dbb
4f4,5e5
d6b,dcf
c5e,b2c
762,68e
c1e,f47
a63,27e
8b,7ee
bee,38b
81b,911
416,c6e
dbb,1e3
1e3,2a1
26f,4f9
f0c,a27
911,a28
695,521
842,352
458,627
cf9,4d9
572,2b4
2bc,f0c
c20,da6
7ba,9d6
6db,a04
c97,512
e20,b24
f97,39a
456,db
b2c,28a
e3f,ba
250,ef
cf4,cf9
780,4a2
e2e,250
923,4af
4d5,76d
227,9e5
344,93
184,cdf
e9a,41b
32b,32b
68e,555
699,34c
de9,5d1
9a9,79f
e5e,24a
c88,9a9
627,8cb
7e1,3c1
f9,60c
ff4,eee
1bd,563
cbc,699
7c,439
3ee,2d2
e5b,e31
388,184
b5,695
eec,eee
629,6b6
f47,b4a
4b1,6db
c6a,5c7
4aa,bd7
ea5,9c4
9f9,855
e73,2d8
8ac,c2e
c0b,d4d
1cc,416
3c1,187
e31,f9
5f,c5e
ba,d6f
7e9,93a
28a,7e1
4a2,76c
eee,16c
4ee,e9a
723,95f
e1d,f12
c6e,2bc
5d1,b6f
99d,770
72a,b84
4d6,ac1
680,4d5
155,729
4be,388
8b7,392
7fd,cb4
b4a,912
4e8,32f
9c4,cf9
cdf,e5b
9aa,e20
439,680
38b,e2e
e49,de9
1db,aaf
c70,6fd
8c1,f53
fe,cf4
7af,f97
60c,8af
ec2,5
236,4d6
7b9,e1d
f53,5db
abc,a2c
985,877
a88,cf4
912,572
5c7,a9e
186,762
9e5,514
9d6,974
bd5,4e8
b9d,662
a17,456
2fa,b10
bd7,ff4
2b4,990
562,d6b
5,1bd
e8f,884
1e1,4c8
595,4d6
ac0,37e
93a,d83
87,414
41b,b1d
7d7,5d2
d38,bd5
187,4be
34c,8a2
d23,186
e95,7c
930,aa0
be,629
1d8,236
46,3c7
8af,5f
616,d3f
b52,6a8
292,c70
884,e3f
213,c2
76d,842
2a1,ea5
6b0,580
8bd,a71
2cf,5d5
769,32b
4d9,d23
555,458
352,a88
662,7af
aa0,9aa
65f,3f8
5d2,693
62a,c88
a22,837
185,b52
e1,499
17a,424
c2,8d2
7ef,7ef
3ce,8bd
a28,e95
b88,eec
d4d,416
8db,e1
8cb,898
db,f93
521,1db
b6d,9f9
8c2,1cc
1b8,7fd
5e5,ef8
d83,853
d05,213
693,7ba
c2e,fd6
cb4,8b7
b6f,46
398,3ee
b4,f31
32f,7ea
c96,e57
4f8,96a
658,292
c80,503
594,3ce
ef,7b9
2d2,e73
503,f4e
ae,e5b
e57,e91
ed,1d8
23f,e94
392,8c2
88d,780
76c,b6a
553,658
dcf,a17
b24,88d
b1d,17a
3b,f74
f74,7d5
6b6,54b
54b,87
4af,f01
2d8,47d
180,4ee
514,cdb
8a2,c0b
606,b9d
f01,b74
ddd,8b
893,62a
455,a22
7ee,23f
5db,8db
d6d,b4
372,185
3f8,6b0
c7a,d6d
4ec,a0
fd6,e8f
e91,60c
a71,c80
855,cbc
37e,74
f7c,a74
f4e,d46
7ea,21a
70,d5c
a27,ac0
49,614
61d,985
b74,227
512,c1e
a0,7e9
39a,ec2
ac1,9c4
aaf,c4e
f94,8a8
b10,44c
d56,6e
7d5,455
c74,72a
cdb,769
559,930
f93,65f
8bb,4ec
91a,616
6a8,be
d46,2fa
24a,180
f12,7d7
78d,26f
b6a,55a
310,94c
d6f,398
16c,c97
f65,5
c92,56d
27e,d0d
3f6,c96
8d2,8c1
55a,e16
94c,78d
c4e,e5e
ec,2cf
49a,c7a
9e1,595
95f,923
5d5,d9a
d0d,4b1
79f,8ac
974,562
580,f94
853,d38
a74,49
499,b5
5cb,835
50d,3ba
74,1b8
3a8,b8d
4c8,ae
a9e,606
476,476
b84,4f8
21a,8bb
9cb,3a8
ef8,a28
47d,f9
96a,81b
f31,e49
dd6,c6a
af2,cd1
ff6,c20
e16,2fc
f46,ec
aef,7a
de3,aef
4fb,37d
3c7,61d
56d,8be
837,50d
4f9,3f6
d9a,723
7de,ace
da6,49a
d51,41d
414,91a
2fc,1e1
44c,f65
d3f,fe
37d,3b
e2a,af2
fc1,63f
5b7,abc
5f5,a2f
7b0,ebc
c13,ff6
9b4,62a
6f7,598
cd1,310
b8d,9f9
d3a,d51
e94,f7c
63f,9cb
10b,9e4
1c3,594
ebc,634
93,b88
424,553
a2c,de3
a9b,2f5
7a,388
57f,5cb
a2f,c92
d5c,6f7
634,e2a
9e4,4f4
a04,ddd
598,a63
3ba,f53
8be,9e1
953,e69
efd,9ef
8a,344
729,d3a
94e,dd6
41d,99d
835,4fb
a3d,51b
9ef,1c3
6e,94e
51b,e31
614,155
552,10b
770,d05
2f5,fc1
159,a3d
379,d56
8a8,372
ace,5f5
72b,9b4
