algorithm:BLAKE256, bits:12, random:0, round:7, reduction:start
4aa,bd7
49a,c7a
dd6,c6a
e5e,24a
dc3,743
4d6,ac1
6c8,202
7b1,250
db4,dde
7c,439
fb4,94d
aa6,d26
90f,d
ce4,bc5
b88,eec
df3,fdc
fc1,63f
ea5,9c4
e2e,250
9c4,cf9
8c5,922
3a8,b8d
b49,28b
99d,770
72a,b84
ed,1d8
2fa,b10
6c3,966
9cb,3a8
4ee,e9a
c41,990
704,64b
79b,52d
4ac,b1a
686,86b
186,762
70d,379
404,ee5
310,94c
61d,985
16c,c97
4f4,5e5
6b6,54b
d89,fc3
eee,16c
4fa,b52
2f6,b6b
591,ca0
f54,b1
4e9,878
47d,f9
8db,e1
95f,923
720,e6a
95c,925
292,c70
64c,1b7
50d,3ba
0,f71
790,64c
dbb,1e3
398,3ee
b0a,f80
d4f,880
854,943
94e,dd6
872,6a
91b,ceb
62a,c88
e20,b24
660,ab4
41d,99d
51d,177
8e8,75c
4a1,5b8
809,f7f
f71,ff1
1b5,704
393,647
ce9,e33
4d9,d23
8ec,d5b
9a9,79f
e30,b16
b28,ca8
c6e,2bc
92a,1df
8af,5f
a18,59a
28a,7e1
e55,72b
e51,e1a
187,4be
fc3,ee3
943,721
54b,87
5db,8db
f96,408
dab,ab4
792,730
c1e,f47
509,d26
19d,ffe
63f,9cb
71a,641
8b,7ee
2a4,57b
606,b9d
6f6,591
d0d,4b1
a3d,51b
96a,81b
39d,6d2
8c2,1cc
f79,392
340,fa5
ec1,483
ffe,1b2
1ca,a37
f9,60c
c3d,686
352,a88
97,3ab
b52,6a8
1bd,563
eec,eee
2aa,960
723,95f
d05,213
31e,f13
cf4,cf9
c4e,e5e
ac1,9c4
49,614
372,185
dd5,70d
b74,227
f1a,e00
32b,32b
d56,6e
c80,503
512,c1e
614,155
8a7,8ba
9c3,49a
f73,302
b4,f31
6d2,61f
d63,6c3
647,2dc
629,6b6
573,f46
5d5,d9a
53b,d77
bd5,4e8
637,c76
ef,7b9
158,ae7
27d,440
8cf,d00
dde,39d
2a1,ea5
e33,854
e6b,a7e
5f,c5e
344,93
b11,7b1
6e,94e
c60,d7f
46,3c7
930,aa0
c18,806
9f9,855
c5e,b2c
2d8,47d
7d3,1a4
dfd,fd0
91a,616
2bc,f0c
374,80
e1,499
2e3,8e5
316,42c
4c8,ae
6e0,97b
44c,f65
38b,e2e
85e,8cf
aa,720
5ed,ce5
b57,ae8
1d8,236
ee2,4a1
f80,159
a71,c80
1c3,594
f37,b0a
c13,ff6
e95,7c
898,dbb
d13,16f
f94,8a8
2b,4fa
b1,64e
dcf,a17
aaf,c4e
d61,c08
3ea,92c
8e2,86b
6dd,f99
915,958
711,78d
cf8,bd5
958,fd3
923,4af
cf9,4d9
4ed,df7
693,7ba
a3,570
1f0,933
76c,b6a
2cf,5d5
455,a22
f13,8a
527,7de
f0c,a27
762,68e
1bf,8e2
2ba,b6d
d23,186
8cb,898
d6f,398
507,26b
6a2,6f9
b84,4f8
c76,dd5
ae8,30a
7d7,5d2
f2,1cd
d6d,b4
752,5f9
4f8,96a
d6b,dcf
607,af2
b39,3be
8a,344
cde,15b
563,ed
d3a,d51
e91,60c
b5,695
a2f,c92
f99,a74
7ef,7ef
7af,f97
b82,cf4
164,900
88d,780
dd9,e45
b4b,515
329,bd
c74,72a
7cc,85e
990,bee
bd,8c6
c92,56d
d9a,723
4c1,5cd
2f5,fc1
1a0,949
594,3ce
616,d3f
ee5,f12
770,d05
458,627
e46,57a
27c,679
416,c6e
699,34c
ca7,607
ca4,8df
9e1,595
fd3,9ee
3ce,8bd
202,ebe
76d,842
cd1,310
fd0,485
a24,e94
aee,c41
d1c,c74
7bd,a6d
8a2,c0b
378,c3d
f30,910
912,572
2d2,e73
452,6fb
14f,2ba
93a,d83
6fd,c13
9b4,62a
e81,908
1e3,2a1
b20,91b
424,553
32f,7ea
e31,f9
227,9e5
9a3,164
6a8,be
f70,43f
7a6,459
a70,fe1
159,a3d
1b2,d9
1db,aaf
6ff,f59
3b,f74
b2c,28a
a8c,329
3a7,99c
c97,512
c88,9a9
e73,2d8
572,2b4
e1e,717
f01,b74
9e5,514
87e,bf9
9aa,e20
43f,826
8bd,a71
70,d5c
f7f,ea8
92c,e55
1cc,416
7b0,ebc
de3,aef
f3a,9a5
ee3,67a
203,eec
503,f4e
c34,db4
49b,458
521,1db
5c7,a9e
ac0,37e
250,ef
5c,49b
86b,529
1e1,4c8
28b,bc8
42d,f16
994,3ea
499,b5
42e,d72
60c,8af
d72,2c9
15b,6ba
5b8,dc
f74,7d5
7d5,455
dc,374
87,414
b6b,be7
3ee,2d2
c70,6fd
51b,e31
64,8e8
388,184
392,8c2
2a,953
949,37d
79f,8ac
ca8,27d
835,4fb
f53,5db
64e,ec
32a,b28
df8,c17
d83,853
39a,ec2
d10,637
c2f,9e
23c,64c
b77,607
e6a,898
bc3,ce4
c7a,d6d
a5,809
421,93
b68,752
e16,2fc
fbf,203
30a,d61
bc5,70
155,729
de9,5d1
cdf,e5b
17a,424
562,d6b
439,680
cfe,aa
5d2,693
c4b,b6b
b1d,17a
4ec,a0
ab4,f9
680,4d5
5d,7bd
f,d9d
74c,a20
59a,d6d
4e8,32f
ff1,507
