algorithm:BLAKE256, bits:12, random:0, round:83, reduction:start
762,68e
388,184
627,8cb
187,4be
2a1,ea5
8cb,898
4d9,d23
5f,c5e
186,762
ea5,9c4
5d1,b6f
893,62a
68e,555
d23,186
f0c,a27
898,dbb
dbb,1e3
4be,388
37e,74
7e1,3c1
555,458
9c4,cf9
ac0,37e
184,cdf
cf9,4d9
61d,985
1e3,2a1
f9,60c
458,627
c5e,b2c
28a,7e1
32b,32b
8c2,1cc
e31,f9
e5b,e31
392,8c2
cdf,e5b
3c7,61d
cb4,8b7
60c,8af
c6e,2bc
2bc,f0c
8af,5f
4ec,a0
b2c,28a
a27,ac0
398,3ee
e8f,884
1cc,416
d38,bd5
3c1,187
853,d38
1b8,7fd
a0,7e9
d83,853
e73,2d8
2d8,47d
7ef,7ef
7fd,cb4
8b7,392
7e9,93a
2d2,e73
bd5,4e8
c88,9a9
416,c6e
d6f,398
877,893
62a,c88
21a,8bb
79f,8ac
4e8,32f
b4,f31
74,1b8
c2e,fd6
8bb,4ec
3ee,2d2
7ea,21a
b6f,46
47d,f9
46,3c7
93a,d83
8ac,c2e
476,476
32f,7ea
e3f,ba
ba,d6f
e49,de9
9a9,79f
fd6,e8f
f31,e49
985,877
de9,5d1
884,e3f
