algorithm:BLAKE256, bits:12, random:0, round:21, reduction:start
bee,38b
893,62a
ed,1d8
c13,ff6
552,10b
dbb,1e3
5e5,ef8
dcf,a17
b2c,28a
68e,555
f47,b4a
27e,d0d
7ee,23f
38b,e2e
911,a28
c6e,2bc
1e3,2a1
2a1,ea5
4f9,3f6
a27,ac0
a28,e95
521,1db
352,a88
627,8cb
4d9,d23
2b4,990
f0c,a27
da6,49a
9d6,974
a04,ddd
512,c1e
b24,88d
39a,ec2
db,f93
28a,7e1
ba,d6f
ef,7b9
cf9,4d9
4a2,76c
250,ef
4af,f01
76d,842
9e5,514
93,b88
cdf,e5b
41b,b1d
32b,32b
555,458
34c,8a2
5d1,b6f
79f,8ac
24a,180
9a9,79f
8cb,898
3c1,187
60c,8af
eee,16c
563,ed
699,34c
439,680
2d2,e73
e31,f9
184,cdf
695,521
6b6,54b
b4a,912
6db,a04
5c7,a9e
bd7,ff4
9c4,cf9
855,cbc
2d8,47d
c2e,fd6
d4d,416
416,c6e
187,4be
f9,60c
c5e,b2c
d6f,398
93a,d83
7e1,3c1
76c,b6a
16c,c97
e9a,41b
95f,923
f12,7d7
2bc,f0c
b6f,46
770,d05
b84,4f8
ac1,9c4
4d5,76d
729,d3a
388,184
392,8c2
cb4,8b7
912,572
32f,7ea
e5b,e31
e20,b24
680,4d5
e2e,250
de9,5d1
aaf,c4e
6fd,c13
f53,5db
cf4,cf9
f97,39a
8af,5f
5,1bd
4d6,ac1
e1d,f12
5db,8db
a2c,de3
877,893
572,2b4
a9e,606
762,68e
514,cdb
974,562
4e8,32f
662,7af
456,db
b10,44c
ff4,eee
990,bee
d6b,dcf
1bd,563
884,e3f
4c8,ae
37e,74
d83,853
414,91a
b1d,17a
5d2,693
bd5,4e8
4be,388
8a2,c0b
186,762
7c,439
aa0,9aa
629,6b6
236,4d6
3c7,61d
5f,c5e
d3f,fe
6a8,be
c70,6fd
e3f,ba
c2,8d2
842,352
ea5,9c4
580,f94
a71,c80
5d5,d9a
d23,186
458,627
a88,cf4
7af,f97
9aa,e20
3f8,6b0
693,7ba
c88,9a9
837,50d
b52,6a8
499,b5
424,553
8d2,8c1
7ef,7ef
8bd,a71
e95,7c
eec,eee
e1,499
898,dbb
f93,65f
1db,aaf
9f9,855
1cc,416
7fd,cb4
ef8,a28
853,d38
213,c2
7ba,9d6
fd6,e8f
8b7,392
46,3c7
3ee,2d2
f31,e49
7ea,21a
e57,e91
96a,81b
292,c70
503,f4e
3ce,8bd
7b9,e1d
e73,2d8
f4e,d46
e91,60c
1d8,236
e94,f7c
8c2,1cc
780,4a2
b6a,55a
658,292
a17,456
88d,780
17a,424
f74,7d5
7d5,455
54b,87
87,414
f01,b74
47d,f9
4ee,e9a
cdb,769
c0b,d4d
b9d,662
b74,227
8b,7ee
62a,c88
a22,837
23f,e94
8db,e1
b4,f31
185,b52
6b0,580
d6d,b4
a0,7e9
e8f,884
c80,503
cbc,699
74,1b8
a74,49
d46,2fa
21a,8bb
d5c,6f7
ac0,37e
614,155
985,877
227,9e5
c1e,f47
7e9,93a
ec2,5
c4e,e5e
8a8,372
44c,f65
6e,94e
455,a22
72a,b84
769,32b
930,aa0
65f,3f8
4ec,a0
616,d3f
be,629
2fa,b10
180,4ee
7d7,5d2
26f,4f9
55a,e16
94c,78d
398,3ee
c97,512
56d,8be
d0d,4b1
c96,e57
8c1,f53
e16,2fc
78d,26f
e5e,24a
2cf,5d5
c7a,d6d
595,4d6
923,4af
d9a,723
4b1,6db
8ac,c2e
562,d6b
f94,8a8
d38,bd5
49,614
b5,695
835,4fb
3ba,f53
1b8,7fd
b8d,9f9
ae,e5b
606,b9d
476,476
4f8,96a
8bb,4ec
3a8,b8d
81b,911
e49,de9
c6a,5c7
cd1,310
c20,da6
2fc,1e1
ec,2cf
7a,388
aef,7a
37d,3b
61d,985
8be,9e1
50d,3ba
3f6,c96
723,95f
ace,5f5
49a,c7a
41d,99d
91a,616
1e1,4c8
f65,5
fe,cf4
3b,f74
af2,cd1
63f,9cb
abc,a2c
a2f,c92
ebc,634
ff6,c20
598,a63
310,94c
d51,41d
f7c,a74
9cb,3a8
9e4,4f4
594,3ce
634,e2a
b88,eec
553,658
de3,aef
2f5,fc1
5cb,835
c92,56d
6f7,598
e2a,af2
4f4,5e5
ddd,8b
a63,27e
9e1,595
e69,552
9ef,1c3
344,93
d3a,d51
dd6,c6a
99d,770
4fb,37d
51b,e31
1c3,594
94e,dd6
155,729
10b,9e4
d05,213
fc1,63f
a3d,51b
d56,6e
372,185
5f5,a2f
9b4,62a
