algorithm:BLAKE256, bits:12, random:0, round:81, reduction:start
d23,186
187,4be
555,458
7e1,3c1
dbb,1e3
458,627
9c4,cf9
60c,8af
4d9,d23
1e3,2a1
e49,de9
985,877
186,762
cf9,4d9
c6e,2bc
627,8cb
8cb,898
3c1,187
a27,ac0
b2c,28a
762,68e
2a1,ea5
f0c,a27
4be,388
ea5,9c4
46,3c7
898,dbb
e5b,e31
68e,555
8af,5f
c5e,b2c
32b,32b
8b7,392
cdf,e5b
184,cdf
cb4,8b7
388,184
b6f,46
1b8,7fd
e31,f9
1cc,416
416,c6e
f9,60c
21a,8bb
5f,c5e
2bc,f0c
ba,d6f
c2e,fd6
392,8c2
d83,853
28a,7e1
2d8,47d
47d,f9
93a,d83
37e,74
8bb,4ec
7e9,93a
3ee,2d2
2d2,e73
7ef,7ef
74,1b8
7fd,cb4
4ec,a0
398,3ee
853,d38
893,62a
8c2,1cc
e3f,ba
61d,985
877,893
32f,7ea
c88,9a9
d38,bd5
c7a,d6d
ac0,37e
79f,8ac
7ea,21a
d6f,398
4e8,32f
de9,5d1
e73,2d8
5d1,b6f
a0,7e9
9a9,79f
476,476
bd5,4e8
e8f,884
884,e3f
b4,f31
62a,c88
8ac,c2e
d6d,b4
3c7,61d
f31,e49
fd6,e8f
