algorithm:BLAKE256, bits:12, random:0, round:106, reduction:start
dbb,1e3
8af,5f
9c4,cf9
f9,60c
762,68e
cf9,4d9
627,8cb
4be,388
898,dbb
68e,555
e73,2d8
c5e,b2c
1e3,2a1
8cb,898
8b7,392
4d9,d23
d23,186
60c,8af
1cc,416
e5b,e31
2a1,ea5
555,458
8c2,1cc
5f,c5e
458,627
186,762
7e1,3c1
ea5,9c4
388,184
cdf,e5b
32b,32b
37e,74
28a,7e1
b2c,28a
ac0,37e
f0c,a27
3c1,187
7fd,cb4
cb4,8b7
187,4be
7ea,21a
184,cdf
392,8c2
74,1b8
93a,d83
e31,f9
7e9,93a
c6e,2bc
21a,8bb
a0,7e9
7ef,7ef
2bc,f0c
a27,ac0
8bb,4ec
d83,853
1b8,7fd
4e8,32f
853,d38
d6f,398
416,c6e
32f,7ea
bd5,4e8
2d8,47d
47d,f9
4ec,a0
476,476
d38,bd5
3ee,2d2
398,3ee
2d2,e73
