algorithm:BLAKE256, bits:12, random:0, round:86, reduction:start
458,627
e5b,e31
dbb,1e3
184,cdf
cf9,4d9
1e3,2a1
762,68e
28a,7e1
555,458
4d9,d23
3c7,61d
9a9,79f
627,8cb
68e,555
37e,74
2a1,ea5
ea5,9c4
cdf,e5b
7fd,cb4
4be,388
8cb,898
d23,186
1b8,7fd
e31,f9
186,762
893,62a
9c4,cf9
5f,c5e
898,dbb
7e1,3c1
187,4be
32b,32b
c6e,2bc
8af,5f
60c,8af
416,c6e
f9,60c
877,893
8c2,1cc
c5e,b2c
a27,ac0
ac0,37e
b2c,28a
93a,d83
3c1,187
74,1b8
e73,2d8
ba,d6f
2bc,f0c
32f,7ea
388,184
4e8,32f
8b7,392
d83,853
bd5,4e8
7ef,7ef
392,8c2
1cc,416
853,d38
47d,f9
7ea,21a
8ac,c2e
f0c,a27
2d2,e73
c88,9a9
79f,8ac
a0,7e9
fd6,e8f
21a,8bb
de9,5d1
cb4,8b7
884,e3f
7e9,93a
2d8,47d
4ec,a0
61d,985
985,877
d38,bd5
e8f,884
476,476
8bb,4ec
398,3ee
3ee,2d2
b6f,46
c2e,fd6
e3f,ba
5d1,b6f
62a,c88
46,3c7
d6f,398
