algorithm:SHA-1, bits:14, random:0, round:75, reduction:start
330a,115a
11b7,91f
38ee,1741
20b8,2982
b26,2dd5
9ff,2e03
671,10c8
3a05,1e69
d20,300e
172a,3ab4
64e,d20
949,257e
1dec,257f
e97,3fa8
8b9,3792
1e69,3fab
2e03,2663
be8,3d47
3ba2,2b6d
42f,37ad
1fa2,990
f78,3dbe
c8e,36f
2ed3,3a05
231c,10c4
3d0f,498
293c,34d3
2e51,341a
579,136c
379a,37b1
7be,562
257f,be8
36e7,3fa7
15bc,1deb
273,1d50
f5a,1655
3789,37e1
36f,1b46
251e,14e
3fa8,2ed3
2d0f,2a29
3393,f3e
2663,8b9
1c4f,236b
1a9c,4cd
12f3,2c86
37e1,1ac8
211b,fb9
281b,1419
11c0,aff
33ac,1b7e
451,33d2
2592,365c
fb9,372b
1bbf,148f
36e8,2ea0
2269,3d02
3ae2,3bc0
365c,2c2a
33d2,351f
1a8d,2c83
3d59,159d
8f1,1179
203,f91
1179,6a9
1ac8,1dec
2152,3e42
c77,2320
3ebe,2178
3ca9,439
8d0,2ccf
159d,293c
27bb,db2
91f,9ff
372b,8f1
300e,211b
2c83,9ff
990,2269
22c0,1aa
1741,1a8d
a02,2e51
c89,203
2970,1fa2
3c42,58b
34ed,454
562,1fa2
187a,3b3f
7f8,20b8
3160,3353
1b46,156e
1f7f,3fe
3c77,27bb
3b3c,1415
1863,125e
4cd,1c7
39db,3d59
3d02,11c0
2738,12a4
38a1,3e7e
22c6,22ee
3a46,3549
1588,3d0f
bcc,7c6
3d47,1c36
ead,dbb
2320,451
3792,64e
2c2a,a96
c6,328b
2104,152f
3f20,673
13ff,370
37a1,f17
103e,949
aff,e97
3bbc,1399
1399,2592
3fab,c77
a96,3f0b
38e8,e7
3dcd,cad
1873,38a1
2fe3,1c70
2d54,32ce
498,3c77
351f,3789
7c6,2ea5
3fa7,28d2
601,c34
6a9,7be
37ad,255e
27b4,11b7
c34,2847
2089,1f7f
31c6,1f0b
256b,598
82c,1266
366a,373c
156e,c89
1fa1,2422
1c25,3160
3b3f,c8e
373c,187a
34d3,ead
2005,13ff
1c36,38ee
f17,3e6f
2651,79c
1d15,2fe3
b23,24dc
1fe5,472
