algorithm:SHA-1, bits:14, random:0, round:124, reduction:start
1e9,38fa
2663,8b9
9ff,2e03
372b,8f1
3fab,c77
3792,64e
c2e,6c6
2320,451
3e7e,3120
fb9,372b
3d59,159d
1c36,38ee
1e69,3fab
300e,211b
451,33d2
64e,d20
1741,1a8d
11c0,aff
6c9,106a
33ac,1b7e
c77,2320
3b11,1841
211b,fb9
2265,2aca
c8e,36f
2269,3d02
38ee,1741
1f7f,3fe
33b3,15bc
7be,562
2a91,bd5
257f,be8
1b7e,308a
3830,251e
2738,12a4
d20,300e
e97,3fa8
3fa8,2ed3
15f7,231c
be8,3d47
1179,6a9
990,2269
2ed3,3a05
3d47,1c36
37e1,1ac8
6a9,7be
91f,9ff
d99,1868
3bc0,158b
562,1fa2
1ac8,1dec
2fe3,1c70
1fa2,990
1ce5,3d9
351f,3789
2982,3bbc
39a7,3a46
598,1863
8b9,3792
8f1,1179
aff,e97
3afd,3703
2e03,2663
3d02,11c0
1d15,2fe3
1bf1,7c2
e2e,76d
308a,f60
2761,c08
a96,3f0b
769,cb4
1488,34ed
1a8d,2c83
3789,37e1
3577,2293
152f,2104
39c3,75
3d50,826
1dec,257f
39db,3d59
3a05,1e69
33d2,351f
1229,3590
2c83,9ff
34ed,454
3fe,22c0
34d3,ead
ead,dbb
38a9,2761
365c,2c2a
2ea6,1020
f60,1d15
1aa,e2e
7c2,33ac
1020,1bf1
e7b,3d50
314,136f
27b4,11b7
13d8,3ebe
2c2a,a96
42f,37ad
2705,144e
26cb,314
6c6,1a9c
38fa,38a9
2022,18ca
e32,15de
3821,278b
330a,115a
290c,33b3
3549,1a71
11b7,91f
3c9c,3794
3703,2a1f
15de,451
2891,3b11
11b1,b26
1b46,156e
c34,2847
2970,1fa2
159d,293c
136f,1e9
1c4f,236b
3393,f3e
75,2651
2dd5,3ba6
f3e,3d84
3ab4,3587
1868,2b64
3bbc,1399
3ba6,2ca5
3a,2705
2178,3577
79c,330a
115a,2089
f91,b23
366a,373c
a02,2e51
3d9,2ed6
dbb,2dfe
2aca,1229
2a59,7f8
2b98,e3e
2ca5,19f4
1a71,bd1
1c70,27b4
256b,598
148f,1c57
3b76,d99
76d,1fac
bb7,2738
2a1f,25cc
2d1d,3ca7
3590,172a
37ad,255e
e3e,1264
231c,10c4
b23,24dc
1264,39db
156e,c89
3001,1ce5
3ae2,3bc0
255e,2d1d
3f0b,2970
3ca7,1f3
373c,187a
c08,3afd
2d54,32ce
3dcd,cad
236b,2d54
36f,1b46
56e,290c
3b3f,c8e
22c0,1aa
20b8,2982
82c,1266
b26,2dd5
293c,34d3
1685,601
1bbf,148f
25cc,f85
1873,38a1
7f8,20b8
187a,3b3f
1399,2592
2b2e,e7b
203,f91
3ebe,2178
3794,3dcd
2089,1f7f
19f4,e32
cad,2022
144e,2a59
2e51,341a
826,39c3
15bc,1deb
18ca,26cb
2b95,3b76
1c7,13d
38a1,3e7e
bd5,c3d
f85,2ea6
2293,256b
1fac,366a
1a9c,4cd
39af,428
2104,152f
2dfe,bb7
1841,1488
a66,3ca9
3120,34ab
1863,125e
454,3a
1090,1873
bd1,c2e
12a4,3c9c
34ab,39af
278b,3026
2b7d,39a7
1266,2891
35ab,3830
341a,1c4f
c89,203
2ed6,13d8
3a46,3549
428,3b5d
2592,365c
158b,2d95
2785,3393
24dc,1bbf
3ca9,439
1c57,2b98
1deb,56e
32ce,11b1
3587,3d3d
10c4,2a91
1c62,3209
2b64,21b1
280c,3001
172a,3ab4
125e,2b7d
2651,79c
2847,13ed
251e,14e
257e,1685
3d84,2b2e
21b1,6c9
2f37,2c09
cb4,1c62
3d3d,769
c3d,280c
2961,3821
13ed,2785
2d95,3ae2
17a8,2961
3209,15f7
3026,3d46
3b5d,82c
106a,2265
13d,42f
15df,671
1f3,1090
601,c34
3d46,35ab
14e,17a8
2c09,15df
671,10c8
4cd,1c7
1e28,1e28
1dfa,a66
10c8,3851
3851,2b95
949,257e
439,2f37
