algorithm:SHA-1, bits:14, random:0, round:82, reduction:start
e2e,76d
64e,d20
8b9,3792
a96,3f0b
451,33d2
300e,211b
2b64,21b1
351f,3789
6a9,7be
3209,15f7
1179,6a9
2785,3393
1a8d,2c83
2320,451
372b,8f1
3789,37e1
211b,fb9
9ff,2e03
1873,38a1
3fa8,2ed3
38b3,32fb
b23,24dc
33d2,351f
1ce5,3d9
163e,281b
12a4,3c9c
b26,2dd5
5fc,22c6
15b1,3cc3
aff,e97
2c83,9ff
1482,3f65
56e,290c
341a,1c4f
318d,1fe5
1c36,38ee
24dc,1bbf
3d46,35ab
f17,3e6f
39c3,75
fb9,372b
3ba6,2ca5
2d1d,3ca7
2984,2152
38ee,1741
562,1fa2
2d54,32ce
3fab,c77
27b4,11b7
257f,be8
990,2269
1fa2,990
3d59,159d
136c,38e8
3a05,1e69
2d95,3ae2
2269,3d02
be8,3d47
bb7,2738
2b98,e3e
3d02,11c0
1741,1a8d
328b,13f9
1ac8,1dec
125e,2b7d
3851,2b95
2c09,15df
2738,12a4
a02,2e51
d20,300e
7be,562
2ed3,3a05
187a,3b3f
3792,64e
11b1,b26
1c57,2b98
e97,3fa8
498,3c77
20b8,2982
203,f91
2c2a,a96
379a,37b1
1bbf,148f
366a,373c
1419,a02
3828,448
bd1,c2e
3ca7,1f3
2dfe,bb7
1e69,3fab
18ca,26cb
82c,1266
f5a,1655
4cd,1c7
1d50,163e
32d8,3597
2e03,2663
3794,3dcd
1dec,257f
8f1,1179
3ca9,439
152f,2104
36e7,3fa7
2315,21ff
12e9,6e7
13ed,2785
c77,2320
2970,1fa2
37e1,1ac8
11c0,aff
22ee,1441
1e9,38fa
3b5d,82c
2663,8b9
19f4,e32
281b,1419
3d47,1c36
3597,3672
3f65,f8f
3d84,2b2e
38a1,3e7e
2b2e,e7b
1fac,366a
db2,273
3549,1a71
454,3a
156e,c89
148f,1c57
1cdd,4df
369f,379a
f91,b23
c89,203
3c9c,3794
3f32,2315
6e7,26cd
22c0,1aa
1264,39db
2ccf,1dfa
14ec,3828
1229,3590
853,354a
34d3,ead
39af,428
dbb,2dfe
3fe,22c0
21b1,6c9
144e,2a59
3ea0,3c42
76d,1fac
2089,1f7f
3e95,37a1
17a8,2961
13d,42f
3160,3353
308a,f60
1338,1cdd
