algorithm:SHA-1, bits:14, random:0, round:101, reduction:start
2b98,e3e
2ed3,3a05
e97,3fa8
351f,3789
3792,64e
1e69,3fab
2a91,bd5
d20,300e
1863,125e
33d2,351f
e2e,76d
990,2269
8b9,3792
2320,451
300e,211b
3fab,c77
3d02,11c0
2a59,7f8
1741,1a8d
472,3442
3c9c,3794
64e,d20
6c6,1a9c
f85,2ea6
c6,328b
3d84,2b2e
1c36,38ee
2269,3d02
103e,949
1deb,56e
1dec,257f
2b95,3b76
7be,562
3794,3dcd
3026,3d46
3c77,27bb
36f,1b46
c77,2320
2c83,9ff
454,3a
671,10c8
562,1fa2
37e1,1ac8
3d47,1c36
2e03,2663
1fa2,990
8f1,1179
1ac8,1dec
1e9,38fa
2152,3e42
158b,2d95
257f,be8
1179,6a9
2a1f,25cc
18ca,26cb
be8,3d47
21b1,6c9
fb9,372b
1090,1873
1c62,3209
3587,3d3d
25cc,f85
3a05,1e69
3789,37e1
1a8d,2c83
159d,293c
3fa8,2ed3
38ee,1741
2022,18ca
3ba6,2ca5
2738,12a4
601,c34
3dcd,cad
39db,3d59
39af,428
3a,2705
3703,2a1f
9ff,2e03
1b7e,308a
2c2a,a96
439,2f37
1266,2891
451,33d2
33ca,c3f
11c0,aff
1020,1bf1
372b,8f1
3590,172a
2104,152f
3cc3,198b
1b8f,15b1
281b,1419
1aa,e2e
2663,8b9
211b,fb9
13f9,8d0
2fe3,1c70
365c,2c2a
aff,e97
6a9,7be
c3f,11fa
949,257e
366a,373c
7f8,20b8
373c,187a
1264,39db
e32,15de
3120,34ab
2dfe,bb7
cad,2022
273,1d50
1685,601
12a4,3c9c
bb7,2738
2ea6,1020
dfa,1b8f
1419,a02
148f,1c57
314,136f
2265,2aca
34ab,39af
3d9,2ed6
2b6d,2404
2761,c08
1399,2592
3afd,3703
1bbf,148f
bd5,c3d
341a,1c4f
e3e,1264
b23,24dc
3d0f,498
14e,17a8
3b11,1841
57b,2946
db2,273
15bc,1deb
15f7,231c
3bbc,1399
34ed,454
136f,1e9
156e,c89
293c,34d3
498,3c77
c2e,6c6
3c42,58b
2e51,341a
e7b,3d50
3f65,f8f
3b5d,82c
76d,1fac
1c57,2b98
6e7,26cd
448,211c
37b1,27dc
198b,25dc
82c,1266
2b5a,31c6
27dc,30a7
1dfa,a66
91f,9ff
3e42,318d
1873,38a1
31c6,1f0b
3ba2,2b6d
1229,3590
1c4f,236b
238e,57b
2982,3bbc
7c2,33ac
2946,2958
75,2651
13ed,2785
4df,1917
6c9,106a
187a,3b3f
328b,13f9
2d1d,3ca7
1f7f,3fe
1f0b,1588
2891,3b11
2dd5,3ba6
231c,10c4
19f4,e32
26cb,314
3ab4,3587
115a,2089
2984,2152
c34,2847
c8e,36f
34d3,ead
3ebe,2178
8d0,2ccf
2ed6,13d8
3fe,22c0
10c8,3851
2651,79c
f60,1d15
22c0,1aa
3d50,826
2b64,21b1
3bc0,158b
13d8,3ebe
211c,24c0
428,3b5d
1c70,27b4
2178,3577
2785,3393
3d59,159d
3b4e,3ea0
b26,2dd5
203,f91
2ca5,19f4
26cd,3b4e
38a9,2761
15de,451
2b2e,e7b
4cd,1c7
33b3,15bc
f3e,3d84
257e,1685
1f3,1090
14ec,3828
33ac,1b7e
58b,2b5a
1fac,366a
42f,37ad
2837,1482
330a,115a
ead,dbb
256b,598
3ca7,1f3
3393,f3e
27bb,db2
2705,144e
1d50,163e
38a1,3e7e
a96,3f0b
2965,dfa
39c3,75
11b1,b26
2aca,1229
c89,203
1841,1488
2958,103e
1588,3d0f
f91,b23
255e,2d1d
38fa,38a9
1917,12e9
15b1,3cc3
56e,290c
24dc,1bbf
2385,2984
27b4,11b7
3001,1ce5
598,1863
1a71,bd1
1488,34ed
3b76,d99
dbb,2dfe
172a,3ab4
308a,f60
144e,2a59
2847,13ed
3f0b,2970
c3d,280c
39a7,3a46
152f,2104
3b3f,c8e
1a9c,4cd
236b,2d54
c08,3afd
22ee,1441
125e,2b7d
3d3d,769
11fa,3ba2
2293,256b
20b8,2982
10c4,2a91
1b46,156e
2b7d,39a7
17a8,2961
cb4,1c62
3828,448
37ad,255e
278b,3026
1d15,2fe3
12e9,6e7
a02,2e51
826,39c3
2d54,32ce
106a,2265
3209,15f7
3a46,3549
3e7e,3120
2d95,3ae2
11b7,91f
379a,37b1
32ce,11b1
2592,365c
163e,281b
79c,330a
bd1,c2e
1441,c7a
2089,1f7f
2970,1fa2
290c,33b3
3ea0,3c42
a66,3ca9
3851,2b95
2c09,15df
318d,1fe5
1868,2b64
2ccf,1dfa
1c7,13d
769,cb4
25dc,238e
1bf1,7c2
f8f,369f
3d46,35ab
24c0,33ca
3353,2837
30a7,2965
13d,42f
1fe5,472
12f3,2c86
2f37,2c09
3ca9,439
d99,1868
251e,14e
369f,379a
3ae2,3bc0
3830,251e
15df,671
2404,2d1d
2961,3821
3549,1a71
3442,c6
1ce5,3d9
3fd0,f5a
3577,2293
1482,3f65
3821,278b
2f13,14ec
35ab,3830
2c86,3fd0
f5a,1655
280c,3001
1e28,1e28
22c6,22ee
1655,2a0c
2a0c,2385
3160,3353
1474,2f13
c7a,12f3
