algorithm:SHA-1, bits:14, random:0, round:213, reduction:start
11c0,aff
2e03,2663
2c83,9ff
fb9,372b
1e69,3fab
8b9,3792
1fa2,990
c77,2320
33d2,351f
211b,fb9
3d47,1c36
3a05,1e69
d20,300e
2320,451
3792,64e
38ee,1741
3d02,11c0
aff,e97
37e1,1ac8
3fab,c77
1c36,38ee
300e,211b
3fa8,2ed3
451,33d2
990,2269
290c,33b3
6a9,7be
be8,3d47
1dec,257f
1ac8,1dec
35ab,3830
64e,d20
e97,3fa8
257f,be8
8f1,1179
3789,37e1
1179,6a9
1a8d,2c83
158b,2d95
7be,562
562,1fa2
2663,8b9
372b,8f1
9ff,2e03
2269,3d02
351f,3789
1741,1a8d
2104,152f
2ed3,3a05
2961,3821
56e,290c
3bc0,158b
1deb,56e
91f,9ff
33b3,15bc
2970,1fa2
152f,2104
20b8,2982
3821,278b
3d46,35ab
2d95,3ae2
2982,3bbc
15bc,1deb
3830,251e
11b7,91f
1399,2592
17a8,2961
3ae2,3bc0
14e,17a8
278b,3026
365c,2c2a
3026,3d46
251e,14e
2592,365c
2c2a,a96
1e28,1e28
7f8,20b8
a96,3f0b
3f0b,2970
27b4,11b7
3bbc,1399
