algorithm:SHA-1, bits:14, random:0, round:103, reduction:start
1264,39db
1e69,3fab
2ed3,3a05
37e1,1ac8
d20,300e
c77,2320
c3d,280c
211b,fb9
2b7d,39a7
3789,37e1
1fac,366a
3d02,11c0
64e,d20
33d2,351f
fb9,372b
2320,451
aff,e97
20b8,2982
2c83,9ff
c6,328b
3dcd,cad
300e,211b
4cd,1c7
1020,1bf1
13f9,8d0
e7b,3d50
1741,1a8d
11c0,aff
257e,1685
290c,33b3
be8,3d47
d99,1868
1fa2,990
cad,2022
35ab,3830
db2,273
156e,c89
451,33d2
2e03,2663
2705,144e
3851,2b95
990,2269
1dec,257f
38ee,1741
8b9,3792
2269,3d02
6a9,7be
257f,be8
38a9,2761
318d,1fe5
3ae2,3bc0
3d47,1c36
7be,562
f85,2ea6
314,136f
1c36,38ee
106a,2265
8f1,1179
38a1,3e7e
15f7,231c
769,cb4
2ea6,1020
3fab,c77
1ac8,1dec
9ff,2e03
34d3,ead
3a05,1e69
1a8d,2c83
26cb,314
19f4,e32
3c9c,3794
2847,13ed
2022,18ca
159d,293c
3b5d,82c
144e,2a59
25cc,f85
2663,8b9
f60,1d15
3f0b,2970
2c09,15df
3b11,1841
351f,3789
11fa,3ba2
e97,3fa8
7c2,33ac
1179,6a9
3ab4,3587
2104,152f
25dc,238e
3cc3,198b
a02,2e51
76d,1fac
3792,64e
372b,8f1
2ccf,1dfa
27b4,11b7
a96,3f0b
3fa8,2ed3
562,1fa2
3ba2,2b6d
1685,601
187a,3b3f
2982,3bbc
3b3f,c8e
3d59,159d
39af,428
2738,12a4
18ca,26cb
163e,281b
c34,2847
3794,3dcd
12a4,3c9c
1bf1,7c2
15b1,3cc3
2e51,341a
2b98,e3e
1e9,38fa
1229,3590
428,3b5d
13d8,3ebe
2d1d,3ca7
3afd,3703
365c,2c2a
2a1f,25cc
1c57,2b98
280c,3001
236b,2d54
39db,3d59
1bbf,148f
3c77,27bb
2961,3821
1488,34ed
2958,103e
1d50,163e
56e,290c
10c4,2a91
2592,365c
3a,2705
38fa,38a9
203,f91
ead,dbb
27bb,db2
1a9c,4cd
2b5a,31c6
1c4f,236b
826,39c3
369f,379a
1266,2891
366a,373c
e3e,1264
3b4e,3ea0
24c0,33ca
30a7,2965
238e,57b
2891,3b11
1f0b,1588
2965,dfa
3ca9,439
1fe5,472
3e7e,3120
1588,3d0f
2404,2d1d
172a,3ab4
2d54,32ce
2946,2958
1399,2592
1b7e,308a
103e,949
79c,330a
3393,f3e
12e9,6e7
2265,2aca
c8e,36f
8d0,2ccf
1f3,1090
22c0,1aa
3d0f,498
1841,1488
2ca5,19f4
2a91,bd5
15de,451
136f,1e9
3d3d,769
1f7f,3fe
3e42,318d
13ed,2785
1b46,156e
dbb,2dfe
3577,2293
1dfa,a66
3ebe,2178
1aa,e2e
2b95,3b76
330a,115a
2fe3,1c70
e2e,76d
39c3,75
6c9,106a
2d95,3ae2
2178,3577
33ca,c3f
82c,1266
11b7,91f
2293,256b
f3e,3d84
293c,34d3
3c42,58b
3ba6,2ca5
b23,24dc
e32,15de
3ea0,3c42
c08,3afd
3d50,826
13d,42f
1deb,56e
2b2e,e7b
601,c34
1873,38a1
448,211c
308a,f60
31c6,1f0b
373c,187a
255e,2d1d
3f65,f8f
2089,1f7f
2dfe,bb7
1863,125e
1090,1873
3d84,2b2e
273,1d50
2a59,7f8
281b,1419
3120,34ab
2970,1fa2
1b8f,15b1
2651,79c
2dd5,3ba6
3590,172a
f91,b23
34ed,454
949,257e
498,3c77
24dc,1bbf
3ca7,1f3
2761,c08
6e7,26cd
198b,25dc
33b3,15bc
148f,1c57
2152,3e42
91f,9ff
3d9,2ed6
125e,2b7d
c2e,6c6
454,3a
1868,2b64
bb7,2738
3587,3d3d
1d15,2fe3
7f8,20b8
2785,3393
3001,1ce5
3549,1a71
152f,2104
36f,1b46
1c7,13d
32ce,11b1
3703,2a1f
c7a,12f3
39a7,3a46
cb4,1c62
2b6d,2404
598,1863
3bbc,1399
bd5,c3d
c89,203
3a46,3549
3821,278b
3209,15f7
211c,24c0
3d46,35ab
1c70,27b4
26cd,3b4e
341a,1c4f
75,2651
11b1,b26
2aca,1229
231c,10c4
1a71,bd1
34ab,39af
3bc0,158b
27dc,30a7
b26,2dd5
2c2a,a96
1419,a02
115a,2089
6c6,1a9c
12f3,2c86
3fe,22c0
15bc,1deb
58b,2b5a
439,2f37
3b76,d99
671,10c8
472,3442
21b1,6c9
a66,3ca9
42f,37ad
1c62,3209
57b,2946
33ac,1b7e
379a,37b1
3830,251e
c3f,11fa
1482,3f65
dfa,1b8f
37ad,255e
3442,c6
3fd0,f5a
15df,671
2f37,2c09
2b64,21b1
17a8,2961
37b1,27dc
158b,2d95
14e,17a8
10c8,3851
278b,3026
bd1,c2e
328b,13f9
2ed6,13d8
1655,2a0c
256b,598
f8f,369f
3026,3d46
3828,448
251e,14e
f5a,1655
2a0c,2385
1ce5,3d9
1e28,1e28
1441,c7a
2385,2984
2984,2152
2837,1482
14ec,3828
2c86,3fd0
