algorithm:SHA-1, bits:14, random:0, round:114, reduction:start
12a4,3c9c
257f,be8
1ac8,1dec
9ff,2e03
990,2269
3d47,1c36
256b,598
3d02,11c0
13d,42f
2c83,9ff
f91,b23
451,33d2
1fa2,990
1741,1a8d
11c0,aff
1c36,38ee
351f,3789
372b,8f1
15df,671
c08,3afd
2269,3d02
38a1,3e7e
11b7,91f
10c8,3851
3fe,22c0
211b,fb9
33d2,351f
e7b,3d50
33b3,15bc
3792,64e
3ab4,3587
3fab,c77
3afd,3703
3830,251e
2d54,32ce
1264,39db
38ee,1741
1179,6a9
a96,3f0b
1229,3590
c77,2320
2663,8b9
300e,211b
7be,562
2320,451
2ed3,3a05
8b9,3792
7c2,33ac
3ca9,439
2d95,3ae2
64e,d20
3a05,1e69
1c70,27b4
f85,2ea6
d20,300e
1c62,3209
e97,3fa8
1841,1488
13d8,3ebe
3001,1ce5
27b4,11b7
be8,3d47
2e03,2663
8f1,1179
2022,18ca
1dec,257f
fb9,372b
25cc,f85
38a9,2761
75,2651
3703,2a1f
3dcd,cad
144e,2a59
3f0b,2970
2fe3,1c70
6a9,7be
6c9,106a
2982,3bbc
1a8d,2c83
3120,34ab
3789,37e1
3fa8,2ed3
bd5,c3d
152f,2104
2847,13ed
601,c34
2ca5,19f4
203,f91
562,1fa2
aff,e97
2b95,3b76
37e1,1ac8
1e69,3fab
34ab,39af
3d50,826
1bbf,148f
148f,1c57
3794,3dcd
3a,2705
1e9,38fa
2a1f,25cc
b26,2dd5
39c3,75
2761,c08
38fa,38a9
91f,9ff
1685,601
19f4,e32
bb7,2738
1020,1bf1
231c,10c4
2705,144e
3a46,3549
3b5d,82c
308a,f60
1d15,2fe3
2dfe,bb7
598,1863
3c9c,3794
ead,dbb
1c4f,236b
3821,278b
1399,2592
f3e,3d84
11b1,b26
290c,33b3
2178,3577
2c2a,a96
1bf1,7c2
3d59,159d
18ca,26cb
236b,2d54
1873,38a1
163e,281b
15de,451
1aa,e2e
25dc,238e
7f8,20b8
b23,24dc
2738,12a4
27bb,db2
2958,103e
13ed,2785
20b8,2982
1419,a02
103e,949
1868,2b64
439,2f37
1488,34ed
a02,2e51
428,3b5d
2a91,bd5
3393,f3e
3d84,2b2e
366a,373c
330a,115a
3d0f,498
3209,15f7
1c57,2b98
3851,2b95
1266,2891
1b46,156e
2e51,341a
3bbc,1399
3577,2293
2ea6,1020
280c,3001
c8e,36f
a66,3ca9
2651,79c
e3e,1264
26cb,314
bd1,c2e
3b76,d99
3549,1a71
156e,c89
3590,172a
373c,187a
c89,203
e2e,76d
cb4,1c62
158b,2d95
1a71,bd1
2a59,7f8
c2e,6c6
115a,2089
cad,2022
273,1d50
293c,34d3
db2,273
1b7e,308a
22c0,1aa
56e,290c
1f7f,3fe
826,39c3
3b11,1841
1f3,1090
281b,1419
24dc,1bbf
3cc3,198b
3b3f,c8e
314,136f
4cd,1c7
2891,3b11
2089,1f7f
32ce,11b1
2970,1fa2
2dd5,3ba6
34ed,454
257e,1685
1fac,366a
10c4,2a91
159d,293c
2592,365c
2b2e,e7b
341a,1c4f
34d3,ead
82c,1266
33ac,1b7e
498,3c77
c34,2847
15bc,1deb
dbb,2dfe
1dfa,a66
2b7d,39a7
1c7,13d
365c,2c2a
3587,3d3d
136f,1e9
c3d,280c
79c,330a
1863,125e
255e,2d1d
2104,152f
2b98,e3e
3e7e,3120
f60,1d15
318d,1fe5
42f,37ad
1ce5,3d9
39af,428
1a9c,4cd
2293,256b
39db,3d59
37ad,255e
278b,3026
2ed6,13d8
1090,1873
35ab,3830
3c77,27bb
e32,15de
76d,1fac
15f7,231c
3ebe,2178
2d1d,3ca7
454,3a
3ae2,3bc0
2946,2958
3ba6,2ca5
187a,3b3f
1fe5,472
36f,1b46
1deb,56e
1d50,163e
2b64,21b1
172a,3ab4
2265,2aca
2f37,2c09
769,cb4
d99,1868
3d9,2ed6
2785,3393
238e,57b
251e,14e
15b1,3cc3
949,257e
2c09,15df
3442,c6
106a,2265
21b1,6c9
3d3d,769
2961,3821
57b,2946
3bc0,158b
17a8,2961
2aca,1229
3026,3d46
3ca7,1f3
671,10c8
39a7,3a46
328b,13f9
6c6,1a9c
198b,25dc
3d46,35ab
14e,17a8
c6,328b
13f9,8d0
125e,2b7d
1e28,1e28
3e42,318d
8d0,2ccf
2ccf,1dfa
1b8f,15b1
472,3442
