algorithm:SHA-1, bits:14, random:0, round:165, reduction:start
990,2269
1a8d,2c83
38ee,1741
d20,300e
3fa8,2ed3
9ff,2e03
a96,3f0b
3a05,1e69
c77,2320
64e,d20
11b7,91f
1dec,257f
e97,3fa8
8b9,3792
1e69,3fab
2e03,2663
be8,3d47
1fa2,990
6c6,1a9c
33d2,351f
2ed3,3a05
257f,be8
3792,64e
4cd,1c7
3703,2a1f
7be,562
2022,18ca
15bc,1deb
372b,8f1
39af,428
3789,37e1
351f,3789
251e,14e
2663,8b9
2269,3d02
3d02,11c0
3e7e,3120
37e1,1ac8
211b,fb9
6a9,7be
11c0,aff
1ac8,1dec
451,33d2
fb9,372b
1c36,38ee
3549,1a71
158b,2d95
8f1,1179
1179,6a9
2891,3b11
3bbc,1399
2a59,7f8
2c83,9ff
300e,211b
1741,1a8d
562,1fa2
2320,451
136f,1e9
1f3,1090
3d47,1c36
3a,2705
2104,152f
bb7,2738
dbb,2dfe
27b4,11b7
aff,e97
3fab,c77
13d,42f
18ca,26cb
314,136f
ead,dbb
1488,34ed
3f0b,2970
278b,3026
3794,3dcd
33b3,15bc
2592,365c
25cc,f85
2b98,e3e
91f,9ff
3d59,159d
2738,12a4
159d,293c
255e,2d1d
1a71,bd1
454,3a
3c9c,3794
3dcd,cad
1bf1,7c2
38a9,2761
3b11,1841
1c7,13d
1d15,2fe3
365c,2c2a
144e,2a59
308a,f60
3a46,3549
1e9,38fa
42f,37ad
2fe3,1c70
3120,34ab
7c2,33ac
1c70,27b4
f85,2ea6
1266,2891
3bc0,158b
2761,c08
2a1f,25cc
290c,33b3
3afd,3703
26cb,314
148f,1c57
1b7e,308a
c08,3afd
34d3,ead
1020,1bf1
34ed,454
cad,2022
2dfe,bb7
1deb,56e
39a7,3a46
428,3b5d
2705,144e
38fa,38a9
2970,1fa2
152f,2104
3ebe,2178
7f8,20b8
2c2a,a96
3026,3d46
2982,3bbc
3830,251e
2ea6,1020
1841,1488
1399,2592
2d95,3ae2
39db,3d59
33ac,1b7e
2178,3577
f60,1d15
56e,290c
2d1d,3ca7
34ab,39af
1873,38a1
bd1,c2e
82c,1266
37ad,255e
20b8,2982
12a4,3c9c
e3e,1264
14e,17a8
1bbf,148f
293c,34d3
c2e,6c6
2293,256b
1090,1873
3ca7,1f3
3b5d,82c
3821,278b
1264,39db
3ae2,3bc0
2961,3821
38a1,3e7e
3d46,35ab
1a9c,4cd
598,1863
1c57,2b98
35ab,3830
17a8,2961
256b,598
1863,125e
1e28,1e28
13d8,3ebe
125e,2b7d
2b7d,39a7
24dc,1bbf
3577,2293
