algorithm:SHA-1, bits:14, random:0, round:44, reduction:start
1188,507
1cbe,b71
273,1d50
4cd,1c7
4df,1917
185c,3148
5fc,22c6
1266,2891
11c0,aff
318d,1fe5
3d02,11c0
3d8b,1dad
7f8,20b8
1b7e,308a
990,2269
933,593
2fe3,1c70
562,1fa2
300e,211b
b45,58a
231c,10c4
f85,2ea6
1cb2,2eab
1685,601
f60,1d15
1dfa,a66
357,3d0a
115a,2089
2422,3e95
3041,4b8
3bfd,558
e32,15de
d20,300e
1ccd,15a7
33b3,15bc
cb3,2b16
266d,1d45
2705,144e
601,c34
3830,251e
257f,be8
2663,8b9
25f1,10ef
35c7,14d4
1fa2,990
37a1,f17
cb4,1c62
2db9,2208
8b9,3792
1873,38a1
e97,3fa8
2a29,2283
7c2,33ac
293c,34d3
2c83,9ff
bea,1d8d
37ad,255e
3fa8,2ed3
82c,1266
2b2e,e7b
372b,8f1
2b03,3cdd
1020,1bf1
3bc0,158b
3b5d,82c
255e,2d1d
454,3a
1179,6a9
79c,330a
3d47,1c36
3a05,1e69
2785,3393
3afd,3703
2796,933
351f,3789
3792,64e
26fd,29df
1741,1a8d
3b76,d99
38e8,e7
f78,3dbe
330a,115a
14a9,1006
b71,185c
2ed3,3a05
2470,bea
6a9,7be
64e,d20
1327,39af
aff,e97
2ea6,1020
198b,25dc
8f1,1179
1fa1,2422
13ed,2785
3c9c,3794
428,3b5d
1090,1873
1841,1488
2350,3ef2
1474,2f13
25cc,f85
2320,451
949,257e
24c0,33ca
2515,1e76
c34,2847
3b30,3baf
38e5,14a9
30bf,874
106a,2265
3148,2796
1e69,3fab
1c62,3209
b82,10e4
2651,79c
1bf1,7c2
37e1,1ac8
e2e,76d
15cb,f60
3d9,2ed6
1549,2361
3b9,22ab
3590,172a
17b2,357
91f,9ff
28c0,1ab8
3bbc,1399
1f7f,3fe
1a8d,2c83
2269,3d02
2d1d,3ca7
26cb,314
2ea0,cf4
152f,2104
3526,179
2a2,3e53
1966,229b
2af0,3d8b
1ac8,1dec
11fa,3ba2
cf9,11ea
38ee,1741
39af,428
3ca7,1f3
9ff,2e03
24a1,612
33fc,2180
373c,187a
1ce5,3d9
15de,451
bb7,2738
3e6f,1338
3d0a,38e5
2e03,2663
1ab8,1dfc
15a7,1a8
9f1,2033
19f4,e32
3b11,1841
1f0b,1588
10c4,2a91
3fcf,1cbe
27b4,11b7
3120,34ab
7be,562
593,3ada
36e7,3fa7
1b8f,15b1
1f28,3c1f
21b1,6c9
1163,1cc9
163e,281b
2958,103e
2847,13ed
dac,1ef0
1e2a,2515
257e,1685
1dec,257f
211b,fb9
38fa,38a9
103e,949
2089,1f7f
34c1,2a2
1399,2592
229b,4d8
719,60d
2c2a,a96
2dfe,bb7
f3e,3d84
1c18,64f
1d15,2fe3
e21,30bf
1f3,1090
314,136f
2a59,7f8
2c86,3fd0
2eb8,e7d
826,39c3
280c,3001
75,2651
2900,27dc
2b7f,287d
2761,c08
22c6,22ee
2ccc,1bf5
11b7,91f
1b3f,37ae
33ca,c3f
1c70,27b4
dfa,1b8f
2811,3b09
2314,24d5
3821,278b
3ab4,3587
3fab,c77
2125,3669
17c5,3a4c
e3e,1264
20b8,2982
1b92,dac
290c,33b3
2c13,38b3
c3d,280c
769,cb4
3d59,159d
3d84,2b2e
2837,1482
25dc,238e
3ace,327a
24d5,25f1
2ccf,1dfa
451,33d2
2d13,c57
ea6,1b3f
3a46,3549
1a4e,328a
3dcd,cad
1132,2b7f
33d2,351f
448,211c
be8,3d47
1c36,38ee
27d3,2dc8
