algorithm:SHA-1, bits:14, random:0, round:222, reduction:start
2320,451
372b,8f1
211b,fb9
2269,3d02
1ac8,1dec
1179,6a9
3a05,1e69
257f,be8
1c36,38ee
990,2269
8b9,3792
37e1,1ac8
562,1fa2
be8,3d47
6a9,7be
64e,d20
c77,2320
451,33d2
1a8d,2c83
1dec,257f
3792,64e
1fa2,990
351f,3789
3d47,1c36
1e69,3fab
56e,290c
e97,3fa8
2663,8b9
9ff,2e03
2c83,9ff
3d46,35ab
7be,562
33d2,351f
2e03,2663
11c0,aff
1741,1a8d
aff,e97
300e,211b
2d95,3ae2
3fa8,2ed3
2ed3,3a05
8f1,1179
3d02,11c0
fb9,372b
3fab,c77
38ee,1741
d20,300e
152f,2104
3789,37e1
17a8,2961
1deb,56e
158b,2d95
15bc,1deb
290c,33b3
2104,152f
2970,1fa2
2961,3821
3026,3d46
3ae2,3bc0
33b3,15bc
35ab,3830
14e,17a8
3bc0,158b
251e,14e
3821,278b
278b,3026
3830,251e
1e28,1e28
3f0b,2970
