algorithm:SHA-1, bits:14, random:0, round:111, reduction:start
2dfe,bb7
37e1,1ac8
351f,3789
1741,1a8d
7be,562
1dec,257f
2178,3577
1fa2,990
1a9c,4cd
38ee,1741
156e,c89
3fab,c77
6a9,7be
3d47,1c36
990,2269
257f,be8
2320,451
3f0b,2970
300e,211b
439,2f37
38fa,38a9
562,1fa2
1f3,1090
2fe3,1c70
2c09,15df
115a,2089
64e,d20
c77,2320
f3e,3d84
1deb,56e
2e03,2663
1229,3590
2ed3,3a05
38a9,2761
3026,3d46
341a,1c4f
1c57,2b98
be8,3d47
fb9,372b
2592,365c
106a,2265
3a05,1e69
2c83,9ff
3792,64e
8f1,1179
1e69,3fab
aff,e97
9ff,2e03
2ea6,1020
2ccf,1dfa
3ae2,3bc0
2663,8b9
e97,3fa8
f60,1d15
3703,2a1f
8b9,3792
3d3d,769
3d02,11c0
1266,2891
1ce5,3d9
bd5,c3d
1d15,2fe3
1ac8,1dec
1a8d,2c83
211b,fb9
3794,3dcd
3789,37e1
d20,300e
3afd,3703
136f,1e9
3d50,826
2761,c08
12a4,3c9c
454,3a
365c,2c2a
308a,f60
372b,8f1
1868,2b64
2a59,7f8
1c36,38ee
1873,38a1
451,33d2
27b4,11b7
11c0,aff
231c,10c4
2104,152f
1685,601
949,257e
b26,2dd5
1b46,156e
1179,6a9
2269,3d02
671,10c8
33d2,351f
3fa8,2ed3
38a1,3e7e
3d84,2b2e
f91,b23
2970,1fa2
b23,24dc
2738,12a4
1488,34ed
26cb,314
c08,3afd
2d54,32ce
e7b,3d50
1e9,38fa
314,136f
1c70,27b4
103e,949
2dd5,3ba6
ead,dbb
25cc,f85
1c62,3209
34ed,454
125e,2b7d
34ab,39af
7c2,33ac
1b7e,308a
34d3,ead
3577,2293
19f4,e32
bb7,2738
159d,293c
a02,2e51
14e,17a8
20b8,2982
13ed,2785
236b,2d54
15bc,1deb
2ed6,13d8
1399,2592
f85,2ea6
e3e,1264
3dcd,cad
2e51,341a
3ca7,1f3
db2,273
2ca5,19f4
1f7f,3fe
15b1,3cc3
2705,144e
c89,203
dbb,2dfe
3d0f,498
238e,57b
601,c34
144e,2a59
1d50,163e
57b,2946
2b95,3b76
1dfa,a66
2891,3b11
163e,281b
3120,34ab
15f7,231c
e32,15de
2847,13ed
91f,9ff
2785,3393
e2e,76d
75,2651
31c6,1f0b
769,cb4
24dc,1bbf
15df,671
428,3b5d
3b3f,c8e
281b,1419
7f8,20b8
13d8,3ebe
2a1f,25cc
2a91,bd5
373c,187a
8d0,2ccf
826,39c3
148f,1c57
cad,2022
3a46,3549
10c8,3851
2b7d,39a7
c8e,36f
2265,2aca
76d,1fac
36f,1b46
3fe,22c0
3587,3d3d
2d95,3ae2
39a7,3a46
3a,2705
3549,1a71
2651,79c
3c9c,3794
3c77,27bb
39db,3d59
498,3c77
1bf1,7c2
2089,1f7f
33b3,15bc
330a,115a
2b2e,e7b
82c,1266
2404,2d1d
273,1d50
203,f91
dfa,1b8f
366a,373c
2022,18ca
c2e,6c6
3b5d,82c
79c,330a
1c4f,236b
2c2a,a96
32ce,11b1
3b11,1841
2958,103e
1aa,e2e
3209,15f7
1264,39db
2982,3bbc
3393,f3e
1419,a02
3d59,159d
39af,428
1020,1bf1
1f0b,1588
257e,1685
56e,290c
293c,34d3
13f9,8d0
598,1863
6c6,1a9c
255e,2d1d
3bbc,1399
3590,172a
18ca,26cb
10c4,2a91
a96,3f0b
39c3,75
2293,256b
13d,42f
152f,2104
1bbf,148f
1090,1873
15de,451
33ac,1b7e
2984,2152
4cd,1c7
c3d,280c
3e7e,3120
bd1,c2e
3ebe,2178
2b98,e3e
1c7,13d
17a8,2961
3001,1ce5
2d1d,3ca7
278b,3026
1588,3d0f
3ba6,2ca5
22c0,1aa
cb4,1c62
3d9,2ed6
42f,37ad
1841,1488
3bc0,158b
25dc,238e
11b1,b26
1fac,366a
2152,3e42
187a,3b3f
290c,33b3
27bb,db2
3b76,d99
2aca,1229
21b1,6c9
a66,3ca9
3ab4,3587
3851,2b95
280c,3001
c34,2847
11b7,91f
3cc3,198b
3d46,35ab
2965,dfa
2946,2958
3ca9,439
318d,1fe5
2b64,21b1
d99,1868
172a,3ab4
251e,14e
198b,25dc
158b,2d95
3830,251e
6c9,106a
2961,3821
37ad,255e
2f37,2c09
1863,125e
472,3442
1a71,bd1
1b8f,15b1
3821,278b
2b6d,2404
35ab,3830
1fe5,472
3442,c6
256b,598
1e28,1e28
2385,2984
c6,328b
328b,13f9
30a7,2965
3ba2,2b6d
3e42,318d
