algorithm:SHA-1, bits:14, random:0, round:168, reduction:start
11c0,aff
2e03,2663
2c83,9ff
fb9,372b
1e69,3fab
8b9,3792
1fa2,990
c77,2320
33d2,351f
211b,fb9
3d47,1c36
3a05,1e69
d20,300e
2320,451
3792,64e
38ee,1741
3d02,11c0
1c7,13d
37e1,1ac8
3fab,c77
1c36,38ee
300e,211b
42f,37ad
f85,2ea6
990,2269
314,136f
290c,33b3
6a9,7be
82c,1266
1dec,257f
1ac8,1dec
2961,3821
64e,d20
aff,e97
e97,3fa8
39af,428
257f,be8
8f1,1179
3fa8,2ed3
be8,3d47
3789,37e1
1179,6a9
1a8d,2c83
c2e,6c6
3bc0,158b
7be,562
562,1fa2
1488,34ed
365c,2c2a
2982,3bbc
2663,8b9
372b,8f1
9ff,2e03
2269,3d02
351f,3789
38a9,2761
38a1,3e7e
1741,1a8d
2a59,7f8
152f,2104
3c9c,3794
2738,12a4
2ed3,3a05
451,33d2
255e,2d1d
136f,1e9
38fa,38a9
bb7,2738
3a,2705
35ab,3830
2022,18ca
56e,290c
a96,3f0b
1020,1bf1
39db,3d59
34d3,ead
3794,3dcd
ead,dbb
1f3,1090
6c6,1a9c
144e,2a59
cad,2022
18ca,26cb
1b7e,308a
3afd,3703
34ed,454
37ad,255e
27b4,11b7
3f0b,2970
20b8,2982
2fe3,1c70
bd1,c2e
2761,c08
2d1d,3ca7
11b7,91f
428,3b5d
308a,f60
91f,9ff
1bf1,7c2
1841,1488
3ae2,3bc0
3703,2a1f
2ea6,1020
1deb,56e
25cc,f85
1e9,38fa
e3e,1264
1d15,2fe3
2a1f,25cc
2dfe,bb7
33ac,1b7e
2705,144e
26cb,314
12a4,3c9c
33b3,15bc
1a71,bd1
1266,2891
7f8,20b8
c08,3afd
2104,152f
2293,256b
3bbc,1399
2970,1fa2
3830,251e
2592,365c
17a8,2961
7c2,33ac
454,3a
2c2a,a96
158b,2d95
293c,34d3
f60,1d15
256b,598
1c70,27b4
15bc,1deb
1090,1873
3b5d,82c
3120,34ab
1a9c,4cd
3b11,1841
3ca7,1f3
1399,2592
3dcd,cad
3d59,159d
3821,278b
2b98,e3e
dbb,2dfe
4cd,1c7
1863,125e
3e7e,3120
1873,38a1
2891,3b11
3d46,35ab
159d,293c
2d95,3ae2
3026,3d46
34ab,39af
251e,14e
13d,42f
2b7d,39a7
1264,39db
14e,17a8
278b,3026
125e,2b7d
39a7,3a46
1e28,1e28
3577,2293
3a46,3549
3549,1a71
1c57,2b98
598,1863
