algorithm:SHA-1, bits:14, random:0, round:96, reduction:start
b23,24dc
3d02,11c0
990,2269
3fab,c77
2c83,9ff
aff,e97
1c62,3209
2e03,2663
2178,3577
1e69,3fab
2089,1f7f
1179,6a9
1a8d,2c83
2ed3,3a05
2663,8b9
e97,3fa8
7be,562
34ed,454
257f,be8
2984,2152
dbb,2dfe
9ff,2e03
3a46,3549
2ca5,19f4
c08,3afd
3e42,318d
2847,13ed
1ac8,1dec
6a9,7be
25dc,238e
1deb,56e
33d2,351f
2c09,15df
fb9,372b
2dfe,bb7
14e,17a8
31c6,1f0b
366a,373c
3fa8,2ed3
3d47,1c36
2891,3b11
3ca9,439
372b,8f1
2320,451
37e1,1ac8
38ee,1741
8f1,1179
d20,300e
451,33d2
2022,18ca
f5a,1655
3bc0,158b
351f,3789
300e,211b
38a9,2761
3c9c,3794
3789,37e1
2b95,3b76
3792,64e
37ad,255e
3ab4,3587
2aca,1229
2761,c08
15de,451
11c0,aff
c77,2320
be8,3d47
2b98,e3e
2269,3d02
1dec,257f
12a4,3c9c
2d54,32ce
34d3,ead
2958,103e
bb7,2738
148f,1c57
e32,15de
1873,38a1
3b11,1841
38fa,38a9
1c36,38ee
2ea6,1020
2982,3bbc
8d0,2ccf
34ab,39af
3ba6,2ca5
14ec,3828
562,1fa2
3703,2a1f
64e,d20
3a05,1e69
6c9,106a
152f,2104
30a7,2965
37b1,27dc
27bb,db2
115a,2089
1741,1a8d
8b9,3792
1fe5,472
33ac,1b7e
20b8,2982
1fa2,990
19f4,e32
211b,fb9
3828,448
238e,57b
22c0,1aa
454,3a
1aa,e2e
1bbf,148f
b26,2dd5
1f3,1090
3f0b,2970
159d,293c
2738,12a4
3d0f,498
2946,2958
ead,dbb
293c,34d3
3afd,3703
379a,37b1
db2,273
203,f91
3dcd,cad
1868,2b64
1090,1873
bd5,c3d
24c0,33ca
314,136f
2a59,7f8
1e9,38fa
c89,203
3209,15f7
163e,281b
24dc,1bbf
1b46,156e
58b,2b5a
3026,3d46
428,3b5d
15b1,3cc3
1588,3d0f
15bc,1deb
3d3d,769
144e,2a59
1266,2891
cad,2022
187a,3b3f
e3e,1264
2b5a,31c6
39a7,3a46
12e9,6e7
1d50,163e
2785,3393
1c25,3160
3e7e,3120
1f7f,3fe
f91,b23
1338,1cdd
98c,1474
1482,3f65
2965,dfa
3120,34ab
26cd,3b4e
3f65,f8f
c6,328b
1d15,2fe3
1655,2a0c
255e,2d1d
3b4e,3ea0
a96,3f0b
211c,24c0
21b1,6c9
281b,1419
1b8f,15b1
2705,144e
25cc,f85
3cc3,198b
2b6d,2404
2b2e,e7b
257e,1685
37a1,f17
3b76,d99
e2e,76d
318d,1fe5
1c7,13d
2651,79c
3ea0,3c42
39af,428
236b,2d54
769,cb4
11b1,b26
365c,2c2a
3794,3dcd
2265,2aca
39c3,75
3fd0,f5a
103e,949
1fac,366a
1264,39db
3001,1ce5
472,3442
c3d,280c
79c,330a
439,2f37
e7b,3d50
1bf1,7c2
330a,115a
3393,f3e
3851,2b95
3ae2,3bc0
280c,3001
1474,2f13
38a1,3e7e
1b7e,308a
1ce5,3d9
1685,601
1c57,2b98
4df,1917
1c4f,236b
c8e,36f
32ce,11b1
1cdd,4df
26cb,314
2dd5,3ba6
13ed,2785
1a71,bd1
33b3,15bc
c34,2847
57b,2946
42f,37ad
1415,2e7b
f85,2ea6
6e7,26cd
3fe,22c0
6c6,1a9c
3fa7,28d2
826,39c3
39db,3d59
13d8,3ebe
11fa,3ba2
601,c34
1f0b,1588
1841,1488
498,3c77
2d1d,3ca7
3bbc,1399
369f,379a
3d84,2b2e
341a,1c4f
2b64,21b1
3b3f,c8e
27b4,11b7
3b5d,82c
198b,25dc
3c42,58b
36f,1b46
4cd,1c7
18ca,26cb
2970,1fa2
f17,3e6f
27dc,30a7
56e,290c
156e,c89
2c86,3fd0
308a,f60
1c70,27b4
10c4,2a91
3ebe,2178
125e,2b7d
82c,1266
15df,671
3d59,159d
106a,2265
1020,1bf1
1488,34ed
91f,9ff
949,257e
1399,2592
15f7,231c
256b,598
c3f,11fa
2104,152f
76d,1fac
3549,1a71
1419,a02
136f,1e9
2c13,38b3
3577,2293
1229,3590
448,211c
2ed6,13d8
3a,2705
cb4,1c62
373c,187a
2293,256b
3d46,35ab
172a,3ab4
2e7b,98c
1a9c,4cd
13d,42f
251e,14e
7c2,33ac
3e6f,1338
2c2a,a96
273,1d50
f3e,3d84
a02,2e51
d99,1868
3587,3d3d
598,1863
3ca7,1f3
158b,2d95
f60,1d15
2837,1482
2fe3,1c70
2e51,341a
11b7,91f
2404,2d1d
7f8,20b8
3c77,27bb
3d50,826
2b7d,39a7
38b3,32fb
75,2651
2592,365c
290c,33b3
1917,12e9
328b,13f9
2f37,2c09
1dfa,a66
2a0c,2385
10c8,3851
3442,c6
bd1,c2e
3590,172a
dfa,1b8f
2a1f,25cc
3160,3353
17a8,2961
2f13,14ec
36e7,3fa7
f8f,369f
c2e,6c6
2385,2984
5fc,22c6
2ccf,1dfa
13f9,8d0
671,10c8
278b,3026
3353,2837
2d95,3ae2
3821,278b
a66,3ca9
33ca,c3f
35ab,3830
1863,125e
2152,3e42
2a91,bd5
3ba2,2b6d
22ee,1441
3d9,2ed6
28d2,1c25
3830,251e
3b3c,1415
2961,3821
22c6,22ee
1441,c7a
231c,10c4
1e28,1e28
e7,2c13
c7a,12f3
12f3,2c86
21ff,36e7
1cc9,3b3c
32fb,5fc
