algorithm:SHA-1, bits:14, random:0, round:209, reduction:start
1fa2,990
1741,1a8d
1c36,38ee
64e,d20
e97,3fa8
2c83,9ff
1179,6a9
2ed3,3a05
3fab,c77
3792,64e
1ac8,1dec
aff,e97
2663,8b9
3a05,1e69
9ff,2e03
257f,be8
562,1fa2
990,2269
451,33d2
3fa8,2ed3
1dec,257f
8b9,3792
3d02,11c0
1e69,3fab
6a9,7be
33b3,15bc
fb9,372b
37e1,1ac8
351f,3789
33d2,351f
3821,278b
2e03,2663
2269,3d02
3789,37e1
300e,211b
2320,451
211b,fb9
3d47,1c36
a96,3f0b
158b,2d95
372b,8f1
8f1,1179
1a8d,2c83
d20,300e
38ee,1741
7be,562
c77,2320
be8,3d47
2104,152f
11c0,aff
3830,251e
290c,33b3
27b4,11b7
3f0b,2970
2c2a,a96
3bc0,158b
56e,290c
2fe3,1c70
15bc,1deb
365c,2c2a
152f,2104
2705,144e
251e,14e
2961,3821
2d95,3ae2
144e,2a59
1deb,56e
2970,1fa2
11b7,91f
278b,3026
1d15,2fe3
7f8,20b8
35ab,3830
91f,9ff
3ae2,3bc0
3d46,35ab
14e,17a8
2982,3bbc
1c70,27b4
17a8,2961
3026,3d46
20b8,2982
3bbc,1399
1e28,1e28
3a,2705
1399,2592
2592,365c
f60,1d15
2a59,7f8
