algorithm:SHA-1, bits:14, random:0, round:117, reduction:start
3dcd,cad
1c36,38ee
be8,3d47
8b9,3792
11c0,aff
1741,1a8d
125e,2b7d
e97,3fa8
255e,2d1d
2663,8b9
1bbf,148f
3789,37e1
3d02,11c0
9ff,2e03
3fa8,2ed3
1a8d,2c83
1ac8,1dec
6a9,7be
3851,2b95
2a1f,25cc
aff,e97
34ab,39af
2e03,2663
3b76,d99
e2e,76d
8f1,1179
37e1,1ac8
39c3,75
56e,290c
300e,211b
769,cb4
451,33d2
25cc,f85
17a8,2961
b26,2dd5
159d,293c
2c83,9ff
562,1fa2
1fa2,990
3ab4,3587
33d2,351f
64e,d20
372b,8f1
990,2269
351f,3789
3fab,c77
d20,300e
308a,f60
2c09,15df
158b,2d95
211b,fb9
c77,2320
91f,9ff
1bf1,7c2
fb9,372b
231c,10c4
3a05,1e69
454,3a
3577,2293
2ed6,13d8
38ee,1741
3792,64e
7be,562
314,136f
3d47,1c36
1179,6a9
1020,1bf1
3afd,3703
330a,115a
f85,2ea6
18ca,26cb
20b8,2982
11b7,91f
2aca,1229
2592,365c
428,3b5d
1dec,257f
1e69,3fab
3001,1ce5
2104,152f
3393,f3e
13ed,2785
15de,451
24dc,1bbf
2269,3d02
2ed3,3a05
1868,2b64
257f,be8
2320,451
3b5d,82c
75,2651
2b98,e3e
e3e,1264
2022,18ca
2a59,7f8
2761,c08
2ea6,1020
2ca5,19f4
79c,330a
3703,2a1f
c08,3afd
2847,13ed
3c9c,3794
33ac,1b7e
bd5,c3d
7f8,20b8
bd1,c2e
2891,3b11
2fe3,1c70
27b4,11b7
12a4,3c9c
2b7d,39a7
cad,2022
bb7,2738
32ce,11b1
3d46,35ab
2c2a,a96
e7b,3d50
3ba6,2ca5
1deb,56e
256b,598
2970,1fa2
1b7e,308a
34d3,ead
136f,1e9
11b1,b26
3120,34ab
a02,2e51
1fac,366a
2946,2958
3bbc,1399
148f,1c57
3794,3dcd
1d50,163e
257e,1685
f3e,3d84
1399,2592
341a,1c4f
1685,601
6c9,106a
15df,671
3a,2705
1c4f,236b
1266,2891
280c,3001
2b2e,e7b
3d50,826
3b3f,c8e
1f7f,3fe
27bb,db2
10c4,2a91
1264,39db
d99,1868
1841,1488
203,f91
236b,2d54
365c,2c2a
598,1863
7c2,33ac
3d9,2ed6
156e,c89
2f37,2c09
115a,2089
3d59,159d
1e9,38fa
1a9c,4cd
2b64,21b1
c2e,6c6
f91,b23
3587,3d3d
c8e,36f
b23,24dc
366a,373c
15f7,231c
3bc0,158b
6c6,1a9c
2982,3bbc
4cd,1c7
3fe,22c0
26cb,314
281b,1419
dbb,2dfe
163e,281b
1d15,2fe3
76d,1fac
15bc,1deb
1aa,e2e
2651,79c
34ed,454
38a1,3e7e
2e51,341a
1c57,2b98
238e,57b
1b46,156e
38fa,38a9
42f,37ad
1488,34ed
22c0,1aa
2dd5,3ba6
19f4,e32
2705,144e
c34,2847
187a,3b3f
c3d,280c
ead,dbb
a96,3f0b
826,39c3
2d54,32ce
2dfe,bb7
3b11,1841
f60,1d15
db2,273
2785,3393
290c,33b3
2738,12a4
439,2f37
3549,1a71
37ad,255e
3f0b,2970
cb4,1c62
38a9,2761
1ce5,3d9
2089,1f7f
39a7,3a46
1f3,1090
152f,2104
39db,3d59
39af,428
1c70,27b4
3442,c6
2d1d,3ca7
13d8,3ebe
82c,1266
13d,42f
1863,125e
293c,34d3
3ca7,1f3
35ab,3830
2178,3577
3e7e,3120
14e,17a8
273,1d50
373c,187a
2a91,bd5
2293,256b
1090,1873
144e,2a59
2d95,3ae2
949,257e
e32,15de
36f,1b46
c6,328b
c89,203
33b3,15bc
1419,a02
106a,2265
3d3d,769
3590,172a
671,10c8
3209,15f7
21b1,6c9
3ebe,2178
3d84,2b2e
2958,103e
2961,3821
25dc,238e
601,c34
10c8,3851
13f9,8d0
1229,3590
2265,2aca
1c62,3209
3026,3d46
103e,949
3ae2,3bc0
278b,3026
172a,3ab4
3830,251e
1873,38a1
2b95,3b76
1a71,bd1
2ccf,1dfa
1c7,13d
57b,2946
251e,14e
3821,278b
8d0,2ccf
1dfa,a66
3a46,3549
1e28,1e28
472,3442
a66,3ca9
3ca9,439
198b,25dc
328b,13f9
