algorithm:SHA-1, bits:14, random:0, round:108, reduction:start
34d3,ead
33d2,351f
2320,451
3d47,1c36
8f1,1179
3789,37e1
2ed6,13d8
6a9,7be
bd1,c2e
be8,3d47
c8e,36f
2ed3,3a05
372b,8f1
1dec,257f
7be,562
37e1,1ac8
1e69,3fab
365c,2c2a
3792,64e
1dfa,a66
314,136f
1179,6a9
255e,2d1d
308a,f60
3ca9,439
2651,79c
2663,8b9
3a05,1e69
13ed,2785
290c,33b3
1a8d,2c83
106a,2265
aff,e97
136f,1e9
2961,3821
1419,a02
24dc,1bbf
1ac8,1dec
d20,300e
2982,3bbc
2b64,21b1
e97,3fa8
38ee,1741
2e03,2663
211b,fb9
3fa8,2ed3
2269,3d02
1741,1a8d
2a1f,25cc
328b,13f9
3bc0,158b
2c83,9ff
3d02,11c0
33ac,1b7e
2761,c08
9ff,2e03
172a,3ab4
1fa2,990
428,3b5d
c3d,280c
231c,10c4
1b7e,308a
351f,3789
1c36,38ee
64e,d20
2738,12a4
451,33d2
8b9,3792
38a9,2761
18ca,26cb
3d84,2b2e
1e9,38fa
2dfe,bb7
1841,1488
3bbc,1399
7c2,33ac
300e,211b
11b7,91f
2b95,3b76
3a,2705
257f,be8
3ca7,1f3
3fab,c77
1d15,2fe3
990,2269
1c62,3209
152f,2104
103e,949
2946,2958
2d54,32ce
3b3f,c8e
fb9,372b
562,1fa2
2f37,2c09
c77,2320
11c0,aff
1f3,1090
2785,3393
156e,c89
2c2a,a96
c89,203
dbb,2dfe
2891,3b11
cad,2022
38fa,38a9
341a,1c4f
f3e,3d84
26cb,314
2022,18ca
f60,1d15
57b,2946
32ce,11b1
159d,293c
3afd,3703
3d3d,769
3b11,1841
256b,598
38a1,3e7e
2ea6,1020
1bf1,7c2
3d59,159d
13d8,3ebe
2dd5,3ba6
ead,dbb
1264,39db
163e,281b
35ab,3830
144e,2a59
601,c34
2e51,341a
56e,290c
3001,1ce5
2970,1fa2
20b8,2982
3703,2a1f
148f,1c57
12a4,3c9c
281b,1419
37ad,255e
498,3c77
b26,2dd5
330a,115a
2965,dfa
34ed,454
36f,1b46
293c,34d3
31c6,1f0b
2b6d,2404
3cc3,198b
949,257e
454,3a
27bb,db2
198b,25dc
671,10c8
13f9,8d0
3b5d,82c
db2,273
1873,38a1
cb4,1c62
3ba6,2ca5
1685,601
3f0b,2970
1c70,27b4
c34,2847
3fe,22c0
3d50,826
3c42,58b
3ab4,3587
203,f91
439,2f37
3120,34ab
366a,373c
273,1d50
2705,144e
1ce5,3d9
c08,3afd
15f7,231c
76d,1fac
c6,328b
2b2e,e7b
b23,24dc
3c9c,3794
125e,2b7d
2c09,15df
598,1863
373c,187a
21b1,6c9
22c0,1aa
187a,3b3f
115a,2089
3590,172a
3ae2,3bc0
1863,125e
2404,2d1d
1488,34ed
2b7d,39a7
826,39c3
bb7,2738
1588,3d0f
2b98,e3e
1f0b,1588
f85,2ea6
79c,330a
1deb,56e
75,2651
3393,f3e
39af,428
11fa,3ba2
27b4,11b7
3c77,27bb
1b46,156e
27dc,30a7
e2e,76d
3794,3dcd
3549,1a71
34ab,39af
39c3,75
a02,2e51
1399,2592
1c4f,236b
82c,1266
238e,57b
1f7f,3fe
15de,451
769,cb4
1c57,2b98
2a59,7f8
2847,13ed
1d50,163e
e3e,1264
3e7e,3120
25cc,f85
58b,2b5a
2958,103e
33b3,15bc
39db,3d59
3442,c6
3577,2293
1a71,bd1
13d,42f
7f8,20b8
2265,2aca
3dcd,cad
3209,15f7
91f,9ff
2592,365c
e7b,3d50
3ebe,2178
1a9c,4cd
2104,152f
f91,b23
2d1d,3ca7
2ca5,19f4
1020,1bf1
1655,2a0c
c2e,6c6
10c4,2a91
1090,1873
3a46,3549
a96,3f0b
3d9,2ed6
1bbf,148f
6c6,1a9c
3830,251e
bd5,c3d
3ba2,2b6d
17a8,2961
2b5a,31c6
11b1,b26
2089,1f7f
19f4,e32
3587,3d3d
280c,3001
4cd,1c7
1266,2891
158b,2d95
15b1,3cc3
e32,15de
236b,2d54
1aa,e2e
42f,37ad
2a0c,2385
1fac,366a
15bc,1deb
3d0f,498
10c8,3851
6c9,106a
d99,1868
8d0,2ccf
1229,3590
15df,671
2a91,bd5
257e,1685
2fe3,1c70
dfa,1b8f
3821,278b
37b1,27dc
25dc,238e
2ccf,1dfa
2984,2152
3b76,d99
3851,2b95
2aca,1229
3d46,35ab
1b8f,15b1
2d95,3ae2
3026,3d46
1868,2b64
251e,14e
1c7,13d
a66,3ca9
2293,256b
3e42,318d
39a7,3a46
30a7,2965
14e,17a8
c3f,11fa
278b,3026
2152,3e42
318d,1fe5
2178,3577
1e28,1e28
f5a,1655
1fe5,472
472,3442
379a,37b1
33ca,c3f
2385,2984
