algorithm:SHA-1, bits:14, random:0, round:3, reduction:start
340c,1cda
2579,15f3
1109,1eee
17bf,1107
f53,613
342,1f1a
7b8,365d
3f37,2cbe
70a,170
2368,e4b
3d75,1aa6
39c,360e
27f0,26e8
1fc,148f
2a4c,2328
1ed7,24a9
1ca,19e7
9b0,b0d
217b,182d
2a4d,2e71
265a,2392
59d,1328
1d,359
2606,28dd
2326,7a6
3cce,1dd3
2f12,23a3
2f7,1bf6
3bfe,2379
1433,1fb4
22fb,311a
37a1,f17
15d3,28a8
1368,c2a
89d,ed6
1cc7,1c79
3112,d60
2e2b,1313
13f4,10ce
3c64,dad
35ab,3830
26cd,3b4e
162a,235c
169,32ad
33e3,30c6
2303,3ab1
30a0,3046
200d,1a98
34e8,100b
2281,26e
15e7,23ea
154a,37cd
143b,3856
25f8,1394
d,3411
2f5a,3b13
39cb,1f58
144e,2a59
2937,a79
156c,3858
2752,c0
332c,2362
3c41,21e1
1402,3805
32e7,c72
a9f,ee9
2629,2637
3ae2,3bc0
1a2c,204c
1248,2170
1cc4,fdb
bf9,22a8
c3f,11fa
2075,2cb2
343d,3784
1bdc,3527
11b7,91f
3b62,1e9a
2ad1,673
391c,2d73
1551,2d3c
2b62,cf0
2a95,16b7
20af,1c22
abc,c35
3b46,7a4
2bae,2604
2cf4,165c
1d08,21af
3202,a4b
2b2c,2dd2
2630,30ab
2f22,39ca
2a1f,25cc
1e37,1765
1d86,3f06
294a,1906
898,1b8e
706,3db2
1711,943
10f2,978
321b,2211
3f5b,23b9
388,307e
209f,2205
2ed,e8c
b7c,17f5
101d,2fbf
1377,25ee
2067,35e7
1e4a,3487
1ac5,2e
1a1c,38b7
1697,1bb4
79c,330a
1e8b,1c21
c10,2836
39d5,1cae
35e6,2cb6
32ba,2484
29a3,30bc
17e7,10ae
196e,652
316a,1267
2abf,15b4
1a3,b83
1205,1499
1831,2a00
2005,13ff
1d52,1fdc
561,178f
eec,11f0
21ac,356
20b4,fb4
639,1277
2e85,d49
3293,1bd
1f1a,2677
2fe6,32a1
1e19,12ad
ec1,3c28
3b43,3870
1fae,2173
2162,4c7
c96,366e
2900,27dc
1e40,f0
82b,d97
c0,921
37fc,1cf2
1765,3858
295e,1f52
2cd3,2f23
214e,33d9
990,2269
3364,3d7c
fda,259a
3018,323c
3ed4,2976
2704,3d7e
39a7,3a46
271a,3b2d
dc2,24e1
213a,2d51
1e3d,b26
1987,149a
22c0,1aa
458,18d1
1639,5be
2e53,2ae4
2a4b,1e89
3463,26e4
f94,25e
2ee,2bcd
2fb2,2e09
166c,d35
151,1d68
1a0b,2523
921,16ef
28f2,1dae
1b74,2b08
10a2,813
69c,bd3
34b3,24af
83d,fb5
b06,29de
87,23ca
16ef,993
258a,2d34
337c,222a
3ca0,1cb
1a1b,1f71
36c2,351b
13f9,8d0
2acb,2c9c
f17,3e6f
1bbb,13dc
222f,29ad
2cd9,2bf0
26ce,24d5
23a3,1c32
272e,3924
1f2,3226
3416,169b
2c3c,1f44
1b80,1179
c8,1e8c
66d,89
39d,125d
1954,261f
13bb,31b0
e78,3b33
54c,3e58
1975,234d
417,2ce5
15ed,3348
1d30,f5e
5fc,22c6
98d,3fae
6c5,a23
2113,29b1
fd1,2b8c
2a22,1e4a
ca0,3dd1
2cc7,1cfb
38b3,32fb
2ad0,369e
204a,2eb8
161a,eb2
1f02,1ce5
bff,33a0
26b1,182b
333c,2a44
279b,15e6
3e7b,2ab4
39db,3d59
e3e,1264
8ad,3d75
30e8,263
3934,12e
322f,31ec
d09,2606
2b08,9d3
f02,33b3
362f,4a8
19f1,2516
a03,1a1f
3d23,2d79
2da0,31aa
ec7,2abf
f92,a8b
1b23,37a
2b4,106
77f,166e
33d6,1f04
8b9,3792
bd1,c2e
996,1bbb
f97,931
34c3,3571
605,3f0
1c7c,1c55
3d1f,22fd
123f,7ba
1bba,2eea
29d7,638
2705,144e
22a6,3db9
11da,2e85
29b8,873
3673,2dbc
3bd4,2f40
321e,27f0
1561,388e
3f20,673
38b9,358e
2180,39ef
21ad,33e2
3094,39ef
3de1,1306
3e5e,38e1
3804,1946
2c9a,6b2
2e5b,3c32
35a4,1307
2de6,2b26
1960,3f86
1442,11fc
267,1b1
3ecf,2a75
127f,2318
379c,3f26
3509,2a
199d,2810
365d,162b
af7,77f
699,2569
1fe1,1760
113e,a98
2e78,b91
bdc,137f
3b7b,5c1
230b,250e
3ce4,3794
2a93,2eff
11c8,f36
2578,2722
ba,1f06
3ab1,3fdc
1eca,b6f
37ad,255e
c50,3384
3602,592
2bb9,3bf7
34c1,2a2
f49,2447
873,3811
1abe,12c
3225,f83
cc7,294a
b26,2dd5
22c9,2c23
3aac,100
263f,1dbc
5e1,1a37
330b,2ff4
9fb,3897
2961,3821
931,38c4
2c86,3fd0
d2f,3ab8
868,113e
3574,15bf
297c,e06
2e16,830
31cb,2e0e
37cf,3ad3
18d6,197e
1222,b57
2f33,34e1
f6f,3435
21f2,3c95
155c,f1a
7be,562
3b6b,3ec9
2932,27bd
ea0,1e9a
1bc0,553
3102,13ed
55c,2391
3664,1e19
ecc,2f2e
125e,2b7d
38f0,30e1
6cd,17f8
27a1,f02
19c5,2142
10d2,3c96
3d18,65e
3d3d,769
1be0,39c0
3cb8,dce
2ec2,147
1b4d,1e4a
3366,1a61
350f,32a8
3393,f3e
2aa0,2769
5b1,f70
3906,1df5
34da,17c5
25ee,2ac9
248b,7c8
110c,2d5c
256d,2370
3391,27dc
2109,1ba3
26fd,29df
1464,1ac8
3552,5b3
350,1ec5
289b,11c3
3b76,d99
1843,f05
65a,8ae
268e,394d
55b,1470
2881,35a0
2faa,1f8b
2bb5,5e1
d96,31e
1f6b,34c8
3714,e21
2319,136e
3a3,12a
2492,237a
1eb1,3a6d
28f1,f0
2bee,9fa
2040,240e
f89,7cf
20ee,b32
89,393c
263c,1746
36cd,2191
94a,3b3f
220e,232f
36b8,cdf
37f5,fa9
3819,2f9c
3e51,25f5
3b81,b0d
2d92,141
3501,15ef
3c56,fef
1a36,166c
2515,1e76
3b8a,33fb
