algorithm:SHA-1, bits:14, random:0, round:138, reduction:start
33ac,1b7e
1fa2,990
7be,562
2ed3,3a05
38ee,1741
2269,3d02
38a1,3e7e
1a8d,2c83
3a,2705
3fa8,2ed3
2022,18ca
fb9,372b
1c36,38ee
aff,e97
2c83,9ff
3d02,11c0
8f1,1179
37e1,1ac8
15f7,231c
3792,64e
1741,1a8d
2592,365c
e97,3fa8
10c4,2a91
1264,39db
351f,3789
372b,8f1
156e,c89
290c,33b3
c77,2320
598,1863
d20,300e
64e,d20
2961,3821
2761,c08
11c0,aff
1dec,257f
257f,be8
3577,2293
300e,211b
1e69,3fab
33d2,351f
be8,3d47
211b,fb9
8b9,3792
3fab,c77
6a9,7be
769,cb4
2d95,3ae2
2320,451
451,33d2
3a46,3549
2e03,2663
2d1d,3ca7
13d,42f
990,2269
3a05,1e69
1ac8,1dec
2fe3,1c70
562,1fa2
3789,37e1
2663,8b9
b23,24dc
f60,1d15
2ed6,13d8
2c2a,a96
1179,6a9
1a9c,4cd
152f,2104
366a,373c
76d,1fac
cad,2022
3d47,1c36
9ff,2e03
bd5,c3d
a96,3f0b
c89,203
314,136f
136f,1e9
308a,f60
f91,b23
e2e,76d
1bf1,7c2
bd1,c2e
3b5d,82c
1020,1bf1
3e7e,3120
1b7e,308a
f85,2ea6
35ab,3830
c8e,36f
56e,290c
1f3,1090
3afd,3703
1c70,27b4
1399,2592
3d59,159d
79c,330a
18ca,26cb
7c2,33ac
1f7f,3fe
373c,187a
3fe,22c0
3001,1ce5
cb4,1c62
2970,1fa2
6c6,1a9c
3b3f,c8e
36f,1b46
ead,dbb
148f,1c57
15de,451
3549,1a71
1e9,38fa
2a91,bd5
3c9c,3794
1090,1873
1c7,13d
2738,12a4
3d3d,769
24dc,1bbf
38a9,2761
27b4,11b7
2891,3b11
c3d,280c
82c,1266
3794,3dcd
2293,256b
dbb,2dfe
3dcd,cad
159d,293c
39a7,3a46
158b,2d95
1266,2891
3b11,1841
1c57,2b98
1d15,2fe3
2a1f,25cc
39db,3d59
1deb,56e
e3e,1264
203,f91
2982,3bbc
26cb,314
75,2651
bb7,2738
11b7,91f
34ed,454
2b98,e3e
1aa,e2e
34d3,ead
c2e,6c6
3703,2a1f
1b46,156e
25cc,f85
1fac,366a
33b3,15bc
2ea6,1020
3587,3d3d
39af,428
454,3a
1863,125e
91f,9ff
4cd,1c7
1bbf,148f
3120,34ab
2a59,7f8
2104,152f
38fa,38a9
365c,2c2a
21b1,6c9
2705,144e
42f,37ad
3f0b,2970
1488,34ed
1873,38a1
c08,3afd
144e,2a59
3830,251e
255e,2d1d
3bbc,1399
17a8,2961
293c,34d3
1a71,bd1
3ca7,1f3
7f8,20b8
3ae2,3bc0
2089,1f7f
2dfe,bb7
6c9,106a
12a4,3c9c
15bc,1deb
1ce5,3d9
256b,598
3ebe,2178
1c62,3209
2b7d,39a7
280c,3001
37ad,255e
187a,3b3f
330a,115a
3821,278b
39c3,75
22c0,1aa
3209,15f7
2265,2aca
13d8,3ebe
3d9,2ed6
125e,2b7d
3d46,35ab
115a,2089
3bc0,158b
3026,3d46
2178,3577
251e,14e
20b8,2982
231c,10c4
428,3b5d
1229,3590
1841,1488
2651,79c
14e,17a8
278b,3026
2aca,1229
3590,172a
34ab,39af
1e28,1e28
2b64,21b1
172a,3ab4
3ab4,3587
826,39c3
106a,2265
