algorithm:SHA-1, bits:14, random:0, round:180, reduction:start
351f,3789
6a9,7be
8f1,1179
aff,e97
be8,3d47
562,1fa2
c77,2320
1c36,38ee
1a8d,2c83
11c0,aff
d20,300e
257f,be8
2269,3d02
38ee,1741
1fa2,990
211b,fb9
33d2,351f
3120,34ab
2e03,2663
3d47,1c36
300e,211b
3d02,11c0
39af,428
27b4,11b7
2320,451
2ea6,1020
15bc,1deb
3a05,1e69
7f8,20b8
8b9,3792
2663,8b9
278b,3026
990,2269
3789,37e1
37e1,1ac8
2705,144e
3792,64e
3fa8,2ed3
1ac8,1dec
64e,d20
9ff,2e03
2ed3,3a05
372b,8f1
1090,1873
3bc0,158b
1e69,3fab
3fab,c77
2592,365c
7be,562
e97,3fa8
1179,6a9
451,33d2
2c83,9ff
33ac,1b7e
1488,34ed
fb9,372b
152f,2104
2761,c08
38fa,38a9
1dec,257f
1741,1a8d
3b5d,82c
1020,1bf1
7c2,33ac
1e9,38fa
a96,3f0b
251e,14e
2a1f,25cc
33b3,15bc
91f,9ff
3794,3dcd
18ca,26cb
c08,3afd
26cb,314
2891,3b11
1873,38a1
2970,1fa2
3703,2a1f
25cc,f85
f60,1d15
365c,2c2a
428,3b5d
1f3,1090
1b7e,308a
82c,1266
144e,2a59
1399,2592
3ae2,3bc0
1d15,2fe3
11b7,91f
290c,33b3
1c70,27b4
1bf1,7c2
12a4,3c9c
2fe3,1c70
136f,1e9
3f0b,2970
f85,2ea6
38a9,2761
1deb,56e
3ca7,1f3
20b8,2982
308a,f60
2104,152f
6c6,1a9c
14e,17a8
3821,278b
2c2a,a96
158b,2d95
2022,18ca
1a9c,4cd
56e,290c
3b11,1841
2a59,7f8
454,3a
38a1,3e7e
3bbc,1399
1266,2891
3afd,3703
3dcd,cad
3026,3d46
2738,12a4
314,136f
3e7e,3120
1c7,13d
34ed,454
1841,1488
2982,3bbc
3830,251e
cad,2022
2d95,3ae2
35ab,3830
3a,2705
17a8,2961
34ab,39af
42f,37ad
3c9c,3794
2961,3821
3d46,35ab
13d,42f
37ad,255e
1e28,1e28
c2e,6c6
255e,2d1d
2d1d,3ca7
bb7,2738
4cd,1c7
