algorithm:SHA-1, bits:14, random:0, round:109, reduction:start
ead,dbb
351f,3789
451,33d2
1c36,38ee
1179,6a9
37e1,1ac8
13d8,3ebe
7be,562
c2e,6c6
3d47,1c36
36f,1b46
3a05,1e69
8f1,1179
257f,be8
562,1fa2
1ac8,1dec
3fab,c77
2c2a,a96
64e,d20
a66,3ca9
136f,1e9
6a9,7be
2d1d,3ca7
f60,1d15
439,2f37
79c,330a
8b9,3792
1e69,3fab
2785,3393
33b3,15bc
2c83,9ff
2265,2aca
e97,3fa8
1e9,38fa
3821,278b
a02,2e51
1bbf,148f
1dec,257f
300e,211b
3bbc,1399
21b1,6c9
3fa8,2ed3
1741,1a8d
2663,8b9
fb9,372b
2ed3,3a05
3d02,11c0
1a8d,2c83
25cc,f85
13f9,8d0
158b,2d95
9ff,2e03
11c0,aff
1b7e,308a
c08,3afd
2e03,2663
3ab4,3587
990,2269
3b5d,82c
280c,3001
10c4,2a91
308a,f60
3789,37e1
38ee,1741
d20,300e
12a4,3c9c
33d2,351f
3792,64e
2761,c08
26cb,314
2b2e,e7b
38fa,38a9
bb7,2738
1488,34ed
1399,2592
33ac,1b7e
211b,fb9
91f,9ff
3b76,d99
2705,144e
be8,3d47
1f3,1090
c77,2320
2fe3,1c70
2269,3d02
3209,15f7
2104,152f
949,257e
2958,103e
32ce,11b1
c8e,36f
372b,8f1
1fa2,990
2c09,15df
2320,451
aff,e97
1090,1873
3393,f3e
c89,203
a96,3f0b
203,f91
2dfe,bb7
3b11,1841
2022,18ca
38a9,2761
1c4f,236b
3d84,2b2e
314,136f
18ca,26cb
1d15,2fe3
2946,2958
11b1,b26
293c,34d3
3703,2a1f
769,cb4
1841,1488
598,1863
3e7e,3120
1020,1bf1
7c2,33ac
159d,293c
3ebe,2178
3ba6,2ca5
dbb,2dfe
39db,3d59
281b,1419
3830,251e
2a59,7f8
c34,2847
341a,1c4f
290c,33b3
1ce5,3d9
2982,3bbc
2a1f,25cc
1c57,2b98
3c9c,3794
1419,a02
255e,2d1d
3c77,27bb
2dd5,3ba6
115a,2089
dfa,1b8f
454,3a
1b46,156e
34d3,ead
1f0b,1588
2404,2d1d
198b,25dc
257e,1685
3a,2705
db2,273
25dc,238e
10c8,3851
8d0,2ccf
82c,1266
273,1d50
38a1,3e7e
1c62,3209
2ca5,19f4
601,c34
2970,1fa2
27b4,11b7
2847,13ed
22c0,1aa
826,39c3
58b,2b5a
3587,3d3d
f91,b23
2f37,2c09
34ab,39af
373c,187a
1d50,163e
144e,2a59
3d9,2ed6
3afd,3703
231c,10c4
1fac,366a
328b,13f9
e7b,3d50
24dc,1bbf
3794,3dcd
2b7d,39a7
15df,671
1863,125e
187a,3b3f
6c9,106a
1aa,e2e
3b3f,c8e
2089,1f7f
172a,3ab4
3bc0,158b
125e,2b7d
34ed,454
39a7,3a46
39c3,75
2738,12a4
3d0f,498
e3e,1264
1588,3d0f
2ea6,1020
330a,115a
56e,290c
2651,79c
f3e,3d84
428,3b5d
3ba2,2b6d
11b7,91f
27bb,db2
156e,c89
30a7,2965
76d,1fac
3dcd,cad
1a71,bd1
39af,428
75,2651
2e51,341a
2592,365c
236b,2d54
1266,2891
57b,2946
3fe,22c0
cb4,1c62
2b98,e3e
7f8,20b8
13ed,2785
163e,281b
1264,39db
3120,34ab
f85,2ea6
2b5a,31c6
103e,949
15bc,1deb
3d59,159d
c6,328b
2293,256b
bd1,c2e
42f,37ad
20b8,2982
2aca,1229
cad,2022
15f7,231c
365c,2c2a
3d50,826
2178,3577
4cd,1c7
152f,2104
b23,24dc
3ca7,1f3
19f4,e32
1bf1,7c2
2a0c,2385
6c6,1a9c
2a91,bd5
1873,38a1
3549,1a71
3f0b,2970
2ed6,13d8
148f,1c57
1a9c,4cd
251e,14e
c3d,280c
2b6d,2404
2961,3821
31c6,1f0b
b26,2dd5
1f7f,3fe
e32,15de
3d3d,769
3001,1ce5
1c7,13d
2891,3b11
2d95,3ae2
3cc3,198b
15de,451
2d54,32ce
e2e,76d
37ad,255e
2385,2984
366a,373c
1deb,56e
498,3c77
3851,2b95
106a,2265
1868,2b64
2ccf,1dfa
3590,172a
671,10c8
bd5,c3d
1685,601
1c70,27b4
1b8f,15b1
278b,3026
27dc,30a7
238e,57b
1dfa,a66
2152,3e42
d99,1868
2b95,3b76
1229,3590
35ab,3830
15b1,3cc3
3ae2,3bc0
3d46,35ab
2b64,21b1
14e,17a8
13d,42f
3ca9,439
256b,598
318d,1fe5
3a46,3549
2965,dfa
17a8,2961
11fa,3ba2
3026,3d46
3e42,318d
1fe5,472
3577,2293
1e28,1e28
1655,2a0c
472,3442
3442,c6
37b1,27dc
c3f,11fa
2984,2152
