algorithm:SHA-1, bits:14, random:0, round:26, reduction:start
1dad,3c00
2555,2559
4df,1917
13d8,3ebe
357,3d0a
6a0,6dc
26fd,29df
c3f,11fa
2663,8b9
2c13,38b3
2e03,2663
39e9,3b43
3e7e,3120
26cb,314
34ed,454
1ca,19e7
bea,1d8d
27b4,11b7
3c96,3629
1d0f,3329
1868,2b64
3c9c,3794
af0,2c4a
379a,37b1
136f,1e9
2c86,3fd0
1966,229b
1685,601
af4,2350
264,3875
3526,179
273,1d50
3789,37e1
27d3,2dc8
1deb,56e
37ae,1d2c
d40,1cb2
1090,1873
2900,27dc
14e,17a8
236b,2d54
2da8,5bf
13ec,187e
2abf,15b4
1a8d,2c83
3ef2,10a7
3851,2b95
2b03,3cdd
f85,2ea6
98c,1474
3792,64e
368c,fc5
2320,451
2022,18ca
c8e,36f
1e69,3fab
1dee,2470
1850,2429
2293,256b
64e,d20
33ca,c3f
198b,25dc
1277,f60
1ae8,191f
185c,3148
2d95,3ae2
24c0,33ca
256b,598
3ca7,1f3
38ad,1a0e
3ce4,3794
1b74,2b08
949,257e
aff,e97
300e,211b
dfa,1b8f
36ab,3562
2172,1ca
3f0b,2970
33d2,351f
2ab7,36df
1a8f,5b1
ff3,bc4
266d,1d45
642,2db9
257e,1685
2546,1b3f
391e,b95
d20,300e
b1a,1850
38fa,38a9
2fe3,1c70
3831,2a9e
5bf,2ea6
593,3ada
2bb4,91f
1665,2a88
8b9,3792
b71,185c
35c2,3f98
be8,3d47
15ee,af4
deb,1a1b
24dc,1bbf
caf,e4d
3794,3dcd
2e7b,98c
37ad,255e
25f1,10ef
1496,2b5b
3fcf,1cbe
8f1,1179
22f8,2811
3f4e,14d2
f47,17f7
27dc,30a7
2033,3f19
2cb6,38aa
4d8,ea6
37b1,27dc
7be,562
31f4,13d4
179b,1609
6dc,2172
3bbc,1399
2b95,3b76
308a,f60
158a,184b
103e,949
cad,2022
1fa2,990
3393,f3e
260e,a08
3590,172a
3f4c,20b6
1c77,2fca
290d,2f37
1c36,38ee
3d89,1966
ef,1f55
a28,290
39af,428
c34,2847
3a05,1e69
9ff,2e03
30f6,8aa
1264,39db
14f8,23f2
152f,2104
1172,81b
f05,1011
3018,323c
2e82,38ad
598,1863
451,33d2
990,2269
1cc4,fdb
3860,21ed
3fa8,2ed3
2a88,caf
b95,35e6
1863,125e
3b1a,2896
10ab,10e8
3c3c,479
e7b,3d50
1229,3590
1d15,2fe3
1d50,163e
203,f91
6c6,1a9c
1311,22f5
1f28,3c1f
229b,4d8
2a1f,25cc
290,100d
30d8,1974
36ed,35d2
37e1,1ac8
db2,273
f8f,369f
cf9,11ea
2422,3e95
2b64,21b1
e85,693
11b7,91f
2761,c08
1a71,bd1
2ccf,1dfa
1c70,27b4
3f3b,3310
1a4e,328a
42f,37ad
21ff,36e7
1cd,1f5e
13f9,8d0
7c2,33ac
1cae,23ea
1a1f,39f3
1c7,13d
12e9,6e7
1482,3f65
20b7,18d4
30a7,2965
11dc,ee0
4f3,f47
369f,379a
2269,3d02
22c2,3433
2cb8,3792
211b,fb9
293c,34d3
284b,22f8
601,c34
1f3f,f05
428,3b5d
2353,143c
2af0,3d8b
1266,2891
c89,203
2bc9,b9d
15b1,3cc3
1191,28fe
1e9,38fa
1741,1a8d
3eda,31f4
2ccc,1bf5
39db,3d59
38a1,3e7e
454,3a
3703,2a1f
2ea0,cf4
869,208b
57b,2946
2265,2aca
2958,103e
34c4,2e78
da3,248f
1afe,210d
15e6,2ab0
b9,f8
2dc8,2c97
2617,3774
21de,3874
3b2d,3b6e
ea6,1b3f
29df,1e21
36d3,2353
1087,30fc
1e8a,38a0
c08,3afd
33ac,1b7e
22d1,1b2a
9d3,2997
14d2,3ea4
2c83,9ff
2705,144e
38a9,2761
2315,21ff
4cd,1c7
1683,105d
1bf5,98c
38ee,1741
29f8,1e70
3026,3d46
b9d,10d2
2c09,15df
3148,2796
fb9,372b
1488,34ed
1423,3e71
1a9c,4cd
257f,be8
3241,2ab6
1fac,366a
3120,34ab
788,11dc
15bc,1deb
2cc8,324b
106a,2265
10c8,3851
187a,3b3f
3cc3,198b
2606,28dd
3f98,2eee
231,14cc
e95,370b
12f3,2c86
1179,6a9
263b,3958
392f,2d13
bd5,c3d
e5e,34da
148f,1c57
24c1,da3
1d8d,1592
6a9,7be
2cbe,2c91
2ea6,1020
12b,374d
27d9,1ae9
2a9e,32c6
568,3ce4
e97,3fa8
