algorithm:SHA-1, bits:14, random:0, round:23, reduction:start
1137,2af0
85b,1143
3e6f,1338
ef5,1f37
1f28,3c1f
3687,2555
2cc8,324b
211c,24c0
91f,9ff
136c,38e8
2bb4,91f
2522,127b
1090,1873
cad,2022
3b11,1841
6a0,6dc
3ada,1dee
1d15,2fe3
2bc9,b9d
13ee,23f4
2b95,3b76
bb7,2738
191f,a84
3f65,f8f
18ca,26cb
1441,c7a
dac,1ef0
103e,949
368c,fc5
314b,af0
34c1,2a2
3c77,27bb
451,33d2
24b3,1ead
290c,33b3
10dc,2546
2b03,3cdd
2d1d,3ca7
2469,95
35ab,3830
2e51,341a
3b2d,3b6e
2cf5,29f8
2116,a7f
1c36,38ee
15ee,af4
15df,671
2fca,114f
3703,2a1f
3b3c,1415
2e03,2663
37ae,1d2c
1e69,3fab
3794,3dcd
11b7,91f
373c,187a
3fa8,2ed3
933,593
3310,1834
3ebe,2178
2663,8b9
448,211c
1b8f,15b1
27c5,27e3
543,2e2b
3fcf,1cbe
3ae2,3bc0
3828,448
2178,3577
2b6d,2404
83f,4a9
90a,1560
1dca,b9
2946,2958
2269,3d02
3792,64e
27dc,30a7
1cff,3f39
2559,6a0
365c,2c2a
c77,2320
162b,1412
1ae9,1e9f
f1d,e78
2db9,2208
14f8,23f2
2958,103e
21de,3874
1b0f,e85
8b9,3792
3f3b,3310
314,136f
308a,f60
2361,101e
3b1a,2896
3148,2796
2b08,9d3
248f,231
9ff,2e03
90d,3fcf
3b9,22ab
2263,3de1
1ac8,1dec
baf,368c
22f5,1704
203,f91
14cc,1665
23d7,568
1cc9,3b3c
1c7,13d
2dc4,2314
1087,30fc
27ad,3ff2
211b,fb9
2edb,22e4
15cb,f60
21e1,15da
30d8,1974
369f,379a
1dad,3c00
391e,b95
3d89,1966
f8f,369f
8f1,1179
3cb2,1649
194e,3333
2555,2559
7f8,20b8
671,10c8
7c2,33ac
9f1,2033
57b,2946
3ce4,3794
a96,3f0b
2847,13ed
1619,ecc
2265,2aca
1a2e,8f3
1332,3620
1609,15ad
257f,be8
1b92,dac
3b1b,1aa6
4d8,ea6
3b1d,1c14
3e7e,3120
257e,1685
e97,3fa8
1741,1a8d
fdb,127a
1c57,2b98
1191,28fe
2104,152f
1f3f,f05
3a66,583
d8a,a2
17b0,83f
1560,1f7e
27b4,11b7
3577,2293
3fab,c77
7be,562
3f4e,14d2
35f8,3b4
11c0,aff
231,14cc
e85,693
2293,256b
dd6,2afd
15f8,3860
2c4a,264
f3e,3d84
106a,2265
2383,15cb
27bb,db2
1b46,156e
1a71,bd1
3e5a,ff0
2350,3ef2
1ef0,3d89
c08,3afd
1c14,1a86
2ab6,218f
38ad,1a0e
33d2,351f
498,3c77
2837,1482
7cd,197e
2a29,2283
3b76,d99
2cca,e8c
2fe3,1c70
1e9,38fa
39a7,3a46
328b,13f9
f60,1d15
35e6,2cb6
11f7,3bfd
4cd,1c7
236f,1469
3ead,2be7
3442,c6
2ea6,1020
20c9,3611
2428,20e1
6c6,1a9c
1cdd,4df
3160,3353
260e,a08
2997,2bb4
379a,37b1
13ec,187e
2b0a,30d8
1482,3f65
562,1fa2
93e,1380
32a0,3822
64e,d20
39db,3d59
2d88,2b4
14d4,2edb
949,257e
1c63,3a66
3120,34ab
ee0,3b8c
1683,105d
428,3b5d
36f,1b46
279b,15e6
2965,dfa
2ab7,36df
26cb,314
3d47,1c36
3c2a,3cb2
233d,30f6
2b98,e3e
251,2cb8
1f3,1090
1841,1488
2761,c08
1c18,64f
290,100d
198b,25dc
21b1,6c9
1eb0,57b
7c7,ecd
3154,39e2
2881,35a0
ef,1f55
3c96,3629
1ead,3e3c
189c,38b9
1cd,1f5e
12b,374d
1966,229b
324b,3e4f
11dc,ee0
3811,22b9
38f1,2bd
38fa,38a9
1020,1bf1
323c,66b
f8,1b74
15da,3f7d
38ee,1741
34ed,454
136f,1e9
2125,3669
c2e,6c6
163d,36b7
30f6,8aa
1b7e,308a
1a8d,2c83
45f,556
2970,1fa2
be8,3d47
25d,2b59
2961,3821
15e6,2ab0
3ca9,439
1cbe,b71
d20,300e
2891,3b11
1e76,3602
bd1,c2e
37e1,1ac8
32ac,6af
1aa,e2e
1873,38a1
1e70,13ec
56e,290c
794,266d
2b64,21b1
2c09,15df
1fac,366a
dfa,1b8f
20f,3773
3de1,1306
24c1,da3
1890,314c
22ee,1441
fb9,372b
3c78,10ed
36d3,2353
231c,10c4
3e53,3526
b23,24dc
10e8,3154
18c1,1696
1dee,2470
372b,8f1
2ea5,1569
2a1f,25cc
1975,234d
3c9b,260
101e,3e79
387f,13c2
3d02,11c0
2a75,3975
3a05,1e69
21ed,10ab
238e,57b
293c,34d3
29b6,179b
990,2269
592,1423
38b9,358e
593,3ada
1c70,27b4
3f20,673
39af,428
1264,39db
42f,37ad
652,2cca
2320,451
b9,f8
3e42,318d
1474,2f13
e4f,28df
359b,853
25d3,32c7
3e86,3f05
f05,1011
3860,21ed
179b,1609
9b9,3bad
1bf6,34a4
3f05,520
1488,34ed
2470,bea
3c3c,479
3d50,826
3d0a,38e5
10d2,3c96
125e,2b7d
3e51,25f5
3789,37e1
1132,2b7f
10ab,10e8
1b3f,37ae
36d1,294b
144e,2a59
37a1,f17
3353,2837
e78,3b33
3ca3,1890
1bbf,148f
bcc,7c6
ea6,1b3f
3bad,9ba
393a,2145
3587,3d3d
a28,290
2d3f,1191
d06,2a0e
3712,25d1
3dcd,cad
3241,2ab6
2820,10d2
2c93,278c
249c,3f8
2c83,9ff
507,2caa
2382,7a6
221d,32ac
18ed,36ab
1868,2b64
601,c34
136e,247b
2dd2,1bf6
357,3d0a
5bc,2900
1266,2891
1327,39af
6af,e9d
314c,3152
2a4d,2e71
3b5d,82c
1dfa,a66
8aa,2ccc
