algorithm:SHA-1, bits:14, random:0, round:118, reduction:start
cad,2022
38ee,1741
3d47,1c36
3792,64e
aff,e97
1a8d,2c83
2b7d,39a7
3fa8,2ed3
2d1d,3ca7
8b9,3792
148f,1c57
37e1,1ac8
11c0,aff
2e03,2663
2ed3,3a05
2c83,9ff
1dec,257f
7be,562
2b95,3b76
25cc,f85
e97,3fa8
39af,428
2663,8b9
d99,1868
76d,1fac
1179,6a9
1ac8,1dec
75,2651
290c,33b3
211b,fb9
cb4,1c62
33d2,351f
f85,2ea6
2961,3821
2dd5,3ba6
293c,34d3
9ff,2e03
1fa2,990
990,2269
3587,3d3d
351f,3789
d20,300e
8f1,1179
2269,3d02
3789,37e1
c77,2320
300e,211b
f60,1d15
15df,671
2d95,3ae2
fb9,372b
2320,451
7c2,33ac
372b,8f1
10c4,2a91
1e69,3fab
3a,2705
2293,256b
13d8,3ebe
1741,1a8d
64e,d20
562,1fa2
136f,1e9
1c36,38ee
6a9,7be
1bf1,7c2
3703,2a1f
115a,2089
2ea6,1020
26cb,314
2982,3bbc
91f,9ff
1229,3590
365c,2c2a
3b5d,82c
257f,be8
3fab,c77
1ce5,3d9
152f,2104
f3e,3d84
2785,3393
451,33d2
1bbf,148f
3d02,11c0
3a05,1e69
2b64,21b1
be8,3d47
82c,1266
2651,79c
e3e,1264
1264,39db
18ca,26cb
7f8,20b8
c08,3afd
1020,1bf1
19f4,e32
330a,115a
2a1f,25cc
3afd,3703
13ed,2785
3794,3dcd
1b7e,308a
c3d,280c
20b8,2982
c2e,6c6
3b11,1841
1c70,27b4
11b7,91f
3c9c,3794
39a7,3a46
2022,18ca
2738,12a4
11b1,b26
35ab,3830
a96,3f0b
3d50,826
2ca5,19f4
56e,290c
598,1863
308a,f60
ead,dbb
1e9,38fa
b26,2dd5
34ab,39af
2e51,341a
366a,373c
2958,103e
1399,2592
1c57,2b98
3dcd,cad
163e,281b
1685,601
3d84,2b2e
2592,365c
1c4f,236b
601,c34
106a,2265
671,10c8
2705,144e
236b,2d54
2891,3b11
3001,1ce5
e7b,3d50
826,39c3
c8e,36f
3fe,22c0
db2,273
2a91,bd5
39db,3d59
1868,2b64
1488,34ed
f91,b23
2d54,32ce
2c2a,a96
1863,125e
33ac,1b7e
2ed6,13d8
c89,203
2c09,15df
2089,1f7f
159d,293c
38fa,38a9
4cd,1c7
21b1,6c9
6c6,1a9c
b23,24dc
3d3d,769
36f,1b46
24dc,1bbf
373c,187a
231c,10c4
158b,2d95
1a9c,4cd
3bbc,1399
1c7,13d
22c0,1aa
314,136f
1419,a02
2dfe,bb7
281b,1419
2fe3,1c70
1fac,366a
1deb,56e
e2e,76d
79c,330a
454,3a
3e7e,3120
341a,1c4f
2b98,e3e
57b,2946
156e,c89
38a9,2761
37ad,255e
34ed,454
1aa,e2e
3ba6,2ca5
e32,15de
144e,2a59
2847,13ed
3b3f,c8e
280c,3001
dbb,2dfe
3f0b,2970
39c3,75
32ce,11b1
bb7,2738
1841,1488
1d15,2fe3
273,1d50
3393,f3e
33b3,15bc
12a4,3c9c
2f37,2c09
1a71,bd1
255e,2d1d
2970,1fa2
1c62,3209
2761,c08
3d9,2ed6
1f7f,3fe
3a46,3549
1090,1873
2104,152f
3d59,159d
428,3b5d
27b4,11b7
c6,328b
3ca7,1f3
3ebe,2178
1266,2891
42f,37ad
125e,2b7d
34d3,ead
1f3,1090
3830,251e
3577,2293
3120,34ab
17a8,2961
1d50,163e
187a,3b3f
bd5,c3d
256b,598
1873,38a1
2a59,7f8
3ae2,3bc0
257e,1685
15de,451
1b46,156e
328b,13f9
203,f91
15bc,1deb
a02,2e51
2265,2aca
769,cb4
172a,3ab4
10c8,3851
15f7,231c
6c9,106a
2178,3577
2b2e,e7b
103e,949
3821,278b
238e,57b
c34,2847
3851,2b95
8d0,2ccf
3590,172a
2aca,1229
3209,15f7
3d46,35ab
949,257e
3bc0,158b
3026,3d46
3ab4,3587
251e,14e
38a1,3e7e
3b76,d99
bd1,c2e
1dfa,a66
13d,42f
2946,2958
14e,17a8
278b,3026
2ccf,1dfa
a66,3ca9
3549,1a71
1e28,1e28
3442,c6
3ca9,439
439,2f37
25dc,238e
13f9,8d0
