algorithm:SHA-1, bits:14, random:0, round:132, reduction:start
25cc,f85
372b,8f1
211b,fb9
2269,3d02
1ac8,1dec
1179,6a9
255e,2d1d
257f,be8
2891,3b11
990,2269
2738,12a4
8b9,3792
37e1,1ac8
562,1fa2
be8,3d47
6a9,7be
64e,d20
c77,2320
3587,3d3d
11b7,91f
1dec,257f
2a59,7f8
1fa2,990
769,cb4
24dc,1bbf
1e69,3fab
3792,64e
373c,187a
56e,290c
e97,3fa8
13d8,3ebe
9ff,2e03
91f,9ff
3d46,35ab
26cb,314
7be,562
451,33d2
33d2,351f
1ce5,3d9
2e03,2663
11c0,aff
3a05,1e69
351f,3789
2663,8b9
1741,1a8d
aff,e97
300e,211b
1229,3590
3bc0,158b
3fa8,2ed3
1a8d,2c83
2ed3,3a05
256b,598
1c36,38ee
2970,1fa2
4cd,1c7
bd1,c2e
8f1,1179
3d02,11c0
2320,451
7c2,33ac
fb9,372b
3fab,c77
1c70,27b4
36f,1b46
1020,1bf1
bd5,c3d
20b8,2982
d20,300e
38ee,1741
3a46,3549
152f,2104
3fe,22c0
2089,1f7f
2c83,9ff
bb7,2738
3789,37e1
3d47,1c36
1c62,3209
2982,3bbc
187a,3b3f
3794,3dcd
3dcd,cad
2ea6,1020
1d15,2fe3
c8e,36f
27b4,11b7
2fe3,1c70
115a,2089
3703,2a1f
125e,2b7d
38a1,3e7e
2592,365c
3afd,3703
2d1d,3ca7
f85,2ea6
2761,c08
17a8,2961
76d,1fac
1deb,56e
13d,42f
136f,1e9
33ac,1b7e
144e,2a59
148f,1c57
e7b,3d50
12a4,3c9c
2a1f,25cc
2ca5,19f4
75,2651
22c0,1aa
2651,79c
231c,10c4
3590,172a
1399,2592
39a7,3a46
e2e,76d
1fac,366a
1264,39db
c89,203
b26,2dd5
598,1863
cad,2022
cb4,1c62
2c2a,a96
ead,dbb
42f,37ad
1a71,bd1
293c,34d3
2aca,1229
1b46,156e
18ca,26cb
1b7e,308a
34ab,39af
3209,15f7
3e7e,3120
dbb,2dfe
3d9,2ed6
39db,3d59
2dfe,bb7
1c57,2b98
2293,256b
3ae2,3bc0
3120,34ab
39af,428
203,f91
1bf1,7c2
e32,15de
38fa,38a9
19f4,e32
1bbf,148f
15bc,1deb
b23,24dc
3b3f,c8e
3f0b,2970
3a,2705
3c9c,3794
3d84,2b2e
159d,293c
308a,f60
82c,1266
a96,3f0b
f91,b23
330a,115a
e3e,1264
2b7d,39a7
1e9,38fa
366a,373c
38a9,2761
365c,2c2a
2dd5,3ba6
1f7f,3fe
290c,33b3
c08,3afd
2265,2aca
1090,1873
1266,2891
3ebe,2178
f60,1d15
3549,1a71
156e,c89
3ca7,1f3
1488,34ed
2104,152f
2022,18ca
7f8,20b8
3851,2b95
3b11,1841
c2e,6c6
3bbc,1399
3b5d,82c
37ad,255e
314,136f
1841,1488
2961,3821
1a9c,4cd
2705,144e
3026,3d46
3ba6,2ca5
2b98,e3e
1863,125e
1c7,13d
34ed,454
158b,2d95
39c3,75
3d59,159d
2b95,3b76
34d3,ead
33b3,15bc
15de,451
10c4,2a91
2ed6,13d8
280c,3001
172a,3ab4
3577,2293
15f7,231c
6c6,1a9c
1aa,e2e
3d50,826
35ab,3830
f3e,3d84
79c,330a
3ab4,3587
d99,1868
c3d,280c
2a91,bd5
2178,3577
14e,17a8
826,39c3
2d95,3ae2
251e,14e
3001,1ce5
3821,278b
454,3a
3d3d,769
1873,38a1
2b64,21b1
428,3b5d
2b2e,e7b
278b,3026
3830,251e
1868,2b64
21b1,6c9
1f3,1090
1e28,1e28
10c8,3851
6c9,106a
106a,2265
3393,f3e
3b76,d99
