algorithm:Groestl256, bits:10, random:1, round:1, reduction:mid
0,12f
0,229
1,229
1,3f4
2,295
2,358
3,3f4
3,238
4,15
4,6d
5,2b8
5,2c9
6,358
6,11f
7,238
7,375
8,67
8,344
9,3a4
9,143
a,5d
a,11f
b,30c
b,114
c,6d
c,2a5
d,2c9
d,3c5
e,11f
e,2af
f,375
f,389
10,14b
10,2bc
11,2e7
11,25c
12,e7
12,7d
13,79
13,36
14,1dc
14,279
15,1b6
15,3a3
16,210
16,166
17,114
17,1d0
18,344
18,1d7
19,143
19,58
1a,11f
1a,128
1b,114
1b,20f
1c,2a5
1c,2df
1d,3c5
1d,2c4
1e,2af
1e,3f7
1f,389
1f,140
20,a6
20,1e9
21,1cc
21,2e9
22,100
22,c1
23,141
23,1d6
24,121
24,234
25,68
25,2fe
26,9a
26,352
27,2ca
27,237
28,34
28,3bc
29,2c3
29,28c
2a,f9
2a,3b3
2b,302
2b,243
2c,2c5
2c,9e
2d,1da
2d,132
2e,56
2e,33c
2f,15e
2f,1d1
30,2bc
30,11e
31,25c
31,107
32,7d
32,24a
33,36
33,252
34,279
34,251
35,3a3
35,3fe
36,166
36,54
37,1d0
37,1de
38,1d7
38,313
39,58
39,6a
3a,128
3a,1fd
3b,20f
3b,2
3c,2df
3c,3b4
3d,2c4
3d,b4
3e,3f7
3e,2e4
3f,140
3f,342
40,a
40,3b5
41,3e0
41,373
42,43
42,3cd
43,128
43,1c7
44,17b
44,17a
45,1e1
45,92
46,8f
46,a6
47,40
47,186
48,3a2
48,284
49,340
49,286
4a,1d8
4a,180
4b,158
4b,2f2
4c,25c
4c,237
4d,61
4d,215
4e,de
4e,319
4f,13d
4f,394
50,14d
50,44
51,18a
51,34c
52,118
52,2cc
53,a9
53,18c
54,107
54,1e1
55,2b3
55,4f
56,200
56,e6
57,e5
57,42
58,3bd
58,3ea
59,2b8
59,2fa
5a,2b2
5a,2c4
5b,2b8
5b,f4
5c,43
5c,b5
5d,1c
5d,16d
5e,45
5e,2cc
5f,1c8
5f,33b
60,1e9
60,20d
61,2e9
61,3c4
62,c1
62,b9
63,1d6
63,10d
64,234
64,1e2
65,2fe
65,3ca
66,352
66,2f2
67,237
67,19f
68,3bc
68,68
69,28c
69,a7
6a,3b3
6a,271
6b,243
6b,1c9
6c,9e
6c,127
6d,132
6d,96
6e,33c
6e,79
6f,1d1
6f,133
70,11e
70,287
71,107
71,366
72,24a
72,2b8
73,252
73,3d9
74,251
74,37c
75,3fe
75,7e
76,54
76,215
77,1de
77,360
78,313
78,3e5
79,6a
79,305
7a,1fd
7a,151
7b,2
7b,15e
7c,3b4
7c,2d3
7d,b4
7d,312
7e,2e4
7e,2c3
7f,342
7f,15d
80,d
80,26c
81,da
81,104
82,3d6
82,34
83,3eb
83,1e3
84,3b1
84,286
85,8a
85,321
86,2a7
86,242
87,78
87,91
88,11b
88,3a2
89,eb
89,217
8a,b8
8a,7b
8b,2a8
8b,ab
8c,289
8c,1c0
8d,26e
8d,34f
8e,149
8e,1d1
8f,3b3
8f,377
90,185
90,29b
91,bf
91,35
92,36a
92,3d1
93,68
93,137
94,26a
94,293
95,3fb
95,8b
96,2b4
96,358
97,96
97,77
98,dc
98,f7
99,61
99,286
9a,20
9a,2ff
9b,38d
9b,284
9c,2d6
9c,214
9d,fd
9d,19a
9e,a4
9e,1c7
9f,265
9f,33e
a0,3aa
a0,291
a1,216
a1,28e
a2,175
a2,1af
a3,19c
a3,178
a4,18b
a4,25e
a5,21f
a5,2a6
a6,314
a6,2d6
a7,3cf
a7,108
a8,292
a8,12f
a9,3f5
a9,3f1
aa,44
aa,269
ab,5b
ab,209
ac,d1
ac,12d
ad,1df
ad,188
ae,b4
ae,61
af,34
af,e
b0,13c
b0,f5
b1,b3
b1,256
b2,ff
b2,3e5
b3,3e7
b3,25
b4,29c
b4,132
b5,2e1
b5,e1
b6,c1
b6,283
