algorithm:Skein256, bits:10, random:0, round:3, reduction:start
3db,f7
160,ef
26,2f4
1cf,34c
53,4b
1e7,77
286,3f6
3d9,1a6
17f,391
297,c1
323,50
2ac,321
2c3,67
b4,2f
b7,243
33e,2aa
1a6,1be
a4,2e1
243,13e
2aa,26
3e,26b
123,e5
2c9,e5
15,29f
2ea,19
4e,15b
3f4,2f2
11b,3d9
22,3e
2dd,36
23e,306
15b,101
114,3aa
26b,3a6
159,354
1bc,2e4
230,349
2c6,3fa
3b4,1ca
132,330
33a,133
e5,230
316,e9
122,2e5
6c,276
3a0,cb
319,388
18,103
201,1a
46,3af
96,122
1b8,316
24,2df
2e0,121
287,90
64,32d
f7,3b9
222,2d4
3b,38b
21e,358
2bc,20b
3a6,3c6
354,3c
e6,18f
14c,105
17d,133
2df,1bc
4,2b3
d8,1d3
23d,25b
3b1,19c
a0,49
378,2e6
3b8,a0
1e6,36c
15d,1e7
101,345
1a1,1af
347,1e6
2af,1d6
5f,e6
3de,3f9
1a7,3b4
12,b7
167,9
3b7,366
2e2,3c2
1de,3f2
18f,14f
2cd,99
358,2b0
283,23e
3ae,15d
2da,2f
203,30b
92,1a7
353,a9
15a,135
3c2,2cd
315,118
17c,2d2
23f,160
2e5,1d2
3fc,160
39e,2ea
20,4e
168,2af
10,3d9
3cf,39e
61,21e
321,259
2f8,356
3a,3e7
398,2c0
105,97
391,3ae
308,367
361,393
3b9,110
218,394
1f5,215
265,238
250,197
3e7,222
2b0,262
3f9,5a
11a,f5
324,30
20b,52
3f2,27e
57,91
19c,3e2
1ea,33b
338,373
2ce,2da
76,3d9
1ef,378
24b,60
2a1,348
2bf,3c8
a7,388
28d,77
164,28d
77,71
21d,10
13d,90
59,92
89,17b
fe,ed
3d8,319
291,2cf
d2,2cc
13e,3b7
6a,2e2
1f,283
194,2cd
110,b1
3f,159
2fd,273
380,159
1b6,7d
292,1ad
173,318
176,23f
3c8,1
1f3,2a2
71,3cf
2d8,270
49,1ef
136,15a
29f,123
192,24
393,235
38b,3b
3aa,223
179,51
2ab,257
365,87
127,165
d3,361
3ce,17d
ef,1d2
c1,1cb
3f1,167
349,272
14f,2a2
52,10
1a,20
91,3de
2f,3d8
262,2df
2f1,287
31a,f9
62,170
c4,14c
219,38
318,75
165,302
47,195
3c4,291
90,3fd
2e1,2bf
32,1af
293,d8
19,33d
337,2f8
2c7,89
2f9,4
235,62
26e,33e
270,148
34c,4e
314,324
6f,122
1e5,56
223,90
118,16e
9f,3d6
294,29d
18a,4
22e,240
1d2,3d9
329,1d5
302,6a
221,3ce
31c,3b5
2b3,53
d1,35
ce,15
195,3b1
97,2bc
20f,398
330,20f
121,158
135,37b
32d,11b
3bc,377
3a8,380
7e,20f
3fd,2b0
366,2d9
2b6,38b
5b,3f1
367,3d3
65,2ce
16c,d2
100,a4
16a,41
cc,a0
3dc,1e5
17e,307
272,a4
36,2c8
240,2fd
3c,61
37b,365
345,32
99,ed
10e,2d8
1af,46
33,17b
395,297
1d6,1d6
41,c4
f5,235
2cc,15b
3d6,76
3c6,3df
3ff,15c
28a,325
75,21d
215,17b
384,272
2f4,2c6
25d,1a1
3bf,26f
55,3be
133,132
1d3,179
124,e7
14,22
155,314
1e1,329
2a2,22
27f,8
32b,f3
33c,64
30,38a
82,17f
2ef,230
1ab,176
3f8,71
1ca,fe
388,164
325,91
18e,3cd
3af,23d
3ed,335
224,8
3f3,3a
e9,255
42,317
50,2ef
1b3,169
ca,10e
2bb,a0
25,2ef
104,3b9
34d,2d9
28,133
48,cc
ed,57
9,395
335,1fb
2dc,17d
120,3b8
332,2c3
51,25d
29e,306
4b,347
269,24b
8,3e9
27e,35
16e,9f
25e,194
1d5,15c
17b,96
394,3bf
40,5f
db,2fa
197,2bb
2b,1b8
94,3d0
b2,10c
2e6,3b
2f2,2f0
b3,15b
3e0,42
183,d8
df,221
3cd,10e
162,2b4
273,15e
20c,ca
3e5,36e
170,283
36f,25c
f3,389
232,d2
e,12
21c,34d
2c0,37
306,1ee
2d9,3a4
15e,38b
3e9,17f
29b,3bc
103,2ea
3b5,2a
3b3,19e
e4,5b
29d,26b
1fb,18e
2d2,6c
1ee,2f6
35a,12
16f,3a6
169,16a
15c,2cd
cb,356
c2,2a7
4a,120
229,31c
63,391
1be,323
1aa,28a
60,194
254,76
238,335
fc,16c
58,23f
256,159
22a,2dd
375,3e5
148,fc
143,308
210,29e
3a1,18e
1a0,25
1cb,167
38,33c
377,59
2b7,1d6
1ad,3a1
3ea,17e
1d0,4a
259,3ad
356,96
32a,51
352,136
22d,294
1,23f
25c,231
1c6,21c
1db,e4
36e,c6
299,219
276,17c
33b,33a
119,22d
2c8,2e0
2e4,2c6
158,22e
3fa,7e
33d,a4
2fb,3f8
131,105
36c,db
24a,c4
10c,23f
257,1d0
2a7,292
322,3d8
249,1b3
2f6,b2
87,104
3d3,11a
30e,25e
348,2b7
e7,20b
255,168
3be,26
2a,2c9
1f1,3f4
3ad,358
38a,18
113,3dc
f0,2b0
389,31a
67,59
373,396
396,2e2
ec,97
3a4,110
c8,77
129,e
3cc,52
3d0,286
24d,3a0
2fa,2ab
231,229
7d,3f3
f9,173
bf,63
35d,2dc
38f,256
26f,265
30b,1de
37,2f1
19e,324
5a,364
b1,71
3df,22d
39a,3b3
25b,29d
35,192
3e2,3f4
2b4,218
237,2d2
2cf,3e5
156,15
3f6,143
72,1a
56,40
317,17d
282,82
c6,2bf
2d4,15e
44,2f9
307,365
37e,38b
2f0,24a
a9,c8
364,12
39c,352
