algorithm:Skein256, bits:10, random:0, round:8, reduction:start
71,3cf
1be,323
20f,398
345,32
db,2fa
2ea,19
3d3,11a
2ef,230
77,71
395,297
272,a4
2b0,262
3b4,1ca
164,28d
2d9,3a4
3fa,7e
230,349
23f,160
3a4,110
7e,20f
22d,294
a4,2e1
349,272
2bf,3c8
1af,46
14c,105
50,2ef
3df,22d
158,22e
10c,23f
46,3af
294,29d
358,2b0
2c0,37
91,3de
37,2f1
398,2c0
2e1,2bf
1d6,1d6
276,17c
2e5,1d2
101,345
26b,3a6
1a6,1be
2af,1d6
2fd,273
2df,1bc
3cf,39e
38b,3b
1bc,2e4
29d,26b
3e,26b
52,10
1e6,36c
1a1,1af
3c6,3df
2f0,24a
3b,38b
2e6,3b
257,1d0
39e,2ea
3af,23d
25b,29d
2ab,257
22,3e
b7,243
57,91
366,2d9
1cb,167
b1,71
24,2df
3de,3f9
2e4,2c6
b2,10c
35,192
ed,57
104,3b9
76,3d9
2d2,6c
323,50
32,1af
262,2df
1d2,3d9
90,3fd
10,3d9
235,62
283,23e
238,335
3cd,10e
1ef,378
2c6,3fa
243,13e
364,12
24a,c4
330,20f
2cd,99
388,164
ef,1d2
19,33d
fe,ed
3f9,5a
110,b1
2f6,b2
21e,358
222,2d4
10e,2d8
3d9,1a6
3a6,3c6
33d,a4
d2,2cc
87,104
23e,306
3b8,a0
3c2,2cd
170,283
297,c1
c1,1cb
3c8,1
12,b7
28d,77
21d,10
1ee,2f6
20b,52
11b,3d9
3f4,2f2
c6,2bf
160,ef
25d,1a1
347,1e6
306,1ee
2cc,15b
103,2ea
18f,14f
99,ed
36c,db
2f2,2f0
287,90
2f1,287
273,15e
3b9,110
61,21e
62,170
319,388
1,23f
97,2bc
e6,18f
22e,240
23d,25b
16c,d2
9,395
2bc,20b
5a,364
1fb,18e
18,103
3ae,15d
173,318
1e7,77
148,fc
15e,38b
fc,16c
378,2e6
167,9
2d8,270
1a7,3b4
2fa,2ab
15d,1e7
335,1fb
2a2,22
4a,120
168,2af
308,367
105,97
132,330
26f,265
3b5,2a
318,75
3b7,366
3fd,2b0
270,148
6c,276
18e,3cd
e5,230
121,158
15b,101
f5,235
1ca,fe
49,1ef
365,87
2a,2c9
32d,11b
17c,2d2
240,2fd
1d0,4a
a0,49
c4,14c
5f,e6
75,21d
13e,3b7
367,3d3
122,2e5
120,3b8
2c9,e5
2d4,15e
192,24
38a,18
265,238
11a,f5
14f,2a2
4b,347
37b,365
