algorithm:SHA-1, bits:14, random:1, round:9, reduction:start
3538,1213
3538,264
c1c,f1e
c1c,2fa1
1a2d,1827
1a2d,11a9
1714,29c
1714,e21
e89,362e
e89,2e69
694,3d41
694,3d8c
188f,28e0
188f,3071
16af,5f1
16af,324b
bd1,c2e
bd1,2bba
3652,1969
3652,2dec
8d7,30f5
8d7,2f3d
159d,293c
159d,3586
dda,1ed4
dda,2111
37e2,1f9a
37e2,fa5
3a3b,3cf6
3a3b,3ca2
2c8c,1520
2c8c,3b11
2810,3018
2810,23bb
213,8fa
213,1cd
2d28,35ab
2d28,2c22
1527,321b
1527,2f7
1cd1,c11
1cd1,1393
14a7,2faf
14a7,19be
c35,a65
c35,2d62
1e44,1abb
1e44,2d74
1ff3,2618
1ff3,3339
3e00,399d
3e00,141
2145,3b37
2145,c6d
1ebf,29b0
1ebf,2f82
232d,2d93
232d,3fdd
15bb,3e90
15bb,1f25
2e10,3759
2e10,3350
39e5,3019
39e5,3052
b0b,f52
b0b,2b4e
c64,1be0
c64,1d51
2280,342c
2280,214a
2051,3949
2051,18b7
28a8,15c5
28a8,2d0f
1422,1d37
1422,5d7
32,bda
32,74d
2701,387c
2701,684
275c,289c
275c,3659
874,1d07
874,18bc
339d,229e
339d,33c7
3e30,3cd5
3e30,1cd9
285a,1649
285a,ee5
2bbc,134c
2bbc,2601
2a62,2235
2a62,263d
27f7,2432
27f7,1964
1bc0,553
1bc0,158b
1c44,337d
1c44,33af
30cd,1843
30cd,3899
2c25,188f
2c25,16af
28ef,3ceb
28ef,2af1
17f1,38b
17f1,2fa2
2111,1f64
2111,2e7e
1a43,1327
1a43,3311
155,635
155,172d
1046,31e9
1046,3b2a
2384,1183
2384,1004
9d4,36a7
9d4,1619
9ff,2e03
9ff,1c5d
2a56,3863
2a56,887
255a,2d32
255a,2307
10c8,3851
10c8,20ee
2da7,2e91
2da7,1dd8
3efc,ba7
3efc,2cdb
2d36,2dd0
2d36,1b84
27a9,391d
27a9,1c25
7d7,921
7d7,2b57
355a,3250
355a,311
1bcb,25ef
1bcb,1200
5f2,35a3
5f2,2ec4
13f7,3857
13f7,3a5e
432,2abf
432,267e
2b86,2bc8
2b86,eb6
2e06,10c1
2e06,1cba
372f,23bb
372f,2071
3bf0,d2b
3bf0,3ed6
922,3963
922,744
2afd,2251
2afd,d68
b6f,169e
b6f,365a
1d3b,ca6
1d3b,3681
2a7f,300
2a7f,3bf0
175d,248b
175d,148a
38c4,217b
38c4,3178
1b77,723
1b77,541
902,279c
902,2fb1
1a21,374e
1a21,1139
160e,743
160e,819
2715,1462
2715,2774
123a,30a0
123a,3bd2
5d1,101d
5d1,1056
3eb,2ede
3eb,33
2eb7,1840
2eb7,2784
ca6,2e27
ca6,12d0
3681,34ec
3681,1d3f
2820,10d2
2820,2648
1418,1b5c
1418,28b8
1e40,f0
1e40,3a19
3e9c,3c
3e9c,267
3890,1e0
3890,38cb
1404,8d0
1404,5a
e9a,317d
e9a,2da1
54a,197e
54a,77
f70,1170
f70,16aa
1515,2d86
1515,1554
3fae,1975
3fae,10a8
1df5,3805
1df5,1a84
5bc,2900
5bc,1a42
210c,28f1
210c,11b6
234e,160b
234e,3f5c
300,76c
300,16c8
3b08,155c
3b08,1bd
1b89,300d
1b89,3966
341,1934
341,1e36
14c5,a23
14c5,755
2e61,2724
2e61,33de
131d,1c63
131d,11b9
3979,2e5f
3979,28b2
16df,3fc9
16df,2d3f
1bf6,34a4
1bf6,21f2
3de9,2c4d
3de9,2368
a96,3f0b
a96,2b9
207a,3eab
207a,19b0
293b,25be
293b,24e4
670,3db
670,2b0d
2617,3774
2617,35b0
217d,2077
217d,2930
24a9,2a05
24a9,2e5
39b4,1d8c
39b4,1d49
18fd,36b4
18fd,3e56
1cf7,212f
1cf7,3471
204a,2eb8
204a,3d36
3a0a,275f
3a0a,19c
38a9,2761
38a9,1faf
1ad4,394d
1ad4,244f
24c6,3497
24c6,30fc
b93,2855
b93,16fd
bba,3ef
bba,2eea
32f5,3fb0
32f5,217e
161b,eea
161b,2ed4
10cd,5ad
10cd,1843
1d07,288e
1d07,1dc3
18bc,1a68
18bc,1637
33e3,30c6
33e3,2f06
2d5d,2135
2d5d,364a
253a,1670
253a,d85
2c47,2820
2c47,6b2
281b,1419
281b,bee
22e7,1f47
22e7,180a
39c3,75
39c3,90e
1c9d,37b8
1c9d,36ef
39d8,18ea
39d8,3d76
1d4a,d91
1d4a,3d0c
13a2,3e5
13a2,149c
2e3b,25e3
2e3b,1214
8b6,2b50
8b6,34e8
57b,2946
57b,3067
3853,d8f
3853,293
1882,2212
1882,1229
1888,1ba6
1888,3a53
911,1bd1
911,1960
2f55,9a3
2f55,35cd
3688,1418
3688,df8
1e2a,2515
1e2a,e8a
2ee7,3181
2ee7,179b
14ba,20b4
14ba,2321
132d,1a21
132d,30de
1154,f78
1154,39e2
2c00,d22
2c00,20ae
193a,734
193a,2145
1db,2fa4
1db,2e7a
3203,a28
3203,12c4
1976,216a
1976,6a8
18e4,d40
18e4,7e6
250a,300
250a,a4b
30c7,1e79
30c7,1513
cfb,2a45
cfb,1bd1
3ed4,2976
3ed4,3eda
359c,1d08
359c,3791
35b5,3cd6
35b5,2956
16d7,33ac
16d7,2b73
bb0,1e29
bb0,311f
2a06,fcc
2a06,36bf
b6b,bc3
b6b,1ee
26e3,366d
26e3,1737
390c,2fd4
390c,c97
2607,3878
2607,3f81
3304,2d8f
3304,966
33a8,472
33a8,1d1c
3d59,159d
3d59,30bb
33eb,3013
33eb,375c
17b8,30d6
17b8,210d
cc7,294a
cc7,1c79
25a7,2886
25a7,24a1
983,34c1
983,17a0
fe9,2889
fe9,2759
328e,b07
328e,1e56
763,21cd
763,1182
2620,2c55
2620,e9a
35d2,2116
35d2,1142
34b0,331a
34b0,1794
1b3,1ef7
1b3,2815
9dd,1061
9dd,32ae
1f47,1415
1f47,fff
265a,2392
265a,20ca
3b31,d1d
3b31,2e6f
3718,2192
3718,78e
3fee,2798
3fee,1cb2
a9c,20e9
a9c,4cd
3345,f04
3345,3bc4
d57,32cb
d57,e45
1663,39e2
1663,1c55
10b1,1eaa
10b1,3b92
328d,6f2
328d,306e
80a,dfc
80a,1d27
1273,303
1273,542
2e95,5b
2e95,109b
23b3,22d5
23b3,12f4
3142,8ef
3142,389a
8cb,2b9a
8cb,a6
f60,1d15
f60,2df2
3851,2b95
3851,1f62
20ee,b32
20ee,9fb
6b5,3d23
6b5,31cb
3e80,988
3e80,1651
b42,af9
b42,1ac4
358c,3943
358c,5a8
3dbd,c92
3dbd,369b
25f8,1394
25f8,3548
11fc,2c57
11fc,1ce7
c6,328b
c6,38d5
a4a,1711
a4a,3726
1b12,2cc7
1b12,8a9
1425,1001
1425,1b9a
23ec,1243
23ec,1893
8b,11da
8b,3cd2
2a38,d3f
2a38,233a
214f,3c17
214f,18d0
4a4,27c6
4a4,3a75
c52,143d
c52,11a
3bc3,26
3bc3,4ae
1a02,318b
1a02,37ab
2902,3f68
2902,3290
340c,1cda
340c,320a
17b0,83f
17b0,f85
210d,1cff
210d,2570
16b6,2fca
16b6,246
2269,3d02
2269,12b0
edb,23b8
edb,3908
fc9,1c9e
fc9,1c03
103a,547
103a,1848
263,1b85
263,182a
11d3,ae5
11d3,c1e
921,16ef
921,36b0
38fb,33ef
38fb,2d33
34ec,159b
34ec,2b53
1d3f,2276
1d3f,188d
1a9a,212b
1a9a,2dc5
140c,27ee
140c,1cda
2dea,2c7e
2dea,b82
193d,26be
193d,146a
342f,25d0
342f,11c9
c70,1601
c70,27b4
2c93,278c
2c93,3ba5
1f32,19c6
1f32,2315
84,1a99
84,367
3c20,787
3c20,3eb4
1ce5,3d9
1ce5,11e0
17c1,3b21
17c1,19f8
3b61,1a3
3b61,191f
2171,29a4
2171,5d3
31e5,be1
31e5,1d3d
662,3066
662,2b69
3f8e,307e
3f8e,1b59
35fa,16c
35fa,18c6
3005,39b9
3005,4c8
ebc,2ce5
ebc,c8a
fb4,30e8
fb4,1c2f
2b39,51
2b39,198a
3b3f,c8e
3b3f,91b
1e8b,1c21
1e8b,1995
33f,35d7
33f,24b0
1829,146e
1829,2f0c
3689,15fa
3689,32de
3856,30b8
3856,220c
2012,3408
2012,102f
102b,1ce7
102b,1fe9
3319,1250
3319,2734
283b,3b1d
283b,238e
1ad3,31a6
1ad3,1508
860,394a
860,184
b23,24dc
b23,37a
325,9ef
325,2191
1a2f,3537
1a2f,b1e
2da8,5bf
2da8,34dd
12c,310
12c,11f3
1036,3aee
1036,3e6
a2f,278f
a2f,3537
3998,2728
3998,1ad3
2ede,de2
2ede,3dfd
33,1e77
33,31a0
25e,e4f
25e,2ebc
2246,1ee7
2246,4e0
211e,137d
