algorithm:SHA256, bits:14, random:4, round:1, reduction:mid
0,2724
0,11e3
0,2501
0,58
0,6d6
0,279d
0,934
0,3d48
0,db3
0,24b7
0,eb6
0,3802
0,1123
0,31c2
0,142f
0,925
1,11e3
1,58
1,279d
1,3d48
1,24b7
1,3802
1,31c2
1,925
1,76e
1,1c87
1,191f
1,3a81
1,2a3d
1,180c
1,91c
1,2520
2,2501
2,934
2,eb6
2,142f
2,d83
2,1223
2,7b2
2,2676
2,385a
2,f38
2,26
2,1aaa
2,206
2,3d6f
2,36f6
2,16ee
3,58
3,3d48
3,3802
3,925
3,1c87
3,3a81
3,180c
3,2520
3,3456
3,1f72
3,3e06
3,1b1d
3,16ad
3,2817
3,82a
3,2b37
4,6d6
4,1123
4,23b6
4,147d
4,1ca1
4,2bea
4,3402
4,3b4e
4,1557
4,21e8
4,57b
4,39d3
4,2911
4,37b2
4,27ba
4,20af
5,279d
5,31c2
5,191f
5,91c
5,27e4
5,395c
5,1a61
5,1467
5,3749
5,159d
5,2e9e
5,92
5,1c6
5,2631
5,39a2
5,2faf
6,934
6,142f
6,1223
6,2676
6,f38
6,1aaa
6,3d6f
6,16ee
6,1e0d
6,3dee
6,38e6
6,1ca6
6,5d6
6,1070
6,2ace
6,aac
7,3d48
7,925
7,3a81
7,2520
7,1f72
7,1b1d
7,2817
7,2b37
7,1593
7,bcc
7,2688
7,2a23
7,1441
7,38c6
7,3a54
7,2dd5
8,db3
8,16c1
8,25ca
8,a00
8,1b73
8,3d47
8,156c
8,8f5
8,77c
8,3a86
8,e1e
8,e8
8,1be6
8,1ab9
8,52a
8,34a6
9,24b7
9,2a3d
9,29a
9,27a5
9,6f5
9,2a1a
9,f8e
9,200
9,2fe7
9,1c88
9,1ca1
9,113a
9,3430
9,3348
9,4c2
9,2542
a,eb6
a,7b2
a,26
a,36f6
a,33d9
a,10de
a,20ab
a,23c1
a,1512
a,255e
a,3431
a,806
a,3c06
a,193b
a,20b9
a,280c
b,3802
b,180c
b,3e06
b,82a
b,75f
b,21ec
b,27ee
b,251f
b,e7f
b,55d
b,2710
b,c01
b,2c70
b,1973
b,df6
b,1fc3
c,1123
c,147d
c,2bea
c,3b4e
c,21e8
c,39d3
c,37b2
c,20af
c,cc7
c,2234
c,13e1
c,35e0
c,1072
c,3c47
c,2734
c,cdc
d,31c2
d,91c
d,395c
d,1467
d,159d
d,92
d,2631
d,2faf
d,38d4
d,1ba3
d,20c7
d,12e0
d,f16
d,1290
d,1188
d,2dc
e,142f
e,2676
e,1aaa
e,16ee
e,3dee
e,1ca6
e,1070
e,aac
e,3d77
e,3903
e,c1e
e,22f0
e,3c46
e,90e
e,1247
e,2191
f,925
f,2520
f,1b1d
f,2b37
f,bcc
f,2a23
f,38c6
f,2dd5
f,139f
f,3763
f,367d
f,20ce
f,2b5f
f,3b3d
f,1c58
f,2b42
10,6cb
10,279
10,2127
10,38f6
10,3f0b
10,da5
10,1a79
10,b22
10,5ff
10,1f33
10,3816
10,8d0
10,1018
10,2597
10,11c5
10,1421
11,76e
11,757
11,345
11,32cb
11,4a6
11,3ad9
11,28cf
11,20d9
11,2ef7
11,37e4
11,1e40
11,1319
11,644
11,f1b
11,2b44
11,367d
12,d83
12,206
12,25c1
12,20b5
12,216d
12,2548
12,2f03
12,1bf5
12,3150
12,2fe5
12,d87
12,2016
12,c74
12,344e
12,3126
12,1e6
13,1c87
13,16ad
13,c26
13,25c
13,a4c
13,1c5b
13,a0a
13,296c
13,11cc
13,3368
13,3625
13,275d
13,38db
13,3cac
13,c36
13,1ce2
14,23b6
14,3402
14,57b
14,27ba
14,63d
14,166f
14,2da7
14,152f
14,20d2
14,3365
14,1c19
14,b31
14,3ccd
14,2329
14,3834
14,2a2d
15,191f
15,1a61
15,2e9e
15,39a2
15,3835
15,9d3
15,473
15,1a47
15,93a
15,3fd
15,33db
15,327f
15,2501
15,1967
15,3bc4
15,2162
16,1223
16,3d6f
16,38e6
16,2ace
16,3201
16,1503
16,29f9
16,17bc
16,282a
16,1c57
16,122e
16,37be
16,10d
16,1f26
16,1e99
16,184a
17,3a81
17,2817
17,2688
17,3a54
17,3c52
17,3336
17,2514
17,8c1
17,325f
17,23f3
17,12c9
17,1625
17,85a
17,332b
17,17e4
17,169a
18,16c1
18,a00
18,3d47
18,8f5
18,3a86
18,e8
18,1ab9
18,34a6
18,1502
18,2ed2
18,1127
18,153e
18,1634
18,b2b
18,f8e
18,1fc9
19,2a3d
19,27a5
19,2a1a
19,200
19,1c88
19,113a
19,3348
19,2542
19,2475
19,1500
19,2b74
19,e5a
19,e45
19,9c1
19,1eb8
19,33c9
1a,7b2
1a,36f6
1a,10de
1a,23c1
1a,255e
1a,806
1a,193b
1a,280c
1a,142e
1a,293a
1a,3c39
1a,cc8
1a,1e56
1a,fff
1a,dd8
1a,d29
1b,180c
1b,82a
1b,21ec
1b,251f
1b,55d
1b,c01
1b,1973
1b,1fc3
1b,b6b
1b,3e8e
1b,282e
1b,1b86
1b,10e0
1b,da
1b,2f4a
1b,24cf
1c,147d
1c,3b4e
1c,39d3
1c,20af
1c,2234
1c,35e0
1c,3c47
1c,cdc
1c,1891
1c,203e
1c,1a67
1c,129a
1c,3abb
1c,3d0f
1c,2d49
1c,1375
1d,91c
1d,1467
1d,92
1d,2faf
1d,1ba3
1d,12e0
1d,1290
1d,2dc
1d,ba2
1d,7b6
1d,8ff
1d,1e6c
1d,2a58
1d,111b
1d,190a
1d,280b
1e,2676
1e,16ee
1e,1ca6
1e,aac
1e,3903
1e,22f0
1e,90e
1e,2191
1e,39cd
1e,1af1
1e,1aa5
1e,252f
1e,326b
1e,2273
1e,3db2
1e,2ecc
1f,2520
1f,2b37
1f,2a23
1f,2dd5
1f,3763
1f,20ce
1f,3b3d
1f,2b42
1f,3b49
1f,3e4c
1f,2fa3
1f,1f1d
1f,2274
1f,13a0
1f,1618
1f,19dd
20,1895
20,3e2b
20,2246
20,1afc
20,150
20,3ddd
20,f61
20,3dee
20,2851
20,1f7
20,4d7
20,2e40
20,10dd
20,2817
20,3127
20,8b5
21,335e
21,274d
21,c3c
21,25e8
21,b06
21,1c85
21,7ba
21,2ebd
21,3357
