algorithm:SHA-1, bits:10, random:0, round:14, reduction:start
2ac,60
9,2ac
263,385
3b7,9
229,34f
16,3a9
3d2,2ab
178,1c5
12c,310
60,17e
c2,3e8
3e8,3d8
382,12c
2b9,ac
3d8,b8
3c0,305
3e,309
24d,39c
2b8,349
18,c2
2ed,28c
349,25f
3dc,1b0
214,254
33c,252
307,2ed
19d,1b4
f3,a
6c,307
dc,15f
2bd,24c
385,2bd
37a,3b5
1c5,251
254,ce
360,381
18f,263
164,22f
1b1,3dc
28c,157
359,33
309,2b9
27e,2b6
25e,24f
278,1ba
9b,360
39c,20e
5a,390
130,18
34f,289
2f4,3c0
252,178
28d,28d
b8,e1
170,39d
17e,6c
203,391
239,18f
22f,15c
111,129
373,111
369,f3
268,34a
24,33c
ce,382
ac,239
1bf,321
390,28c
34d,71
289,229
e1,3b7
20c,309
157,214
17c,2de
13,5a
ad,24
45,e0
3c9,164
25f,2b8
3a9,106
2ab,1bf
109,25e
fa,23a
22a,13
1ba,268
1b8,20f
2de,247
277,37a
251,b8
191,369
24c,1a8
25d,359
305,b3
a,ad
1a8,22a
39d,25d
367,9b
20f,373
3b5,2b8
1b4,3e
48,17c
1d5,131
b3,1d5
127,27e
a4,3f5
128,259
391,37d
71,222
321,278
248,45
24f,130
1b0,367
15c,3b7
222,109
381,22c
352,3c9
143,1b8
15f,239
eb,3a7
94,4
34a,1b1
310,19d
246,2b4
271,eb
20e,203
259,228
25,143
1f1,20c
3a7,34d
3f5,289
106,271
22c,246
129,24d
37d,dc
221,28
3a4,3a4
28,128
e0,c2
2b6,3d2
1da,1f4
2b5,1fb
2b4,106
228,25e
3fb,221
30b,48
3b8,2f4
1fb,25
2ad,94
4,a4
23a,170
68,127
131,68
1f4,248
33,277
247,3fb
