algorithm:SHA-1, bits:10, random:0, round:10, reduction:start
b8,e1
3d8,b8
2b9,ac
3e8,3d8
289,229
39f,1c8
68,127
ad,24
214,254
e1,3b7
25e,24f
164,22f
24f,130
157,214
19d,1b4
248,45
130,18
11b,12d
12c,310
20f,373
25f,2b8
109,25e
60,17e
277,37a
1ba,268
307,2ed
2b8,349
ec,a
2ac,60
ce,382
236,101
9,2ac
20e,203
228,25e
239,18f
ac,239
25d,359
24,33c
390,28c
3dc,1b0
3b5,2b8
309,2b9
13c,98
278,1ba
22a,13
23a,170
310,19d
1d5,131
28,128
3d2,2ab
1b1,3dc
373,111
251,b8
24c,1a8
259,228
229,34f
1fe,11b
4,a4
a,ad
28d,28d
252,178
276,213
3b7,9
129,24d
20c,309
98,352
143,1b8
25,143
389,236
18,c2
1bf,321
35c,ec
28c,157
1f1,20c
27e,2b6
1a8,22a
106,271
dc,15f
2ed,28c
34f,289
45,e0
c2,3e8
3ee,376
376,b0
6c,307
3ce,20a
1b4,3e
22f,15c
2bd,24c
191,369
0,1da
270,13c
34d,71
37a,3b5
1c8,120
37d,dc
127,27e
3a7,34d
10a,e8
385,2bd
1f4,248
2ab,1bf
13,5a
2b5,1fb
20a,30b
39d,25d
33c,252
35d,389
18f,263
5a,390
17e,6c
fa,23a
12d,3b8
101,191
263,385
213,fa
34a,1b1
1fb,25
359,33
382,12c
33,277
28e,3ce
2f4,3c0
3b8,2f4
b3,1d5
3e,309
369,f3
169,2ad
247,3fb
178,1c5
24d,39c
349,25f
271,eb
2b6,3d2
15f,239
377,0
71,222
268,34a
352,3c9
eb,3a7
15c,3b7
1b0,367
384,270
4e,2b5
203,391
94,4
16,3a9
246,2b4
165,118
a4,3f5
321,278
254,ce
9b,360
167,16
111,129
222,109
3c9,164
3fb,221
1c5,251
b0,1f1
1c4,4e
2ff,3ee
2b4,106
2ad,94
f3,a
391,37d
381,22c
367,9b
1b8,20f
39c,20e
e0,c2
17c,2de
3a4,3a4
2de,247
1da,1f4
131,68
3ea,164
128,259
6f,17a
22c,246
1f3,90
23b,3ea
360,381
221,28
48,17c
120,167
3a9,106
3f6,3c9
185,28e
3c6,1fe
90,1c4
1a7,165
3f5,289
118,169
e8,276
305,b3
3c0,305
58,2c0
17a,377
170,39d
2c0,3d4
17,109
258,58
3d4,68
30b,48
