algorithm:SHA-1, bits:10, random:0, round:8, reduction:start
3e8,3d8
c2,3e8
20c,309
18,c2
229,34f
10d,138
1d5,131
f3,a
28c,157
251,b8
222,109
3f6,3c9
109,25e
390,28c
12c,310
1da,1f4
25e,24f
3c6,1fe
ce,382
143,1b8
2b8,349
71,222
9,2ac
359,33
321,278
17e,6c
349,25f
187,35c
3b7,9
1c5,251
214,254
35d,389
e1,3b7
24d,39c
128,259
dc,15f
309,2b9
170,39d
a,ad
13,5a
34a,1b1
277,37a
1b4,3e
384,270
1bf,321
24c,1a8
213,fa
382,12c
305,b3
3fb,221
27e,2b6
268,34a
1b8,20f
178,1c5
385,2bd
28,128
3f5,289
f5,3c6
2ad,94
35c,ec
34f,289
28d,28d
24,33c
10a,e8
22f,15c
373,111
b0,1f1
270,13c
1fb,25
2b5,1fb
7,35d
24f,130
3d2,2ab
16e,187
5a,390
28b,b0
68,127
2bd,24c
246,2b4
2ed,28c
391,37d
6c,307
289,229
1f4,248
45,e0
130,18
122,2ff
2ff,3ee
60,17e
352,3c9
185,28e
310,19d
3c9,164
3d8,b8
263,385
3ea,164
236,101
228,25e
17a,377
139,384
eb,3a7
33,277
15c,3b7
138,39f
203,391
23b,3ea
ec,a
322,187
131,68
2c0,3d4
271,eb
3e3,26e
18f,263
0,1da
2b9,ac
2b6,3d2
1a8,22a
b8,e1
1c4,4e
28e,3ce
23a,170
ad,24
353,7
15f,239
307,2ed
22a,13
2ac,60
276,213
1fe,11b
ac,239
389,236
e0,c2
239,18f
e8,276
1ba,268
4e,2b5
39d,25d
254,ce
25d,359
ff,185
12d,3b8
11b,12d
3c0,305
19d,1b4
101,191
165,118
17c,2de
33c,252
111,129
1f1,20c
3b5,2b8
3a9,106
127,27e
37d,dc
6f,17a
3a7,34d
278,1ba
13c,98
106,271
164,22f
1b1,3dc
7a,139
90,1c4
3e,309
39c,20e
169,2ad
120,167
381,22c
2f3,1a7
94,4
2ab,1bf
157,214
25f,2b8
1b0,367
1c8,120
20f,373
34d,71
98,352
259,228
2b4,106
2de,247
252,178
3ee,376
1f3,90
302,122
282,17
a4,3f5
22c,246
118,169
191,369
20e,203
9b,360
3dc,1b0
25,143
129,24d
248,45
30b,48
3a4,3a4
c6,28b
48,17c
16,3a9
377,0
299,178
b3,1d5
3ae,23b
221,28
2f7,3f6
6e,1d1
37a,3b5
360,381
2b1,32c
da,3ae
367,9b
247,3fb
17,109
20a,30b
39f,1c8
167,16
376,b0
1b3,2f7
33e,ff
32d,f5
32c,1f3
150,2f3
4,a4
1a7,165
2a1,271
26e,10a
2f4,3c0
3b8,2f4
369,f3
65,258
1d1,6f
fa,23a
258,58
346,282
35e,65
58,2c0
3ce,20a
3d4,68
