algorithm:SHA-1, bits:10, random:0, round:21, reduction:start
157,214
28c,157
5a,390
2ed,28c
34f,289
71,222
34a,1b1
2ac,60
ac,239
214,254
60,17e
2b9,ac
24c,1a8
17e,6c
27e,2b6
385,2bd
15f,239
349,25f
9,2ac
12c,310
25f,2b8
246,2b4
1b4,3e
3b7,9
382,12c
18f,263
1c5,251
ce,382
390,28c
3e,309
eb,3a7
13,5a
22c,246
310,19d
2bd,24c
1ba,268
b8,e1
367,9b
271,eb
239,18f
289,229
127,27e
28d,28d
6c,307
3b5,2b8
254,ce
263,385
22a,13
37d,dc
391,37d
178,1c5
360,381
e1,3b7
309,2b9
1a8,22a
3dc,1b0
18,c2
229,34f
307,2ed
19d,1b4
259,228
2b8,349
222,109
1b1,3dc
3d8,b8
277,37a
9b,360
20e,203
228,25e
252,178
2b6,3d2
251,b8
106,271
203,391
128,259
2ab,1bf
3d2,2ab
278,1ba
c2,3e8
1b0,367
2b4,106
3e8,3d8
3a7,34d
39c,20e
24f,130
381,22c
25e,24f
24d,39c
130,18
109,25e
34d,71
dc,15f
3a4,3a4
268,34a
111,129
28,128
68,127
129,24d
37a,3b5
321,278
1bf,321
