algorithm:SHA-1, bits:10, random:0, round:40, reduction:start
1a8,22a
24c,1a8
385,2bd
2bd,24c
289,229
2ed,28c
25e,24f
ac,239
310,19d
22a,13
239,18f
12c,310
18f,263
2b4,106
309,2b9
25f,2b8
2b9,ac
28c,157
2b8,349
3b7,9
254,ce
390,28c
1b4,3e
5a,390
ce,382
17e,6c
263,385
e1,3b7
157,214
222,109
c2,3e8
60,17e
19d,1b4
229,34f
246,2b4
28d,28d
13,5a
3e,309
382,12c
3d8,b8
130,18
34f,289
214,254
349,25f
24f,130
3e8,3d8
106,271
2ac,60
eb,3a7
271,eb
71,222
18,c2
9,2ac
6c,307
b8,e1
307,2ed
3a4,3a4
109,25e
22c,246
34d,71
3a7,34d
