algorithm:SHA-1, bits:10, random:0, round:42, reduction:start
13,5a
22a,13
24c,1a8
1a8,22a
34f,289
157,214
130,18
18f,263
1b4,3e
5a,390
263,385
19d,1b4
385,2bd
271,eb
ac,239
349,25f
239,18f
214,254
25f,2b8
2ac,60
382,12c
309,2b9
28c,157
12c,310
307,2ed
2bd,24c
9,2ac
254,ce
25e,24f
3d8,b8
6c,307
3e,309
289,229
106,271
28d,28d
390,28c
2b9,ac
310,19d
e1,3b7
c2,3e8
229,34f
ce,382
2b8,349
18,c2
b8,e1
eb,3a7
17e,6c
34d,71
3a7,34d
109,25e
3e8,3d8
60,17e
2ed,28c
3b7,9
3a4,3a4
24f,130
2b4,106
222,109
71,222
