algorithm:BLAKE256, bits:12, random:0, round:16, reduction:mid
60a,4f2
dbd,7de
400,11
d8a,52
94f,77f
892,b68
76e,94b
22,85
c89,e39
2e3,3b1
972,3bf
269,b09
6f7,60a
1ce,30b
22c,5c0
3f7,d62
e67,1bf
b74,9c7
1d0,173
9e3,d07
56c,cce
eb3,168
df6,a1d
6b3,992
67e,136
1ea,7c0
8b7,df6
c8c,e33
ddf,b7f
d7,431
a35,cd2
2b9,35e
9eb,2e3
f26,5b5
e88,6f
425,76e
aee,898
a71,fb8
c6a,d0a
217,202
197,aee
a0,a54
168,32c
9c7,76e
a81,f47
136,bb6
cd2,400
1bc,b5f
bdf,7b6
cfa,997
c29,ff2
77f,717
312,31
83a,eb2
635,ae1
d54,1f6
eec,12f
958,f5f
4b3,94f
3e2,bdf
992,19a
33a,28f
bce,bf1
7d0,18b
e31,204
d4,6b3
d62,93b
74d,eb3
746,a
173,8b7
475,400
98b,77c
af,ffb
718,735
31,628
997,d4f
12f,83
1e8,474
f4a,bf6
6c9,25b
613,d54
9a5,c8f
28a,475
338,80b
26a,4b3
30b,a09
208,384
bc8,c8c
11,6b3
242,13c
835,fa5
d0f,c9a
db0,4bd
4b2,208
e35,9a5
f3a,958
9e9,ad
474,6a
fdb,74d
5f9,269
ffb,a56
a09,d7f
247,232
567,f17
e17,f4c
5b6,5f9
af4,a26
6bb,7d4
6e4,3f7
ed1,17c
1f6,ecb
f17,ddf
c9a,ad8
9aa,246
78b,16c
8d0,fb
af2,d4
32c,f57
f4d,c89
7b5,4c1
eb2,e35
654,4ca
384,78b
d94,774
a26,613
d0a,7b5
c2f,23
380,bb
25b,22c
b6,f1f
123,9ce
1a6,d51
4c7,37b
d4f,56c
bab,3cc
d02,9b4
b8,2d
1e,222
814,ed1
86,67e
83,7d0
b92,1e8
3bf,9da
d1f,892
e8,8f4
35b,8fc
4ec,3d4
e54,26a
511,e54
8fb,635
a72,8c2
fa5,157
aa,98d
102,6b2
316,336
6fd,403
ec7,13f
2d,ba2
48d,e17
bb6,d45
9b4,8dd
b4e,d38
b14,8d3
743,52d
ac5,1ce
fb,511
5f4,2b4
bf6,af
1bb,e27
8fc,7e7
c8f,24d
ad,6b3
1e5,d0a
4f,16
da6,6bb
41f,96c
67f,6c9
