algorithm:BLAKE256, bits:12, random:0, round:89, reduction:mid
e54,26a
77f,717
1bc,b5f
e31,204
11,6b3
e88,6f
139,1f1
971,e52
1bf,6e1
94f,77f
52,e54
7c0,a72
f3a,958
a06,e1c
a72,8c2
952,ef9
896,e38
e52,a06
72e,e67
ff9,5b6
83a,eb2
e1c,841
24d,326
9a5,c8f
e67,1bf
762,dc0
b09,5f4
8c2,e88
4b3,94f
ec7,13f
26a,4b3
e38,333
6f,952
326,1bc
ef9,971
6b3,992
7a1,bdd
1ea,7c0
400,11
5f4,2b4
19a,b08
b5f,72e
13f,896
8a7,26f
b08,83a
bdd,e61
475,400
e35,9a5
5f9,269
5b6,5f9
992,19a
717,ec7
6e1,1ea
841,ff9
333,e31
916,39b
2b4,f3a
269,b09
204,28a
974,d8a
28a,475
39b,d41
b4d,139
b61,a17
fb,511
c8f,24d
d8a,52
958,f5f
9e3,d07
340,8a4
26f,99c
99c,b4d
2b5,8a7
f5f,974
11f,916
511,e54
a17,340
eb2,e35
dc0,24d
91b,11f
e61,762
8d0,fb
fba,76d
c92,b61
d07,7a1
6b2,c92
1f1,ac2
d41,2b5
ac2,9e3
7b5,4c1
e96,d37
d37,fba
8a4,91b
290,e96
4c1,8d0
76d,290
