algorithm:BLAKE256, bits:12, random:0, round:49, reduction:mid
d07,7a1
9a5,c8f
5b6,5f9
e67,1bf
a72,8c2
1fe,aee
fb,511
6a,b6
b61,a17
c9a,ad8
4f2,419
e35,9a5
9e3,d07
aa0,33a
99c,b4d
7b5,4c1
77f,717
4c1,8d0
e54,26a
5f4,2b4
475,400
1bc,b5f
94f,77f
269,b09
13f,896
4b3,94f
ef9,971
717,ec7
841,ff9
1a6,d51
d0f,c9a
bab,3cc
e31,204
8d0,fb
eb2,e35
b08,83a
24d,326
83a,eb2
b5f,72e
28f,b71
511,e54
ff9,5b6
26a,4b3
33a,28f
6b2,c92
8c2,e88
22c,5c0
f3a,958
e61,762
a07,225
db0,4bd
7c0,a72
b09,5f4
204,28a
bce,bf1
a06,e1c
5f9,269
326,1bc
246,b92
d4f,56c
bf5,cfa
5c0,e4b
4bd,d4d
11f,916
b7f,a9f
8a7,26f
eea,a07
974,d8a
1ea,7c0
952,ef9
eb5,e8
a2b,1a6
762,dc0
e38,333
f5f,974
916,39b
cfa,997
e52,a06
c92,b61
cfc,46e
67e,136
d0a,7b5
9b4,8dd
225,d0a
ec7,13f
dc0,24d
340,8a4
e88,6f
72e,e67
958,f5f
b9,7b1
a17,340
46e,eea
f4d,c89
bb6,d45
26f,99c
d41,2b5
1bf,6e1
6b3,992
28a,475
1f1,ac2
19a,b08
567,f17
7de,c6a
d02,9b4
d4d,bce
91b,11f
419,412
a78,1fe
6e1,1ea
bdd,e61
6f,952
f17,ddf
ecb,4e0
56c,cce
edf,aa0
c8f,24d
a9f,bf5
e8,8f4
d8a,52
86,67e
2b5,8a7
c89,e39
ad8,edf
474,6a
896,e38
a0,a54
431,b4e
333,e31
8dd,cfc
613,d54
8f4,d02
ac2,9e3
990,f07
400,11
6c9,25b
a81,f47
52,e54
b92,1e8
1e8,474
992,19a
8a4,91b
9aa,246
11,6b3
597,f4d
d54,1f6
a54,a81
b4d,139
c6a,d0a
cce,a2b
139,1f1
d45,b9
3cc,6f7
3b4,597
2b4,f3a
ddf,b7f
d51,105
e4b,bab
dbd,7de
39b,d41
1f6,ecb
b71,102
e1c,841
105,a78
412,d0f
8b7,df6
971,e52
a26,613
102,6b2
6f7,60a
997,d4f
f07,eb5
fba,76d
4e0,19e
a2c,a0
856,173
898,dbd
25b,22c
d38,db0
b4e,d38
3b1,a2c
b6,f1f
e39,9aa
ef2,d7
60a,4f2
173,8b7
7a1,bdd
136,bb6
a1d,567
f1f,6c9
e26,af4
aee,898
bf1,990
e96,d37
d37,fba
f47,3b4
290,e96
d7,431
7b1,ef2
af4,a26
76d,290
df6,a1d
19e,86
