algorithm:BLAKE256, bits:12, random:0, round:15, reduction:mid
6f7,60a
898,dbd
475,400
974,d8a
4b3,94f
d1f,892
9c7,76e
9f7,22
f4d,c89
9eb,2e3
b0c,972
5f9,269
3cc,6f7
ac5,1ce
25b,22c
6e4,3f7
72e,e67
96c,b74
94b,1d0
ac2,9e3
d4f,56c
74d,eb3
8b7,df6
d4,6b3
86,67e
6e1,1ea
173,8b7
bc8,c8c
f17,ddf
ef2,d7
45d,a35
af9,2b9
9da,9eb
628,f26
8c2,e88
202,425
197,aee
cd2,400
eaa,a71
7de,c6a
27e,217
2f6,197
a2c,a0
eb3,168
b74,9c7
a54,a81
67e,136
a35,cd2
326,1bc
3e2,bdf
bf5,cfa
62e,c29
94f,77f
cdd,312
b08,83a
8fb,635
613,d54
7c5,eec
f3a,958
26a,4b3
555,3e2
6b3,992
aa0,33a
d4d,bce
83,7d0
333,e31
af2,d4
3f7,d62
fdb,74d
864,746
856,173
28a,475
1fe,aee
a56,98b
bf6,af
487,718
312,31
cfa,997
eec,12f
b92,1e8
ba2,f4a
f1f,6c9
a26,613
e35,9a5
204,28a
998,338
e54,26a
1ce,30b
4b2,208
82e,bc8
400,11
f5e,242
502,835
412,d0f
d38,db0
d42,4b2
eb2,e35
2b4,f3a
ad,6b3
1e7,9e9
1e8,474
f1a,fdb
5b6,5f9
af,ffb
30b,a09
e33,247
a1d,567
48d,e17
ff9,5b6
5a9,af4
da6,6bb
222,6e4
814,ed1
d54,1f6
567,f17
d0f,c9a
e39,9aa
384,78b
17c,af4
4c1,8d0
c32,af2
168,32c
597,f4d
d0a,7b5
83a,eb2
bb,654
208,384
f4c,d94
af4,a26
c6a,d0a
101,c2f
7d4,380
6c9,25b
6a,b6
336,123
a2b,1a6
561,4c7
997,d4f
e4b,bab
8f4,d02
f71,b8
bf2,1e
cfd,814
19e,86
12f,83
246,b92
972,3bf
7aa,d1f
eb5,e8
599,35b
266,4ec
511,e54
fb,511
802,8fb
7c0,a72
835,fa5
dc6,aa
b71,102
ce0,316
e26,af4
ed4,6fd
717,ec7
b8,2d
116,48d
136,bb6
d02,9b4
431,b4e
3b3,b14
652,743
735,ac5
52,e54
8d0,fb
b09,5f4
f4a,bf6
2f2,1bb
35b,8fc
9a5,c8f
9e9,ad
4ae,2e3
d17,1e5
3f9,4f
104,da6
66c,41f
88,67f
1e3,fb3
9ce,d42
2e3,3b1
6fd,403
c54,9f7
7b1,ef2
26f,99c
425,76e
b4e,d38
2c1,733
d8a,52
3b1,a2c
bce,bf1
b4d,139
d41,2b5
5ac,47b
a9f,bf5
7b2,e26
b61,a17
105,a78
871,abb
bf1,990
7a1,bdd
13c,cfd
27f,4f5
bab,3cc
1c8,1e7
a0,a54
1ac,205
4bd,d4d
91b,11f
67f,6c9
18b,35a
ed1,17c
a78,1fe
d0e,1e3
e88,6f
223,27e
76e,94b
56c,cce
d7,431
e8b,310
e51,beb
dc0,24d
4ec,3d4
a,c54
1a6,d51
41f,96c
df3,856
f57,53f
edf,aa0
9aa,246
4e0,19e
746,a
52d,af9
a13,864
ff2,5a4
16c,93
cce,a2b
98b,77c
678,d0e
d62,93b
ecb,4e0
abb,c86
b9,7b1
74c,e51
22c,5c0
e38,333
635,ae1
9dc,652
958,f5f
7e7,a99
1e,222
77c,502
3bb,6e7
733,f9d
3b4,597
380,bb
c25,266
f26,5b5
5c3,678
b7f,a9f
b5f,72e
80b,b45
7b5,4c1
b80,7cf
aee,898
19a,b08
971,e52
841,ff9
2d,ba2
ddf,b7f
fa5,157
c88,88
1bc,b5f
340,8a4
4f2,419
e0d,a70
9f8,c32
c92,b61
31,628
59e,215
13f,896
474,6a
c86,3b3
77f,717
e67,1bf
78b,16c
7b6,510
2b5,8a7
1bf,6e1
157,7aa
24d,326
a17,340
93,cf
df6,a1d
e17,f4c
a09,d7f
3bf,9da
bd0,34f
d45,b9
8a0,fa3
5a4,698
4f,16
11,6b3
44a,f54
896,e38
992,19a
217,202
512,487
314,ce0
e6f,998
990,f07
c8f,24d
724,df3
5c0,e4b
e31,204
698,9aa
dbd,7de
952,ef9
496,44a
4a5,871
a36,82e
d7f,116
743,52d
1f6,ecb
5b5,90
28f,b71
1f1,ac2
fa3,e0d
807,f5e
53f,6b2
76d,290
c9f,2c9
2b9,35e
1cc,e8f
641,7a7
b14,8d3
a70,743
e61,762
93b,724
587,8a0
efd,66c
ec8,2c1
bb6,d45
2f1,86
d07,7a1
23d,641
55b,314
c89,e39
8a,c65
85f,8dc
232,45d
269,b09
ef9,971
86f,8f5
8dc,1c8
a71,fb8
6f,952
32b,2f3
37b,59e
bdd,e61
db0,4bd
bdf,7b6
35a,599
419,412
d51,105
622,ce0
cbf,351
ffb,a56
4f5,8ce
310,cdd
8a4,91b
338,80b
a99,7b2
847,7c5
6b2,c92
774,823
47b,847
102,6b2
1d0,173
123,9ce
16,60c
446,ec8
7a0,9f8
e8f,643
c2f,23
22,85
823,ed4
247,232
b6,f1f
e75,cbf
215,efd
9b4,8dd
6e7,e4e
10d,136
fb0,10d
8fc,7e7
fb3,a13
1ea,7c0
d94,774
c29,ff2
23,c25
ec7,13f
5f4,2b4
916,39b
8a7,26f
4ca,feb
2c9,55b
eea,a07
39b,d41
7cf,7a0
a81,f47
11f,916
90,b0c
403,c88
684,d86
931,4ae
44c,7de
28e,88
2e8,ae3
2f3,bd0
f54,86
60a,4f2
316,336
eb1,ed4
cf,8a
f5f,974
6bb,7d4
7e1,2f1
bea,f71
ae1,f1a
ade,cce
33a,28f
c9a,ad8
b59,561
139,1f1
85,e8b
35e,b59
a72,8c2
ae3,512
23a,bf2
2a0,496
97,7e9
205,44c
5c9,2e8
4c7,37b
e27,b80
7d0,18b
8dd,cfc
d37,fba
510,62e
3b6,e6f
718,735
d0d,223
fdf,86f
99c,b4d
8ce,622
ad8,edf
81e,28e
3d4,c54
32c,f57
b45,8d0
f7f,807
a06,e1c
1bb,e27
fba,76d
7ef,2f6
beb,eb0
e96,d37
581,3f9
e8,8f4
feb,5ac
654,4ca
8f5,587
6fa,802
2af,674
7e9,4a5
747,e2a
46e,eea
2f8,d0d
290,e96
e2a,6fa
9e3,d07
514,d17
607,101
7a7,581
643,27f
32a,9dc
674,eb1
762,dc0
43d,f94
f47,3b4
60c,3bb
34f,bea
c65,85f
e4e,747
8d3,104
f07,eb5
c8c,e33
e52,a06
64b,5c3
892,b68
fb8,1cc
225,d0a
98d,ade
1fd,5c9
f94,a36
4b0,e75
15a,684
cfc,46e
a07,225
4f0,1ac
aa,98d
242,13c
9bf,32a
eb0,607
819,23d
1e5,d0a
e1c,841
b68,23a
f9d,64b
351,555
e59,74c
d86,7e1
