algorithm:BLAKE256, bits:12, random:0, round:2, reduction:mid
caf,1e8
dec,de7
c2c,5f7
1f4,50c
5f9,269
fcc,f4a
9a9,13
822,d32
411,71e
e8b,310
c54,9f7
3a5,e4
be0,8b1
62,e90
f8,1ef
b6d,c59
1b3,280
6b3,992
413,9b5
6d0,bdc
8a4,91b
c18,43c
60c,3bb
a14,cfe
a4b,a52
c79,5de
21a,d3
f1b,cbd
950,ad7
f13,9bb
222,6e4
d67,d70
f34,67b
881,9e1
85,e8b
c25,266
dee,344
ed2,ee5
f0e,cf6
9fc,645
341,bac
9a0,955
98c,29f
3c8,e53
6de,f25
ba2,f4a
226,649
3bb,6e7
5c6,9a9
628,f26
72,480
387,7df
862,67
e5e,b4d
9ec,23a
d3c,253
55f,1f7
fc6,e40
469,c76
2c4,3b6
b95,ed9
db,38a
d07,7a1
e5b,5ae
83,7d0
8d3,104
18e,c63
5ad,854
480,d59
38,55f
db5,237
d14,a30
5c0,e4b
10d,136
a96,580
5f6,fb
2db,5d7
d79,b70
16,60c
164,154
d2,7fb
e54,26a
2a3,5d9
c1e,1a4
381,47f
67c,7ab
ef5,3d7
e40,d21
3ac,d82
a33,f53
230,6e5
bba,4e3
f66,7ac
ee,5fe
49a,e54
a77,cd6
a78,1fe
e90,472
14d,7c8
421,b42
280,835
fd0,43d
f92,120
15e,741
b6,f1f
82f,129
ad1,e23
e27,b80
ea5,609
952,ef9
324,f63
90c,33c
555,3e2
4f,16
23c,979
ef0,4ff
447,259
ca5,b7b
1a0,c65
c33,1e
150,67f
b29,883
c19,b
b63,df
565,9d
e72,fa6
642,a6c
15c,8c
7d0,18b
478,a49
67e,136
422,66c
67f,6c9
268,954
c65,85f
a50,c9f
8a6,bc5
eb5,e8
fc8,8cc
74a,623
b0c,972
79d,896
97b,795
cf,8a
3b7,3ea
2a6,2da
3da,4f8
7e9,4a5
bc6,a50
bcb,3c1
181,53b
d4f,56c
407,473
3e8,85c
47,db5
a54,a81
e78,cd7
75e,eaa
df6,a1d
b7f,a9f
618,ea2
8a,c65
f45,bac
df3,856
98d,ade
2af,674
8fa,d69
283,2cf
ffb,a56
f40,15c
d36,454
a84,a28
da6,6bb
c0c,313
ff9,5b6
f1f,6c9
806,22
2d,ba2
7b1,ef2
523,62a
654,4ca
151,e37
e,f8
956,454
b6e,5d6
fe5,9a0
d6e,3af
641,7a7
e5d,dc
a3a,d24
a67,1ff
d76,ce5
701,fc2
b82,656
9b5,687
5af,4a9
fd,ac5
ca7,42d
138,aee
505,ffc
8ba,b29
7fb,9ec
4d0,37d
179,1b2
be4,5fc
431,b4e
1e9,23
2a0,496
f23,9ec
38a,e33
b3a,43c
53e,ae8
367,36d
14a,925
