algorithm:BLAKE256, bits:12, random:0, round:43, reduction:mid
99c,b4d
992,19a
971,e52
c8f,24d
72e,e67
cce,a2b
7de,c6a
e39,9aa
33a,28f
6f7,60a
5c0,e4b
6b3,992
26f,99c
419,412
916,39b
aee,898
d8a,52
898,dbd
d0a,7b5
841,ff9
896,e38
bdd,e61
8d0,fb
a06,e1c
a07,225
26a,4b3
4c1,8d0
7c0,a72
511,e54
952,ef9
cfa,997
3cc,6f7
f1f,6c9
717,ec7
dbd,7de
11,6b3
1e7,9e9
b08,83a
400,11
e61,762
d0f,c9a
225,d0a
ef9,971
958,f5f
412,d0f
edf,aa0
e67,1bf
474,6a
5b6,5f9
1f1,ac2
d02,9b4
7b1,ef2
eb2,e35
b5f,72e
e1c,841
ec7,13f
431,b4e
e88,6f
e52,a06
7a1,bdd
3b4,597
7b5,4c1
ddf,b7f
a1d,567
6a,b6
ef2,d7
c92,b61
8b7,df6
91b,11f
8f4,d02
b09,5f4
83a,eb2
1bc,b5f
1ea,7c0
4bd,d4d
bf5,cfa
ac2,9e3
94f,77f
269,b09
b61,a17
d07,7a1
567,f17
8c2,e88
aa0,33a
eb5,e8
d54,1f6
1fe,aee
990,f07
9b4,8dd
e54,26a
9e3,d07
b71,102
1bf,6e1
9a5,c8f
762,dc0
5f9,269
19e,86
28f,b71
e8,8f4
a0,a54
ecb,4e0
11f,916
340,8a4
24d,326
e31,204
13f,896
2b5,8a7
28a,475
df3,856
105,a78
bf1,990
eea,a07
d7,431
6b2,c92
e4b,bab
56c,cce
326,1bc
139,1f1
6e1,1ea
856,173
475,400
e26,af4
b7f,a9f
4f2,419
19a,b08
df6,a1d
d4d,bce
5f4,2b4
613,d54
8a4,91b
a54,a81
60a,4f2
c89,e39
fb,511
4b3,94f
3bf,9da
bb6,d45
77f,717
f07,eb5
7e7,a99
bce,bf1
8a7,26f
d38,db0
c6a,d0a
e38,333
b92,1e8
9eb,2e3
2b4,f3a
597,f4d
f4d,c89
204,28a
102,6b2
46e,eea
f47,3b4
333,e31
a2c,a0
cfc,46e
a99,7b2
9da,9eb
39b,d41
e35,9a5
a78,1fe
a9f,bf5
d41,2b5
4e0,19e
6c9,25b
3b1,a2c
974,d8a
ff9,5b6
173,8b7
997,d4f
f5f,974
b6,f1f
d51,105
a17,340
7b2,e26
52,e54
c9a,ad8
6f,952
d4f,56c
f3a,958
bab,3cc
d62,93b
a72,8c2
8fc,7e7
ad8,edf
8dd,cfc
25b,22c
dc0,24d
f17,ddf
db0,4bd
d37,fba
af4,a26
972,3bf
9e9,ad
6e4,3f7
1a6,d51
1e8,474
b9,7b1
d45,b9
b0c,972
9aa,246
a81,f47
67e,136
22c,5c0
3f7,d62
b4d,139
1f6,ecb
724,df3
246,b92
599,35b
a2b,1a6
b4e,d38
290,e96
e96,d37
2e3,3b1
76d,290
136,bb6
86,67e
35b,8fc
fba,76d
93b,724
a26,613
ad,6b3
