algorithm:BLAKE256, bits:12, random:0, round:104, reduction:mid
400,11
19a,b08
e52,a06
24d,326
e67,1bf
2b4,f3a
974,d8a
ff9,5b6
992,19a
475,400
269,b09
e38,333
52,e54
b09,5f4
958,f5f
e35,9a5
d8a,52
e1c,841
4b3,94f
a72,8c2
e54,26a
ef9,971
6f,952
841,ff9
ec7,13f
5f4,2b4
6b3,992
83a,eb2
11,6b3
9a5,c8f
f3a,958
971,e52
f5f,974
1bf,6e1
5f9,269
72e,e67
13f,896
1ea,7c0
a06,e1c
eb2,e35
326,1bc
7c0,a72
8c2,e88
b5f,72e
e88,6f
77f,717
94f,77f
6e1,1ea
b08,83a
5b6,5f9
26a,4b3
c8f,24d
e61,762
896,e38
717,ec7
204,28a
1bc,b5f
762,dc0
1f1,ac2
28a,475
952,ef9
333,e31
9e3,d07
e31,204
bdd,e61
ac2,9e3
7a1,bdd
fba,76d
139,1f1
b4d,139
dc0,24d
e96,d37
d37,fba
d07,7a1
290,e96
76d,290
