algorithm:BLAKE256, bits:12, random:0, round:103, reduction:mid
475,400
992,19a
971,e52
c8f,24d
72e,e67
5f4,2b4
f5f,974
841,ff9
6b3,992
28a,475
5f9,269
896,e38
d8a,52
269,b09
f3a,958
eb2,e35
974,d8a
a06,e1c
26a,4b3
7c0,a72
52,e54
952,ef9
e88,6f
e1c,841
717,ec7
b09,5f4
11,6b3
b08,83a
400,11
e35,9a5
2b4,f3a
ef9,971
958,f5f
e67,1bf
5b6,5f9
b5f,72e
ec7,13f
6e1,1ea
e52,a06
83a,eb2
24d,326
1ea,7c0
a72,8c2
1bc,b5f
8c2,e88
94f,77f
4b3,94f
1bf,6e1
19a,b08
ff9,5b6
e54,26a
9a5,c8f
bdd,e61
13f,896
77f,717
e31,204
326,1bc
e61,762
139,1f1
204,28a
6f,952
e38,333
ac2,9e3
dc0,24d
333,e31
7a1,bdd
1f1,ac2
d07,7a1
d37,fba
b4d,139
99c,b4d
762,dc0
290,e96
e96,d37
9e3,d07
76d,290
fba,76d
