algorithm:BLAKE256, bits:12, random:0, round:6, reduction:mid
b6,f1f
56c,cce
609,91
5ad,854
2b4,f3a
ffb,a56
d3c,253
678,d0e
c0c,313
31,628
e8b,310
255,757
c88,88
855,1fd
1e5,d0a
c,be0
157,7aa
83a,eb2
6d0,bdc
c37,215
39b,d41
e3e,827
747,e2a
66c,41f
2f2,1bb
112,d50
7a2,ea7
9a5,c8f
d0d,223
20,f34
93b,724
b90,129
43d,f94
618,ea2
312,31
c54,9f7
1bc,b5f
5de,722
a69,559
a36,82e
977,121
3c3,867
c2e,686
19,c79
2e6,a69
5b5,90
e2a,6fa
bdc,d3c
b0c,972
42d,338
d3e,321
f94,a36
ac2,9e3
222,6e4
efd,66c
469,c76
2bf,c6e
4b0,e75
338,80b
266,4ec
232,45d
762,dc0
e24,749
599,35b
7d4,380
e1c,841
5f4,2b4
ae6,469
c8c,e33
6f7,60a
b9,7b1
654,4ca
26a,4b3
872,2f2
fbe,d1f
e4e,747
822,d32
bf2,1e
77f,717
997,d4f
b1e,f71
21c,bca
e90,472
4ec,3d4
c6e,366
75a,244
31b,510
ec3,2b6
c89,e39
35a,599
f8b,24e
94f,77f
65e,900
dbd,7de
1fd,5c9
209,8ce
31e,20
7aa,d1f
82e,bc8
732,e06
2d,ba2
22c,5c0
136,bb6
aac,209
9f8,c32
896,e38
a06,e1c
a48,d09
d71,f51
510,62e
6e7,e4e
813,77a
4eb,6c4
c52,498
c1a,afb
1c8,1e7
3f7,d62
487,718
66a,be1
477,3bc
cef,ff5
fa5,157
1c,950
137,364
35b,8fc
d0a,7b5
b74,9c7
5c0,e4b
a2c,a0
1e7,9e9
314,ce0
25d,f7f
9b4,8dd
a12,872
6fa,802
9eb,2e3
e31,204
593,105
8dc,1c8
1eb,32b
674,eb1
54e,8ce
c86,3b3
55b,314
735,ac5
f7f,807
1a6,d51
151,e37
7c1,114
8d6,3c3
597,f4d
5c9,2e8
1cc,e8f
ddf,b7f
32a,9dc
df6,a1d
6fd,403
db0,4bd
3ea,b65
502,835
bc5,137
ed1,17c
94d,4a5
bb,654
a54,a81
b09,5f4
310,cdd
af,ffb
b4e,d38
998,338
47b,847
74c,e51
d17,1e5
2c4,3b6
cfc,46e
4f,16
ab0,315
24d,326
ba2,f4a
448,e2f
b81,412
2bd,d7e
7d0,18b
a09,d7f
b45,8d0
7de,c6a
b65,714
512,487
1e,222
4da,323
686,593
4bd,d4d
86,67e
45d,a35
926,8ac
b99,fa1
1d3,8d4
cd7,855
af4,a26
490,b09
cc4,3b
55a,e52
ea7,4da
c36,193
cf0,f71
445,96e
e97,33b
847,7c5
c63,768
24e,11
d03,a48
646,bad
ff,a31
50d,ae0
85c,cef
147,262
e17,f4c
446,ec8
a50,c9f
bad,9e5
d7f,116
eb0,607
e,f8
d86,7e1
340,8a4
950,ad7
10d,136
95c,42b
5f9,269
f26,5b5
7b1,ef2
91b,11f
2af,674
c92,b61
217,202
eb6,d18
104,da6
c99,2bf
774,823
83,7d0
fb0,10d
63c,a7
ad8,edf
241,dc6
b55,38d
ef2,d7
8a7,26f
39c,406
abc,a2
403,c88
384,78b
746,a
88a,ef6
ad4,91c
d45,b9
32c,f57
33d,2af
feb,5ac
7f4,25d
cfa,997
8a9,446
b5f,72e
796,223
f5e,242
c6a,d0a
7a1,bdd
a6c,a5b
c5b,d03
c6d,fce
204,28a
253,c37
567,f17
f54,86
e88,6f
100,562
8d4,47a
fb3,a13
407,473
8ce,622
628,f26
139,1f1
e51,beb
64b,5c3
65c,a9f
262,7e2
23a,bf2
8fb,635
364,25d
701,fc2
de3,699
1ac,205
b6f,961
d32,64b
fdf,86f
2c1,733
cbf,351
85f,8dc
316,336
6f,952
dbf,8ac
c2d,3c7
733,f9d
f17,ddf
fe2,7ca
d9d,8a9
d1f,892
cfd,814
38d,6a6
1f6,ecb
ea5,609
84a,c2b
807,f5e
9c,407
eb1,ed4
e01,921
749,ce9
794,b99
5c3,678
7e7,a99
7bb,9f6
841,ff9
4a9,41
c29,ff2
835,fa5
7ca,359
6e,ea5
819,23d
42b,2d1
9da,9eb
8de,100
f7d,8d6
7e9,4a5
abb,c86
18b,35a
ddc,c
b8,2d
e59,74c
aee,898
9f7,22
a35,cd2
327,d9d
2b7,c18
a65,e24
b08,83a
cee,49b
d09,33e
105,a78
fbd,536
98d,ade
961,5a9
d75,c6d
6e1,1ea
ee2,a80
8c2,e88
714,1eb
dad,d1c
a26,613
e40,d21
ea0,a2e
992,19a
c7d,ecb
58,e40
f4a,bf6
d96,fbc
48d,e17
814,ed1
bd,e
3c7,4e3
19a,b08
eb3,168
562,49e
6c9,25b
f9d,64b
fad,b73
a52,a12
9f3,b16
c9a,ad8
a,c54
743,52d
fb,511
62e,c29
3d4,c54
bea,f71
6a6,dbf
7b5,4c1
bdd,e61
ce0,316
854,7dc
67e,136
219,23f
b61,a17
e54,26a
e35,9a5
bf6,af
b93,41f
7b6,510
173,8b7
bff,839
6b3,992
edf,aa0
cf,8a
336,123
657,3f7
1b6,57c
5b3,735
498,ae3
c9f,2c9
cdd,312
2cf,94
118,8ae
165,47c
1d0,173
351,555
ae0,b28
13f,896
4d0,37d
52,e54
202,425
724,df3
76e,94b
a5b,915
90,b0c
a5,618
1a0,c65
c9c,f4a
915,1c
b24,e90
1cf,2bd
be2,65e
2b6,1a4
d7,431
11,6b3
b68,23a
84c,1b6
707,1dc
5f7,6e
77a,18e
2ea,326
555,3e2
cce,a2b
17c,af4
400,11
575,a12
e67,1bf
40d,4d0
378,926
41f,96c
53e,ae8
aa0,33a
c16,31e
9e3,d07
ae3,512
3cc,6f7
5cf,fdf
13c,cfd
921,5f7
a2e,666
246,b92
839,d75
22,85
a0,a54
958,f5f
ec7,13f
11a,b81
948,2a0
916,39b
d59,ca7
7e2,bdc
94b,1d0
47c,fad
ba9,cbb
635,ae1
a2b,1a6
2c9,55b
ed4,6fd
425,76e
290,e96
e3c,a1e
b7d,10f
5f2,a1e
836,656
ea2,b20
6c1,389
1f1,ac2
d4f,56c
a63,21c
de0,ba8
8ac,c50
b73,5cf
8ae,e2e
99c,b4d
d8a,52
f71,b8
37b,59e
892,b68
649,628
4c1,8d0
ca7,42d
622,ce0
cd0,165
7cf,7a0
80b,b45
785,233
311,687
bf5,cfa
3a3,95c
613,d54
cdb,8de
7a0,9f8
9ae,661
27e,217
2b9,35e
3af,61e
f3a,958
1dc,81e
2b5,8a7
a81,f47
931,4ae
666,f9a
9c0,de0
3f0,1cf
d8c,2cb
223,27e
b8d,8df
795,c2e
8c3,e96
be0,8b1
39a,85f
3b1,a2c
f47,3b4
9ce,d42
b7f,a9f
4b2,208
a1d,567
5a4,698
9f6,101
fd0,43d
44a,f54
18e,c63
1bf,6e1
3b,2c4
bdf,7b6
af9,2b9
589,764
a1e,a5
208,384
1fe,aee
511,e54
298,b50
121,440
72e,e67
96c,b74
60b,d3e
225,d0a
cad,283
8f1,cd3
1e8,474
6f5,b61
652,743
7e1,2f1
a99,7b2
e26,af4
59e,215
86f,8f5
242,13c
fa1,87e
26f,99c
193,4eb
bb6,d45
87e,618
c76,219
91,79d
9f1,215
5b6,5f9
5ac,47b
bca,45e
8a,c65
25b,22c
a9f,bf5
321,323
eaa,a71
97,7e9
1f7,664
6c4,e2d
9c7,76e
476,f42
a2,75e
a13,864
7a4,785
9e9,ad
33a,28f
757,55a
900,cee
5a7,e3c
244,654
12f,83
eea,a07
23,c25
6bb,7d4
9aa,246
d0f,c9a
32b,2f3
212,b6f
1ce,30b
da6,6bb
28e,88
d49,b55
f4c,d94
f78,a63
e39,9aa
c79,5de
412,d0f
f42,70c
215,efd
a78,1fe
67b,362
359,ba2
f74,23a
9e5,42a
8b1,6fd
41,83
114,83f
2f3,bd0
898,dbd
cf1,a50
b28,9cc
b60,3a3
856,173
a4b,a52
389,493
a07,225
2f8,d0d
366,a1d
e37,de8
3b4,597
e69,bf6
49e,15a
313,40b
d0e,1e3
30b,a09
362,fd0
f4d,c89
8b7,df6
55f,1f7
ed8,311
22e,c5c
9df,814
d4d,bce
269,b09
23d,641
9bd,f21
7b2,e26
61e,8dd
278,ddf
2d4,9e0
7f3,e42
b64,9bd
74d,eb3
aba,9ae
5af,4a9
ec8,2c1
bde,aac
8f4,d02
7c3,24d
ac5,1ce
e75,cbf
2e8,ae3
de8,e59
205,44c
e1,212
5a9,af4
45e,b1e
8d0,fb
b41,7aa
823,ed4
e52,a06
352,ecd
a71,fb8
ae8,f01
e6f,998
2f1,86
a17,340
247,232
b14,8d3
60d,f60
c8f,24d
687,90e
19e,86
3e2,bdf
93,cf
559,ea0
2f6,197
859,12f
656,3f0
5d7,575
827,278
f07,eb5
b06,65c
1a4,bca
ad7,17b
d18,532
6b2,c92
7c5,eec
8cc,a4b
e2d,fe2
f60,bb1
972,3bf
323,948
c18,43c
81e,28e
f57,53f
e38,333
f01,378
85,e8b
ff2,5a4
95,2a6
faf,3f3
126,646
15a,684
be3,1f1
c38,490
f51,298
5b2,607
f56,703
53f,6b2
e44,57b
7dc,b09
698,9aa
db5,237
7ab,c67
2a0,496
e42,75a
fdb,74d
2d6,9f3
283,2cf
7c7,60b
561,4c7
8b3,67f
67f,6c9
fb8,1cc
bb1,dad
c5c,f74
c58,b7d
123,9ce
ff9,5b6
513,7ef
952,ef9
ae1,f1a
ff5,7c1
8b2,4f3
dc6,aa
b16,11
c25,266
e27,b80
3b7,3ea
4f0,1ac
ade,cce
3bb,6e7
871,abb
f59,100
717,ec7
129,fb0
419,412
d85,425
4f2,419
